2021-07-04 08:18:22,349 INFO     Search BICs for /tmp/Math-97b/
2021-07-04 08:18:22,349 DEBUG    Reading the coverage of org.apache.commons.math.analysis.BrentSolverTest::testRootEndpoints (failings)
2021-07-04 08:18:22,351 INFO     Loaded 1x45 Coverage Matrix
2021-07-04 08:18:22,351 INFO     The number of total commits: 1267
2021-07-04 08:18:22,696 DEBUG    [line range] org/apache/commons/math/analysis/BrentSolver.java <init> 41:43
2021-07-04 08:18:22,744 DEBUG                  - depth 0, hash 0a90446, HEAD~1074
2021-07-04 08:18:22,750 DEBUG    [line range] org/apache/commons/math/analysis/BrentSolver.java solve 125:145
2021-07-04 08:18:22,797 DEBUG                  - depth 0, hash ff69ef1, HEAD~354
2021-07-04 08:18:22,802 DEBUG                  - depth 1, hash d2d4c5f, HEAD~398
2021-07-04 08:18:22,806 DEBUG                  - depth 2, hash 4f1e69b, HEAD~527
2021-07-04 08:18:22,811 DEBUG                  - depth 3, hash 6a978ea, HEAD~696
2021-07-04 08:18:22,815 DEBUG                  - depth 4, hash 0a90446, HEAD~1074
2021-07-04 08:18:22,819 DEBUG    [line range] org/apache/commons/math/analysis/BrentSolver.java solve 163:257
2021-07-04 08:18:22,867 DEBUG                  - depth 0, hash 96ef54d, HEAD~135
2021-07-04 08:18:22,872 DEBUG                  - depth 1, hash ff69ef1, HEAD~354
2021-07-04 08:18:22,876 DEBUG                  - depth 2, hash d2d4c5f, HEAD~398
2021-07-04 08:18:22,880 DEBUG                  - depth 3, hash 6a978ea, HEAD~696
2021-07-04 08:18:22,884 DEBUG                  - depth 4, hash 2d69367, HEAD~984
2021-07-04 08:18:22,888 DEBUG                  - depth 5, hash 0a90446, HEAD~1074
2021-07-04 08:18:23,236 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverImpl.java <init> 61:61
2021-07-04 08:18:23,283 DEBUG                  - depth 0, hash 0a90446, HEAD~1074
2021-07-04 08:18:23,289 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverImpl.java clearResult 148:150
2021-07-04 08:18:23,337 DEBUG                  - depth 0, hash 0a90446, HEAD~1074
2021-07-04 08:18:23,342 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverImpl.java getAbsoluteAccuracy 168:170
2021-07-04 08:18:23,391 DEBUG                  - depth 0, hash 0a90446, HEAD~1074
2021-07-04 08:18:23,396 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverImpl.java setResult 139:143
2021-07-04 08:18:23,443 DEBUG                  - depth 0, hash 0a90446, HEAD~1074
2021-07-04 08:18:23,448 DEBUG    [line range] org/apache/commons/math/analysis/UnivariateRealSolverImpl.java verifyInterval 294:300
2021-07-04 08:18:23,495 DEBUG                  - depth 0, hash 6a978ea, HEAD~696
2021-07-04 08:18:23,500 INFO     The number of BIC candidates: 7
