2021-07-04 05:42:47,548 INFO     Search BICs for /tmp/Lang-33b/
2021-07-04 05:42:47,548 DEBUG    Reading the coverage of org.apache.commons.lang3.ClassUtilsTest::testToClass_object (failings)
2021-07-04 05:42:47,560 INFO     Loaded 1x59 Coverage Matrix
2021-07-04 05:42:47,561 INFO     The number of total commits: 2360
2021-07-04 05:42:48,170 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 55:55
2021-07-04 05:42:48,283 DEBUG                  - depth 0, hash cbf7a76, HEAD~1550
2021-07-04 05:42:48,289 DEBUG                  - depth 1, hash a4776f3, HEAD~1551
2021-07-04 05:42:48,293 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~1930
2021-07-04 05:42:48,725 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java <clinit> 58:58
2021-07-04 05:42:48,805 DEBUG                  - depth 0, hash c457c16, HEAD~1032
2021-07-04 05:42:48,810 DEBUG                  - depth 1, hash 549e782, HEAD~1040
2021-07-04 05:42:48,814 DEBUG                  - depth 2, hash 593366b, HEAD~1966
2021-07-04 05:42:48,818 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java addAbbreviation 115:118
2021-07-04 05:42:48,892 DEBUG                  - depth 0, hash 27d31df, HEAD~593
2021-07-04 05:42:48,897 DEBUG    [line range] org/apache/commons/lang3/ClassUtils.java toClass 901:912
2021-07-04 05:42:48,970 DEBUG                  - depth 0, hash b044272, HEAD~377
2021-07-04 05:42:48,976 DEBUG                  - depth 1, hash 6821761, HEAD~465
2021-07-04 05:42:48,980 DEBUG                  - depth 2, hash 68ae1aa, HEAD~649
2021-07-04 05:42:48,984 INFO     The number of BIC candidates: 10
