2021-07-03 18:06:52,046 INFO     Search BICs for /tmp/Closure-152b/
2021-07-03 18:06:52,046 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse1 (failings)
2021-07-03 18:06:52,504 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse2 (failings)
2021-07-03 18:06:52,958 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testBackwardsTypedefUse3 (failings)
2021-07-03 18:06:53,421 INFO     Loaded 3x3281 Coverage Matrix
2021-07-03 18:06:53,421 INFO     The number of total commits: 470
2021-07-03 18:06:53,740 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 18:06:53,781 DEBUG                  - depth 0, hash 3924ff1, HEAD~452
2021-07-03 18:06:53,787 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 18:06:53,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,122 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 18:06:54,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,168 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 18:06:54,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,213 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 18:06:54,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,539 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 18:06:54,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,585 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 18:06:54,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,630 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 18:06:54,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,676 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 18:06:54,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:54,720 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 18:06:54,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,098 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:06:55,138 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,144 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:06:55,183 DEBUG                  - depth 0, hash 66485d3, HEAD~420
2021-07-03 18:06:55,189 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,193 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 18:06:55,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,240 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 18:06:55,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,286 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 18:06:55,325 DEBUG                  - depth 0, hash 66485d3, HEAD~420
2021-07-03 18:06:55,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,335 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 18:06:55,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,739 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 18:06:55,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:55,785 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 18:06:55,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:56,215 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 18:06:56,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
2021-07-03 18:06:56,586 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 18:06:56,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~468
