2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:05,156 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testAxisAttribute (failings)
2021-07-04 05:19:05,361 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testAxisAttribute (failings)
2021-07-04 05:19:05,601 INFO     Loaded 2x2189 Coverage Matrix
2021-07-04 05:19:05,601 INFO     The number of total commits: 415
2021-07-04 05:19:05,882 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:19:05,924 DEBUG                  - depth 0, hash 34b7a47, HEAD~401
2021-07-04 05:19:06,217 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:19:06,237 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:06,243 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:19:06,263 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:06,268 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:19:06,288 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:06,293 DEBUG                  - depth 1, hash bc53a66, HEAD~413
2021-07-04 05:19:06,653 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:19:06,675 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~213
2021-07-04 05:19:06,680 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:19:06,704 DEBUG                  - depth 0, hash 6f2f15a, HEAD~243
2021-07-04 05:19:06,709 DEBUG                  - depth 1, hash 9d0a382, HEAD~257
2021-07-04 05:19:06,713 DEBUG                  - depth 2, hash d0a64d1, HEAD~403
2021-07-04 05:19:06,718 DEBUG                  - depth 3, hash 3ec25ca, HEAD~404
2021-07-04 05:19:06,722 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:19:06,744 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:06,750 DEBUG                  - depth 1, hash 9d0a382, HEAD~257
2021-07-04 05:19:06,754 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:19:06,778 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:06,783 DEBUG                  - depth 1, hash 438d305, HEAD~272
2021-07-04 05:19:06,788 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:06,792 DEBUG                  - depth 3, hash 632e722, HEAD~352
2021-07-04 05:19:06,796 DEBUG                  - depth 4, hash 3ec25ca, HEAD~404
2021-07-04 05:19:06,800 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
