2021-07-04 06:35:53,646 INFO     Search BICs for /tmp/Math-14b/
2021-07-04 06:35:53,647 DEBUG    Reading the coverage of org.apache.commons.math3.fitting.PolynomialFitterTest::testLargeSample (failings)
2021-07-04 06:35:53,698 INFO     Loaded 1x167 Coverage Matrix
2021-07-04 06:35:53,699 INFO     The number of total commits: 4506
2021-07-04 06:35:54,051 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java <init> 67:80
2021-07-04 06:35:54,282 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1640
2021-07-04 06:35:54,288 DEBUG                  - depth 1, hash 96eca83, HEAD~2224
2021-07-04 06:35:54,292 DEBUG                  - depth 2, hash 40c5b89, HEAD~2225
2021-07-04 06:35:54,296 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2239
2021-07-04 06:35:54,301 DEBUG                  - depth 4, hash bd345d9, HEAD~2456
2021-07-04 06:35:54,305 DEBUG                  - depth 5, hash 95d2cf0, HEAD~2821
2021-07-04 06:35:54,309 DEBUG                  - depth 6, hash 323475f, HEAD~2988
2021-07-04 06:35:54,313 DEBUG                  - depth 7, hash 390ff20, HEAD~4182
2021-07-04 06:35:54,317 DEBUG                  - depth 8, hash 4d630d0, HEAD~4224
2021-07-04 06:35:54,321 DEBUG                  - depth 9, hash a71e069, HEAD~4306
2021-07-04 06:35:54,325 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java evaluate 128:140
2021-07-04 06:35:54,557 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1640
2021-07-04 06:35:54,563 DEBUG                  - depth 1, hash feb43d6, HEAD~1781
2021-07-04 06:35:54,567 DEBUG                  - depth 2, hash 96eca83, HEAD~2224
2021-07-04 06:35:54,571 DEBUG                  - depth 3, hash 40c5b89, HEAD~2225
2021-07-04 06:35:54,575 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2239
2021-07-04 06:35:54,579 DEBUG                  - depth 5, hash bd345d9, HEAD~2456
2021-07-04 06:35:54,583 DEBUG                  - depth 6, hash 95d2cf0, HEAD~2821
2021-07-04 06:35:54,587 DEBUG                  - depth 7, hash 390ff20, HEAD~4182
2021-07-04 06:35:54,592 DEBUG                  - depth 8, hash 4d630d0, HEAD~4224
2021-07-04 06:35:54,596 DEBUG                  - depth 9, hash a71e069, HEAD~4306
2021-07-04 06:35:54,600 DEBUG    [line range] org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java value 93:95
2021-07-04 06:35:54,833 DEBUG                  - depth 0, hash 390ff20, HEAD~4182
2021-07-04 06:35:54,838 DEBUG                  - depth 1, hash 4d630d0, HEAD~4224
2021-07-04 06:35:54,843 DEBUG                  - depth 2, hash a71e069, HEAD~4306
2021-07-04 06:35:54,847 DEBUG    [single line]   org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java <init> 395
2021-07-04 06:35:55,073 DEBUG                  - depth 0, hash beb4b5e, HEAD~1061
2021-07-04 06:35:55,078 DEBUG                  - depth 1, hash feb43d6, HEAD~1781
2021-07-04 06:35:55,408 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java <init> 63:66
2021-07-04 06:35:55,587 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:55,593 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java addObservedPoint 91:93
2021-07-04 06:35:55,771 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:55,776 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java fit 156:181
2021-07-04 06:35:55,955 DEBUG                  - depth 0, hash 80180b2, HEAD~1
2021-07-04 06:35:55,960 DEBUG                  - depth 1, hash 3d2561d, HEAD~2
2021-07-04 06:35:55,964 DEBUG                  - depth 2, hash a3a1f9a, HEAD~56
2021-07-04 06:35:55,969 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java fit 135:137
2021-07-04 06:35:56,155 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:56,160 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java <init> 191:193
2021-07-04 06:35:56,346 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:56,351 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java getModelFunction 198:212
2021-07-04 06:35:56,530 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:56,536 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java getModelFunctionJacobian 217:228
2021-07-04 06:35:56,715 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:56,720 DEBUG    [line range] org/apache/commons/math3/fitting/CurveFitter.java <init> 198:212
2021-07-04 06:35:56,899 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:57,184 DEBUG    [line range] org/apache/commons/math3/fitting/PolynomialFitter.java <init> 36:38
2021-07-04 06:35:57,363 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:57,369 DEBUG    [line range] org/apache/commons/math3/fitting/PolynomialFitter.java fit 67:69
2021-07-04 06:35:57,555 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:57,855 DEBUG    [line range] org/apache/commons/math3/fitting/WeightedObservedPoint.java <init> 45:49
2021-07-04 06:35:58,035 DEBUG                  - depth 0, hash a3a1f9a, HEAD~56
2021-07-04 06:35:58,040 DEBUG    [line range] org/apache/commons/math3/fitting/WeightedObservedPoint.java getWeight 56:58
