2021-07-03 12:56:11,895 INFO     Search BICs for /tmp/Closure-67b/
2021-07-03 12:56:11,895 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedPrototypePropertiesTest::testAliasing7 (failings)
2021-07-03 12:56:12,334 INFO     Loaded 1x3011 Coverage Matrix
2021-07-03 12:56:12,334 INFO     The number of total commits: 1079
2021-07-03 12:56:12,653 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 12:56:12,727 DEBUG                  - depth 0, hash 3924ff1, HEAD~1061
2021-07-03 12:56:12,733 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 12:56:12,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:12,815 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 12:56:12,886 DEBUG                  - depth 0, hash 8936be7, HEAD~487
2021-07-03 12:56:13,180 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:56:13,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:13,258 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:56:13,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:13,335 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:56:13,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:13,802 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <clinit> 65:66
2021-07-03 12:56:13,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:13,881 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 55:55
2021-07-03 12:56:13,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:13,959 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java access$1400 52
2021-07-03 12:56:14,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,038 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getAllNameInfo 162:166
2021-07-03 12:56:14,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,116 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getNameInfoForName 175:186
2021-07-03 12:56:14,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,197 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java process 145:157
2021-07-03 12:56:14,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,279 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 527:530
2021-07-03 12:56:14,352 DEBUG                  - depth 0, hash 43f6b63, HEAD~493
2021-07-03 12:56:14,357 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,361 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java remove 532:535
2021-07-03 12:56:14,437 DEBUG                  - depth 0, hash 43f6b63, HEAD~493
2021-07-03 12:56:14,443 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,447 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 465:471
2021-07-03 12:56:14,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,528 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 607:609
2021-07-03 12:56:14,600 DEBUG                  - depth 0, hash 140d131, HEAD~897
2021-07-03 12:56:14,606 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 619:619
2021-07-03 12:56:14,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,684 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeclarations 692:694
2021-07-03 12:56:14,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,764 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java getDeepestCommonModuleRef 684:686
2021-07-03 12:56:14,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,843 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java isReferenced 639:641
2021-07-03 12:56:14,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:14,924 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java markReference 654:678
2021-07-03 12:56:14,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:15,004 DEBUG    [single line]   com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 409
2021-07-03 12:56:15,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:15,082 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java visit 410:415
2021-07-03 12:56:15,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1077
2021-07-03 12:56:15,161 DEBUG    [line range] com/google/javascript/jscomp/AnalyzePrototypeProperties.java <init> 189:189
