2021-07-04 05:35:53,784 INFO     Search BICs for /tmp/Lang-21b/
2021-07-04 05:35:53,785 DEBUG    Reading the coverage of org.apache.commons.lang3.time.DateUtilsTest::testIsSameLocalTime_Cal (failings)
2021-07-04 05:35:53,787 INFO     Loaded 1x4 Coverage Matrix
2021-07-04 05:35:53,788 INFO     The number of total commits: 2679
2021-07-04 05:35:54,245 DEBUG    [line range] org/apache/commons/lang3/time/DateUtils.java <clinit> 60:60
2021-07-04 05:35:54,337 DEBUG                  - depth 0, hash 4a65009, HEAD~2053
2021-07-04 05:35:54,343 DEBUG                  - depth 1, hash 9839566, HEAD~2268
2021-07-04 05:35:54,347 DEBUG                  - depth 2, hash 6400026, HEAD~2433
2021-07-04 05:35:54,351 DEBUG                  - depth 3, hash 01928b3, HEAD~2438
2021-07-04 05:35:54,355 DEBUG    [line range] org/apache/commons/lang3/time/DateUtils.java isSameLocalTime 258:270
2021-07-04 05:35:54,442 DEBUG                  - depth 0, hash 2a41c12, HEAD~1652
2021-07-04 05:35:54,448 INFO     The number of BIC candidates: 5
