2021-07-03 19:52:25,708 INFO     Search BICs for /tmp/Closure-174b/
2021-07-03 19:52:25,708 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testIssue1103b (failings)
2021-07-03 19:52:26,250 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testIssue1103c (failings)
2021-07-03 19:52:26,830 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testIssue1103a (failings)
2021-07-03 19:52:27,358 INFO     Loaded 3x3666 Coverage Matrix
2021-07-03 19:52:27,359 INFO     The number of total commits: 2713
2021-07-03 19:52:27,703 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:52:27,880 DEBUG                  - depth 0, hash 3924ff1, HEAD~2695
2021-07-03 19:52:27,886 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:52:28,061 DEBUG                  - depth 0, hash a90f4b4, HEAD~1101
2021-07-03 19:52:28,067 DEBUG                  - depth 1, hash 8a630cc, HEAD~1102
2021-07-03 19:52:28,071 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:28,075 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:52:28,249 DEBUG                  - depth 0, hash 8936be7, HEAD~2121
2021-07-03 19:52:28,555 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:52:28,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:28,734 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:52:28,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:28,911 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:52:29,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:29,383 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:52:29,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:29,561 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:52:29,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:29,739 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:52:29,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:29,917 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:52:30,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:30,096 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:52:30,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2711
2021-07-03 19:52:30,681 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
