2021-07-03 11:22:08,608 INFO     Search BICs for /tmp/Closure-44b/
2021-07-03 11:22:08,608 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testIssue620 (failings)
2021-07-03 11:22:08,795 INFO     Loaded 1x1428 Coverage Matrix
2021-07-03 11:22:08,795 INFO     The number of total commits: 1546
2021-07-03 11:22:09,143 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:22:09,244 DEBUG                  - depth 0, hash 3924ff1, HEAD~1528
2021-07-03 11:22:09,250 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:22:09,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:09,354 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:22:09,453 DEBUG                  - depth 0, hash 8936be7, HEAD~954
2021-07-03 11:22:09,750 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:22:09,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:09,854 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:22:09,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:09,958 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:22:10,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:10,333 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:22:10,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:10,436 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:22:10,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:10,539 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:22:10,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:10,643 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:22:10,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:10,746 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:22:10,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:11,160 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:22:11,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:11,266 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:22:11,364 DEBUG                  - depth 0, hash 66485d3, HEAD~1496
2021-07-03 11:22:11,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:11,373 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:22:11,475 DEBUG                  - depth 0, hash 76abdf1, HEAD~333
2021-07-03 11:22:11,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
2021-07-03 11:22:11,485 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:22:11,583 DEBUG                  - depth 0, hash 76abdf1, HEAD~333
2021-07-03 11:22:11,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1544
