2021-07-03 09:44:03,521 INFO     Search BICs for /tmp/Closure-23b/
2021-07-03 09:44:03,521 DEBUG    Reading the coverage of com.google.javascript.jscomp.PeepholeFoldConstantsTest::testFoldGetElem (failings)
2021-07-03 09:44:03,962 INFO     Loaded 1x2937 Coverage Matrix
2021-07-03 09:44:03,963 INFO     The number of total commits: 1852
2021-07-03 09:44:04,297 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:44:04,415 DEBUG                  - depth 0, hash 3924ff1, HEAD~1834
2021-07-03 09:44:04,421 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:44:04,539 DEBUG                  - depth 0, hash a90f4b4, HEAD~240
2021-07-03 09:44:04,545 DEBUG                  - depth 1, hash 8a630cc, HEAD~241
2021-07-03 09:44:04,549 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:04,553 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:44:04,671 DEBUG                  - depth 0, hash 8936be7, HEAD~1260
2021-07-03 09:44:04,974 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:44:05,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:05,096 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:44:05,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:05,217 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:44:05,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:05,650 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 09:44:05,767 DEBUG                  - depth 0, hash a90f4b4, HEAD~240
2021-07-03 09:44:05,773 DEBUG                  - depth 1, hash 8a630cc, HEAD~241
2021-07-03 09:44:05,777 DEBUG                  - depth 2, hash b4801b2, HEAD~1656
2021-07-03 09:44:05,781 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 09:44:05,897 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:44:05,902 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:44:05,906 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 98:100
2021-07-03 09:44:06,024 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:44:06,029 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:44:06,033 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java error 51:55
2021-07-03 09:44:06,150 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:44:06,156 DEBUG                  - depth 1, hash b4801b2, HEAD~1656
2021-07-03 09:44:06,160 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java reportCodeChange 61:64
2021-07-03 09:44:06,276 DEBUG                  - depth 0, hash e88cd84, HEAD~211
2021-07-03 09:44:06,281 DEBUG                  - depth 1, hash a90f4b4, HEAD~240
2021-07-03 09:44:06,285 DEBUG                  - depth 2, hash 8a630cc, HEAD~241
2021-07-03 09:44:06,289 DEBUG                  - depth 3, hash b4801b2, HEAD~1656
2021-07-03 09:44:06,565 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:44:06,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:06,686 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:44:06,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:06,807 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 09:44:06,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1850
2021-07-03 09:44:06,928 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
