2021-07-04 08:00:39,188 INFO     Search BICs for /tmp/Math-68b/
2021-07-04 08:00:39,188 DEBUG    Reading the coverage of org.apache.commons.math.optimization.general.MinpackTest::testMinpackJennrichSampson (failings)
2021-07-04 08:00:39,199 DEBUG    Reading the coverage of org.apache.commons.math.optimization.general.MinpackTest::testMinpackFreudensteinRoth (failings)
2021-07-04 08:00:39,214 INFO     Loaded 2x376 Coverage Matrix
2021-07-04 08:00:39,215 INFO     The number of total commits: 2248
2021-07-04 08:00:39,507 DEBUG    [line range] org/apache/commons/math/optimization/SimpleVectorialValueChecker.java <init> 50:53
2021-07-04 08:00:39,588 DEBUG                  - depth 0, hash 9768643, HEAD~691
2021-07-04 08:00:39,594 DEBUG                  - depth 1, hash 1a47f53, HEAD~692
2021-07-04 08:00:39,880 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java <init> 46:49
2021-07-04 08:00:39,962 DEBUG                  - depth 0, hash 9768643, HEAD~691
2021-07-04 08:00:39,967 DEBUG    [line range] org/apache/commons/math/optimization/VectorialPointValuePair.java getPointRef 76:78
2021-07-04 08:00:40,049 DEBUG                  - depth 0, hash 9768643, HEAD~691
2021-07-04 08:00:40,396 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java <init> 115:119
2021-07-04 08:00:40,479 DEBUG                  - depth 0, hash c92a3d9, HEAD~449
2021-07-04 08:00:40,484 DEBUG                  - depth 1, hash a7faf40, HEAD~681
2021-07-04 08:00:40,489 DEBUG                  - depth 2, hash 8cb418e, HEAD~690
2021-07-04 08:00:40,493 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java getRMS 238:245
2021-07-04 08:00:40,575 DEBUG                  - depth 0, hash d6beaea, HEAD~260
2021-07-04 08:00:40,580 DEBUG                  - depth 1, hash 8541f30, HEAD~689
2021-07-04 08:00:40,584 DEBUG                  - depth 2, hash 8cb418e, HEAD~690
2021-07-04 08:00:40,588 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java incrementIterationsCounter 170:175
2021-07-04 08:00:40,673 DEBUG                  - depth 0, hash c92a3d9, HEAD~449
2021-07-04 08:00:40,679 DEBUG                  - depth 1, hash a7faf40, HEAD~681
2021-07-04 08:00:40,683 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java optimize 324:356
2021-07-04 08:00:40,766 DEBUG                  - depth 0, hash d6beaea, HEAD~260
2021-07-04 08:00:40,771 DEBUG                  - depth 1, hash ae6753d, HEAD~671
2021-07-04 08:00:40,775 DEBUG                  - depth 2, hash a7faf40, HEAD~681
2021-07-04 08:00:40,780 DEBUG                  - depth 3, hash 5135119, HEAD~683
2021-07-04 08:00:40,784 DEBUG                  - depth 4, hash 8541f30, HEAD~689
2021-07-04 08:00:40,788 DEBUG                  - depth 5, hash 8cb418e, HEAD~690
2021-07-04 08:00:40,792 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setConvergenceChecker 157:159
2021-07-04 08:00:40,875 DEBUG                  - depth 0, hash d6beaea, HEAD~260
2021-07-04 08:00:40,881 DEBUG                  - depth 1, hash 8cb418e, HEAD~690
2021-07-04 08:00:40,885 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxEvaluations 137:139
2021-07-04 08:00:40,967 DEBUG                  - depth 0, hash c92a3d9, HEAD~449
2021-07-04 08:00:40,972 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java setMaxIterations 122:124
2021-07-04 08:00:41,055 DEBUG                  - depth 0, hash a7faf40, HEAD~681
2021-07-04 08:00:41,060 DEBUG                  - depth 1, hash 8cb418e, HEAD~690
2021-07-04 08:00:41,064 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateJacobian 182:196
2021-07-04 08:00:41,148 DEBUG                  - depth 0, hash d6beaea, HEAD~260
2021-07-04 08:00:41,153 DEBUG                  - depth 1, hash ae6753d, HEAD~671
2021-07-04 08:00:41,157 DEBUG                  - depth 2, hash a7faf40, HEAD~681
2021-07-04 08:00:41,161 DEBUG                  - depth 3, hash 8cb418e, HEAD~690
2021-07-04 08:00:41,165 DEBUG    [line range] org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java updateResidualsAndCost 204:226
2021-07-04 08:00:41,248 DEBUG                  - depth 0, hash 0905e8c, HEAD~222
2021-07-04 08:00:41,254 DEBUG                  - depth 1, hash d6beaea, HEAD~260
2021-07-04 08:00:41,258 DEBUG                  - depth 2, hash c92a3d9, HEAD~449
2021-07-04 08:00:41,262 DEBUG                  - depth 3, hash ae6753d, HEAD~671
2021-07-04 08:00:41,266 DEBUG                  - depth 4, hash a22972b, HEAD~680
2021-07-04 08:00:41,270 DEBUG                  - depth 5, hash a7faf40, HEAD~681
2021-07-04 08:00:41,274 DEBUG                  - depth 6, hash 8541f30, HEAD~689
2021-07-04 08:00:41,278 DEBUG                  - depth 7, hash 8cb418e, HEAD~690
2021-07-04 08:00:41,705 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java <init> 154:165
2021-07-04 08:00:41,790 DEBUG                  - depth 0, hash a7faf40, HEAD~681
2021-07-04 08:00:41,795 DEBUG                  - depth 1, hash 8541f30, HEAD~689
2021-07-04 08:00:41,800 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java determineLMDirection 626:728
2021-07-04 08:00:41,885 DEBUG                  - depth 0, hash 0905e8c, HEAD~222
2021-07-04 08:00:41,891 DEBUG                  - depth 1, hash 8541f30, HEAD~689
2021-07-04 08:00:41,896 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java determineLMParameter 457:604
2021-07-04 08:00:41,982 DEBUG                  - depth 0, hash 0905e8c, HEAD~222
2021-07-04 08:00:41,988 DEBUG                  - depth 1, hash 26dac5a, HEAD~256
2021-07-04 08:00:41,992 DEBUG                  - depth 2, hash 8541f30, HEAD~689
2021-07-04 08:00:41,997 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java doOptimize 210:433
2021-07-04 08:00:42,082 DEBUG                  - depth 0, hash 0905e8c, HEAD~222
2021-07-04 08:00:42,087 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~646
2021-07-04 08:00:42,092 DEBUG                  - depth 2, hash ae6753d, HEAD~671
2021-07-04 08:00:42,096 DEBUG                  - depth 3, hash a7faf40, HEAD~681
2021-07-04 08:00:42,100 DEBUG                  - depth 4, hash 8541f30, HEAD~689
2021-07-04 08:00:42,107 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qTy 828:840
2021-07-04 08:00:42,191 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,196 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qrDecomposition 752:821
2021-07-04 08:00:42,282 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,288 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setCostRelativeTolerance 185:187
2021-07-04 08:00:42,372 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,378 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setInitialStepBoundFactor 176:178
2021-07-04 08:00:42,461 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,467 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setOrthoTolerance 205:207
2021-07-04 08:00:42,551 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,556 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setParRelativeTolerance 195:197
2021-07-04 08:00:42,639 DEBUG                  - depth 0, hash 8541f30, HEAD~689
2021-07-04 08:00:42,645 INFO     The number of BIC candidates: 13
