2021-07-04 05:11:37,331 INFO     Search BICs for /tmp/JxPath-10b/
2021-07-04 05:11:37,331 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.CoreOperationTest::testEmptyNodeSetOperations (failings)
2021-07-04 05:11:37,468 INFO     Loaded 1x1372 Coverage Matrix
2021-07-04 05:11:37,468 INFO     The number of total commits: 331
2021-07-04 05:11:37,760 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:11:37,778 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:37,784 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:11:37,801 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:37,806 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:11:37,824 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:37,829 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:38,216 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:11:38,235 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~129
2021-07-04 05:11:38,240 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:11:38,262 DEBUG                  - depth 0, hash 6f2f15a, HEAD~159
2021-07-04 05:11:38,267 DEBUG                  - depth 1, hash 9d0a382, HEAD~173
2021-07-04 05:11:38,271 DEBUG                  - depth 2, hash d0a64d1, HEAD~319
2021-07-04 05:11:38,275 DEBUG                  - depth 3, hash 3ec25ca, HEAD~320
2021-07-04 05:11:38,279 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:11:38,300 DEBUG                  - depth 0, hash 9d0a382, HEAD~173
2021-07-04 05:11:38,305 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:11:38,327 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:38,332 DEBUG                  - depth 1, hash 438d305, HEAD~188
2021-07-04 05:11:38,336 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:38,340 DEBUG                  - depth 3, hash 632e722, HEAD~268
2021-07-04 05:11:38,344 DEBUG                  - depth 4, hash 3ec25ca, HEAD~320
2021-07-04 05:11:38,348 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:11:38,370 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:38,376 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:38,380 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:11:38,402 DEBUG                  - depth 0, hash 9d0a382, HEAD~173
2021-07-04 05:11:38,407 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:38,411 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:38,416 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:11:38,437 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:38,443 DEBUG                  - depth 1, hash 9d0a382, HEAD~173
2021-07-04 05:11:38,447 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:38,451 DEBUG                  - depth 3, hash d0a64d1, HEAD~319
2021-07-04 05:11:38,779 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:11:38,797 DEBUG                  - depth 0, hash b5225ea, HEAD~161
2021-07-04 05:11:38,802 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:11:38,820 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:38,826 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:11:38,844 DEBUG                  - depth 0, hash b5225ea, HEAD~161
2021-07-04 05:11:38,849 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:38,853 DEBUG                  - depth 2, hash 907ab10, HEAD~303
2021-07-04 05:11:38,857 DEBUG                  - depth 3, hash bc53a66, HEAD~329
2021-07-04 05:11:38,862 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:11:38,880 DEBUG                  - depth 0, hash b5225ea, HEAD~161
2021-07-04 05:11:38,885 DEBUG                  - depth 1, hash 2327c42, HEAD~198
2021-07-04 05:11:38,889 DEBUG                  - depth 2, hash bc53a66, HEAD~329
2021-07-04 05:11:39,214 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:11:39,232 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:39,237 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:11:39,255 DEBUG                  - depth 0, hash 907ab10, HEAD~303
2021-07-04 05:11:39,260 DEBUG                  - depth 1, hash bc53a66, HEAD~329
2021-07-04 05:11:39,601 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:11:39,623 DEBUG                  - depth 0, hash bc53a66, HEAD~329
2021-07-04 05:11:39,628 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:11:39,647 DEBUG                  - depth 0, hash 30e4fdd, HEAD~46
2021-07-04 05:11:39,652 DEBUG                  - depth 1, hash 2d4907e, HEAD~164
2021-07-04 05:11:39,656 DEBUG                  - depth 2, hash 2327c42, HEAD~198
2021-07-04 05:11:39,661 DEBUG                  - depth 3, hash e2fc81a, HEAD~276
2021-07-04 05:11:39,665 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:11:39,687 DEBUG                  - depth 0, hash 2327c42, HEAD~198
2021-07-04 05:11:39,692 DEBUG                  - depth 1, hash bc53a66, HEAD~329
