2021-07-04 06:23:43,936 INFO     Search BICs for /tmp/Math-8b/
2021-07-04 06:23:43,936 DEBUG    Reading the coverage of org.apache.commons.math3.distribution.DiscreteRealDistributionTest::testIssue942 (failings)
2021-07-04 06:23:43,945 INFO     Loaded 1x128 Coverage Matrix
2021-07-04 06:23:43,946 INFO     The number of total commits: 4586
2021-07-04 06:23:44,305 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 50:51
2021-07-04 06:23:44,574 DEBUG                  - depth 0, hash e23eb4d, HEAD~123
2021-07-04 06:23:44,580 DEBUG                  - depth 1, hash f8b6d31, HEAD~542
2021-07-04 06:23:44,584 DEBUG                  - depth 2, hash b7c6f9c, HEAD~1111
2021-07-04 06:23:44,589 DEBUG                  - depth 3, hash 71f799c, HEAD~2202
2021-07-04 06:23:44,593 DEBUG                  - depth 4, hash 0a90446, HEAD~4393
2021-07-04 06:23:44,933 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteDistribution.java <init> 67:70
2021-07-04 06:23:45,114 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:45,120 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteDistribution.java <init> 85:102
2021-07-04 06:23:45,307 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:45,312 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteDistribution.java sample 156:171
2021-07-04 06:23:45,494 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:45,499 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteDistribution.java sample 181:195
2021-07-04 06:23:45,681 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:46,013 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteRealDistribution.java <init> 84:99
2021-07-04 06:23:46,195 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:46,200 DEBUG    [line range] org/apache/commons/math3/distribution/DiscreteRealDistribution.java <init> 64:67
2021-07-04 06:23:46,381 DEBUG                  - depth 0, hash bfb0859, HEAD~13
2021-07-04 06:23:46,710 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 71:73
2021-07-04 06:23:46,939 DEBUG                  - depth 0, hash 1e75292, HEAD~1212
2021-07-04 06:23:46,944 DEBUG                  - depth 1, hash 82d2bae, HEAD~2221
2021-07-04 06:23:46,948 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 94:122
2021-07-04 06:23:47,177 DEBUG                  - depth 0, hash 580b955, HEAD~2218
2021-07-04 06:23:47,182 DEBUG                  - depth 1, hash da153bf, HEAD~2219
2021-07-04 06:23:47,186 DEBUG                  - depth 2, hash 82d2bae, HEAD~2221
2021-07-04 06:23:47,191 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 177:180
2021-07-04 06:23:47,418 DEBUG                  - depth 0, hash 16727eb, HEAD~2197
2021-07-04 06:23:47,423 DEBUG                  - depth 1, hash 82d2bae, HEAD~2221
2021-07-04 06:23:47,428 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 152:170
2021-07-04 06:23:47,664 DEBUG                  - depth 0, hash b39e2d0, HEAD~1093
2021-07-04 06:23:47,670 DEBUG                  - depth 1, hash 1e75292, HEAD~1212
2021-07-04 06:23:47,674 DEBUG                  - depth 2, hash 16727eb, HEAD~2197
2021-07-04 06:23:47,678 DEBUG                  - depth 3, hash 82d2bae, HEAD~2221
2021-07-04 06:23:48,002 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 40:42
2021-07-04 06:23:48,233 DEBUG                  - depth 0, hash 117ad82, HEAD~2682
2021-07-04 06:23:48,239 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 169:171
2021-07-04 06:23:48,471 DEBUG                  - depth 0, hash b39e2d0, HEAD~1093
2021-07-04 06:23:48,476 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java nextDouble 89:93
2021-07-04 06:23:48,705 DEBUG                  - depth 0, hash 117ad82, HEAD~2682
2021-07-04 06:23:49,119 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 131:132
2021-07-04 06:23:49,302 DEBUG                  - depth 0, hash ef55f44, HEAD~480
2021-07-04 06:23:49,308 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 118:118
2021-07-04 06:23:49,491 DEBUG                  - depth 0, hash ef55f44, HEAD~480
2021-07-04 06:23:49,846 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 114:116
2021-07-04 06:23:50,087 DEBUG                  - depth 0, hash ef55f44, HEAD~480
2021-07-04 06:23:50,093 DEBUG                  - depth 1, hash d66c2e6, HEAD~2939
2021-07-04 06:23:50,097 DEBUG                  - depth 2, hash 8d35623, HEAD~2968
2021-07-04 06:23:50,101 DEBUG                  - depth 3, hash d69852b, HEAD~3199
2021-07-04 06:23:50,105 DEBUG                  - depth 4, hash fd0f875, HEAD~3324
2021-07-04 06:23:50,110 DEBUG                  - depth 5, hash 60c93e7, HEAD~3341
2021-07-04 06:23:50,114 DEBUG                  - depth 6, hash 932ebf8, HEAD~3466
2021-07-04 06:23:50,118 DEBUG                  - depth 7, hash 85997f7, HEAD~3630
2021-07-04 06:23:50,122 DEBUG                  - depth 8, hash 2efb90d, HEAD~3676
2021-07-04 06:23:50,126 DEBUG                  - depth 9, hash 6ef3b29, HEAD~3782
2021-07-04 06:23:50,131 DEBUG                  - depth 10, hash b64000a, HEAD~3860
2021-07-04 06:23:50,135 DEBUG                  - depth 11, hash 2cb671b, HEAD~3862
2021-07-04 06:23:50,139 DEBUG                  - depth 12, hash a71b17a, HEAD~4000
2021-07-04 06:23:50,143 DEBUG                  - depth 13, hash 6ee5a6d, HEAD~4114
2021-07-04 06:23:50,147 DEBUG                  - depth 14, hash 94d1301, HEAD~4136
2021-07-04 06:23:50,151 DEBUG                  - depth 15, hash 9e1defe, HEAD~4241
2021-07-04 06:23:50,155 DEBUG                  - depth 16, hash 2be1c1f, HEAD~4318
2021-07-04 06:23:50,160 DEBUG                  - depth 17, hash 0a90446, HEAD~4393
2021-07-04 06:23:50,482 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 56:58
2021-07-04 06:23:50,701 DEBUG                  - depth 0, hash da153bf, HEAD~2219
2021-07-04 06:23:50,707 DEBUG                  - depth 1, hash 82d2bae, HEAD~2221
2021-07-04 06:23:50,711 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java next 83:113
2021-07-04 06:23:50,928 DEBUG                  - depth 0, hash 16727eb, HEAD~2197
2021-07-04 06:23:50,934 DEBUG                  - depth 1, hash 580b955, HEAD~2218
2021-07-04 06:23:50,938 DEBUG                  - depth 2, hash da153bf, HEAD~2219
2021-07-04 06:23:50,942 DEBUG                  - depth 3, hash 82d2bae, HEAD~2221
2021-07-04 06:23:51,445 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java normalizeArray 1247:1277
2021-07-04 06:23:51,663 DEBUG                  - depth 0, hash 4fdc478, HEAD~445
2021-07-04 06:23:51,668 DEBUG                  - depth 1, hash cad6e4a, HEAD~1279
2021-07-04 06:23:51,672 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 260
2021-07-04 06:23:51,896 DEBUG                  - depth 0, hash dd4efa4, HEAD~1281
2021-07-04 06:23:51,901 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 262
2021-07-04 06:23:52,118 DEBUG                  - depth 0, hash dd4efa4, HEAD~1281
2021-07-04 06:23:52,124 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 264
2021-07-04 06:23:52,341 DEBUG                  - depth 0, hash dd4efa4, HEAD~1281
2021-07-04 06:23:52,664 DEBUG    [line range] org/apache/commons/math3/util/Pair.java <init> 45:48
2021-07-04 06:23:52,886 DEBUG                  - depth 0, hash 2d75045, HEAD~766
2021-07-04 06:23:52,892 DEBUG                  - depth 1, hash 5aa7ce7, HEAD~769
2021-07-04 06:23:52,896 DEBUG                  - depth 2, hash 9753686, HEAD~2157
2021-07-04 06:23:52,900 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getKey 64:66
2021-07-04 06:23:53,115 DEBUG                  - depth 0, hash 9753686, HEAD~2157
2021-07-04 06:23:53,121 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getValue 73:75
2021-07-04 06:23:53,336 DEBUG                  - depth 0, hash 9753686, HEAD~2157
2021-07-04 06:23:53,341 INFO     The number of BIC candidates: 36
