2021-07-03 19:30:48,228 INFO     Search BICs for /tmp/Closure-171b/
2021-07-03 19:30:48,228 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testMethodBeforeFunction2 (failings)
2021-07-03 19:30:49,195 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1023 (failings)
2021-07-03 19:30:50,598 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testPropertiesOnInterface2 (failings)
2021-07-03 19:30:51,632 INFO     Loaded 3x6655 Coverage Matrix
2021-07-03 19:30:51,633 INFO     The number of total commits: 2569
2021-07-03 19:30:51,974 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:30:52,142 DEBUG                  - depth 0, hash 3924ff1, HEAD~2551
2021-07-03 19:30:52,148 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:30:52,314 DEBUG                  - depth 0, hash a90f4b4, HEAD~957
2021-07-03 19:30:52,319 DEBUG                  - depth 1, hash 8a630cc, HEAD~958
2021-07-03 19:30:52,323 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2567
2021-07-03 19:30:52,327 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:30:52,496 DEBUG                  - depth 0, hash 8936be7, HEAD~1977
2021-07-03 19:30:52,794 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:30:52,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:30:52,964 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:30:53,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:30:53,135 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:30:53,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
2021-07-03 19:30:53,589 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:30:53,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2567
