2021-07-03 13:29:07,790 INFO     Search BICs for /tmp/Closure-77b/
2021-07-03 13:29:07,790 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testZero (failings)
2021-07-03 13:29:07,954 INFO     Loaded 1x1249 Coverage Matrix
2021-07-03 13:29:07,955 INFO     The number of total commits: 839
2021-07-03 13:29:08,280 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 13:29:08,341 DEBUG                  - depth 0, hash 3924ff1, HEAD~821
2021-07-03 13:29:08,347 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 13:29:08,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:08,411 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 39:39
2021-07-03 13:29:08,471 DEBUG                  - depth 0, hash 8936be7, HEAD~247
2021-07-03 13:29:08,767 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 13:29:08,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:08,832 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 13:29:08,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:08,895 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 13:29:08,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,230 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 13:29:09,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,294 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 13:29:09,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,358 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 13:29:09,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,422 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 13:29:09,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,485 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:29:09,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,871 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:29:09,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:09,935 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:29:09,994 DEBUG                  - depth 0, hash 66485d3, HEAD~789
2021-07-03 13:29:09,999 DEBUG                  - depth 1, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,003 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:29:10,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,069 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:29:10,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,134 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:29:10,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,198 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:29:10,257 DEBUG                  - depth 0, hash 66485d3, HEAD~789
2021-07-03 13:29:10,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,266 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:29:10,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:10,706 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 13:29:10,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:11,111 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:29:11,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:11,448 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:29:11,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:11,512 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:29:11,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:11,576 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:29:11,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:11,640 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:29:11,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:12,004 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 13:29:12,064 DEBUG                  - depth 0, hash cb7f2a3, HEAD~678
2021-07-03 13:29:12,069 DEBUG                  - depth 1, hash 74a817b, HEAD~688
2021-07-03 13:29:12,373 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:29:12,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:12,742 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:29:12,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,160 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:29:13,220 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,226 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:29:13,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,292 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 13:29:13,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,627 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:29:13,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,692 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:29:13,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:13,756 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:29:13,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,151 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 13:29:14,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,215 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 13:29:14,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,279 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 13:29:14,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,343 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 13:29:14,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,408 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 13:29:14,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,472 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 13:29:14,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
2021-07-03 13:29:14,536 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 13:29:14,595 DEBUG                  - depth 0, hash 6b49cfd, HEAD~837
