2021-07-04 07:17:30,674 INFO     Search BICs for /tmp/Math-39b/
2021-07-04 07:17:30,674 DEBUG    Reading the coverage of org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest::testTooLargeFirstStep (failings)
2021-07-04 07:17:30,701 INFO     Loaded 1x513 Coverage Matrix
2021-07-04 07:17:30,702 INFO     The number of total commits: 3503
2021-07-04 07:17:31,063 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 85:95
2021-07-04 07:17:31,220 DEBUG                  - depth 0, hash ba6f308, HEAD~56
2021-07-04 07:17:31,226 DEBUG                  - depth 1, hash 19ffb8a, HEAD~376
2021-07-04 07:17:31,230 DEBUG                  - depth 2, hash 5bfbf61, HEAD~917
2021-07-04 07:17:31,235 DEBUG                  - depth 3, hash b2d25e0, HEAD~1716
2021-07-04 07:17:31,239 DEBUG                  - depth 4, hash 72e8eb5, HEAD~2219
2021-07-04 07:17:31,243 DEBUG                  - depth 5, hash b6a0d05, HEAD~2227
2021-07-04 07:17:31,247 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java computeDerivatives 262:266
2021-07-04 07:17:31,397 DEBUG                  - depth 0, hash 2119976, HEAD~240
2021-07-04 07:17:31,402 DEBUG                  - depth 1, hash 19ffb8a, HEAD~376
2021-07-04 07:17:31,406 DEBUG                  - depth 2, hash 8302dd0, HEAD~1035
2021-07-04 07:17:31,410 DEBUG                  - depth 3, hash b2d25e0, HEAD~1716
2021-07-04 07:17:31,414 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java initIntegration 187:201
2021-07-04 07:17:31,563 DEBUG                  - depth 0, hash ba6f308, HEAD~56
2021-07-04 07:17:31,568 DEBUG                  - depth 1, hash 19ffb8a, HEAD~376
2021-07-04 07:17:31,572 DEBUG                  - depth 2, hash b2d25e0, HEAD~1716
2021-07-04 07:17:31,576 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java integrate 211:234
2021-07-04 07:17:31,718 DEBUG                  - depth 0, hash 47c98b3, HEAD~231
2021-07-04 07:17:31,723 DEBUG                  - depth 1, hash 2119976, HEAD~240
2021-07-04 07:17:31,727 DEBUG                  - depth 2, hash 4aa93e5, HEAD~275
2021-07-04 07:17:31,731 DEBUG                  - depth 3, hash e87ed62, HEAD~279
2021-07-04 07:17:31,735 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java sanityChecks 401:412
2021-07-04 07:17:31,890 DEBUG                  - depth 0, hash 4aa93e5, HEAD~275
2021-07-04 07:17:31,896 DEBUG                  - depth 1, hash e87ed62, HEAD~279
2021-07-04 07:17:31,900 DEBUG                  - depth 2, hash 8581b76, HEAD~400
2021-07-04 07:17:31,904 DEBUG                  - depth 3, hash 80b1e90, HEAD~1171
2021-07-04 07:17:31,908 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1236
2021-07-04 07:17:31,912 DEBUG                  - depth 5, hash d6beaea, HEAD~1515
2021-07-04 07:17:31,916 DEBUG                  - depth 6, hash 7f88773, HEAD~1955
2021-07-04 07:17:31,920 DEBUG                  - depth 7, hash 97e5598, HEAD~2224
2021-07-04 07:17:31,924 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setEquations 206:208
2021-07-04 07:17:32,073 DEBUG                  - depth 0, hash 2119976, HEAD~240
2021-07-04 07:17:32,078 DEBUG                  - depth 1, hash 4aa93e5, HEAD~275
2021-07-04 07:17:32,082 DEBUG                  - depth 2, hash e87ed62, HEAD~279
2021-07-04 07:17:32,086 DEBUG                  - depth 3, hash b2d25e0, HEAD~1716
2021-07-04 07:17:32,090 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setMaxEvaluations 168:170
2021-07-04 07:17:32,244 DEBUG                  - depth 0, hash 19ffb8a, HEAD~376
2021-07-04 07:17:32,249 DEBUG                  - depth 1, hash b2d25e0, HEAD~1716
2021-07-04 07:17:32,254 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setStateInitialized 275:277
2021-07-04 07:17:32,395 DEBUG                  - depth 0, hash 6d0cca3, HEAD~819
2021-07-04 07:17:32,687 DEBUG    [line range] org/apache/commons/math/ode/EquationsMapper.java <init> 49:52
