2021-07-04 05:38:28,897 INFO     Search BICs for /tmp/Lang-26b/
2021-07-04 05:38:28,898 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormatTest::testLang645 (failings)
2021-07-04 05:38:28,902 INFO     Loaded 1x130 Coverage Matrix
2021-07-04 05:38:28,903 INFO     The number of total commits: 2565
2021-07-04 05:38:29,386 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 111:111
2021-07-04 05:38:29,473 DEBUG                  - depth 0, hash b044272, HEAD~582
2021-07-04 05:38:29,479 DEBUG                  - depth 1, hash 14d7ebd, HEAD~878
2021-07-04 05:38:29,483 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:29,487 DEBUG                  - depth 3, hash d3015ae, HEAD~2291
2021-07-04 05:38:29,491 DEBUG                  - depth 4, hash e794af9, HEAD~2293
2021-07-04 05:38:29,495 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 534:552
2021-07-04 05:38:29,579 DEBUG                  - depth 0, hash 9839566, HEAD~2154
2021-07-04 05:38:29,585 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java applyRules 887:894
2021-07-04 05:38:29,670 DEBUG                  - depth 0, hash 9839566, HEAD~2154
2021-07-04 05:38:29,676 DEBUG                  - depth 1, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:29,680 DEBUG                  - depth 2, hash d3015ae, HEAD~2291
2021-07-04 05:38:29,684 DEBUG                  - depth 3, hash e794af9, HEAD~2293
2021-07-04 05:38:29,688 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 819:823
2021-07-04 05:38:29,772 DEBUG                  - depth 0, hash 9839566, HEAD~2154
2021-07-04 05:38:29,778 DEBUG                  - depth 1, hash d3015ae, HEAD~2291
2021-07-04 05:38:29,782 DEBUG                  - depth 2, hash e794af9, HEAD~2293
2021-07-04 05:38:29,786 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 195:197
2021-07-04 05:38:29,871 DEBUG                  - depth 0, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:29,876 DEBUG                  - depth 1, hash d3015ae, HEAD~2291
2021-07-04 05:38:29,881 DEBUG                  - depth 2, hash e794af9, HEAD~2293
2021-07-04 05:38:29,885 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java getInstance 212:221
2021-07-04 05:38:29,973 DEBUG                  - depth 0, hash b044272, HEAD~582
2021-07-04 05:38:29,978 DEBUG                  - depth 1, hash 9839566, HEAD~2154
2021-07-04 05:38:29,982 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:29,986 DEBUG                  - depth 3, hash d3015ae, HEAD~2291
2021-07-04 05:38:29,990 DEBUG                  - depth 4, hash e794af9, HEAD~2293
2021-07-04 05:38:29,995 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java hashCode 1001:1010
2021-07-04 05:38:30,079 DEBUG                  - depth 0, hash 585535b, HEAD~641
2021-07-04 05:38:30,084 DEBUG                  - depth 1, hash 9839566, HEAD~2154
2021-07-04 05:38:30,088 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java init 557:567
2021-07-04 05:38:30,171 DEBUG                  - depth 0, hash b044272, HEAD~582
2021-07-04 05:38:30,176 DEBUG                  - depth 1, hash 9839566, HEAD~2154
2021-07-04 05:38:30,181 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parsePattern 577:698
2021-07-04 05:38:30,269 DEBUG                  - depth 0, hash b044272, HEAD~582
2021-07-04 05:38:30,274 DEBUG                  - depth 1, hash 1df3e07, HEAD~1588
2021-07-04 05:38:30,279 DEBUG                  - depth 2, hash 5e0cb6e, HEAD~2021
2021-07-04 05:38:30,283 DEBUG                  - depth 3, hash 9839566, HEAD~2154
2021-07-04 05:38:30,287 DEBUG                  - depth 4, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:30,291 DEBUG                  - depth 5, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,295 DEBUG                  - depth 6, hash e794af9, HEAD~2293
2021-07-04 05:38:30,300 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java parseToken 707:757
2021-07-04 05:38:30,385 DEBUG                  - depth 0, hash cc8b82b, HEAD~431
2021-07-04 05:38:30,390 DEBUG                  - depth 1, hash 9839566, HEAD~2154
2021-07-04 05:38:30,394 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2189
2021-07-04 05:38:30,398 DEBUG                  - depth 3, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,402 DEBUG                  - depth 4, hash e794af9, HEAD~2293
2021-07-04 05:38:30,407 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java selectNumberRule 766:775
2021-07-04 05:38:30,493 DEBUG                  - depth 0, hash 9839566, HEAD~2154
2021-07-04 05:38:30,498 DEBUG                  - depth 1, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,502 DEBUG                  - depth 2, hash e794af9, HEAD~2293
2021-07-04 05:38:30,506 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1115:1117
2021-07-04 05:38:30,592 DEBUG                  - depth 0, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,598 DEBUG                  - depth 1, hash e794af9, HEAD~2293
2021-07-04 05:38:30,602 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 1129:1131
2021-07-04 05:38:30,690 DEBUG                  - depth 0, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,695 DEBUG                  - depth 1, hash e794af9, HEAD~2293
2021-07-04 05:38:30,699 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java estimateLength 1122:1124
2021-07-04 05:38:30,786 DEBUG                  - depth 0, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,792 DEBUG                  - depth 1, hash e794af9, HEAD~2293
2021-07-04 05:38:30,796 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1148:1151
2021-07-04 05:38:30,882 DEBUG                  - depth 0, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,887 DEBUG                  - depth 1, hash e794af9, HEAD~2293
2021-07-04 05:38:30,892 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 1333:1335
2021-07-04 05:38:30,976 DEBUG                  - depth 0, hash d3015ae, HEAD~2291
2021-07-04 05:38:30,981 DEBUG                  - depth 1, hash e794af9, HEAD~2293
2021-07-04 05:38:30,986 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java appendTo 1354:1361
2021-07-04 05:38:31,070 DEBUG                  - depth 0, hash 9839566, HEAD~2154
2021-07-04 05:38:31,076 DEBUG                  - depth 1, hash d3015ae, HEAD~2291
2021-07-04 05:38:31,080 DEBUG                  - depth 2, hash e794af9, HEAD~2293
2021-07-04 05:38:31,084 INFO     The number of BIC candidates: 10
