2021-07-04 06:01:18,965 INFO     Search BICs for /tmp/Lang-62b/
2021-07-04 06:01:18,965 DEBUG    Reading the coverage of org.apache.commons.lang.EntitiesTest::testNumberOverflow (failings)
2021-07-04 06:01:18,968 INFO     Loaded 1x101 Coverage Matrix
2021-07-04 06:01:18,969 INFO     The number of total commits: 1517
2021-07-04 06:01:19,430 DEBUG    [line range] org/apache/commons/lang/Entities.java <clinit> 41:46
2021-07-04 06:01:19,482 DEBUG                  - depth 0, hash 7fe1d6b, HEAD~952
2021-07-04 06:01:19,488 DEBUG                  - depth 1, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,492 DEBUG                  - depth 2, hash c8f2281, HEAD~1175
2021-07-04 06:01:19,496 DEBUG    [single line]   org/apache/commons/lang/Entities.java <init> 39
2021-07-04 06:01:19,548 DEBUG                  - depth 0, hash c8f2281, HEAD~1175
2021-07-04 06:01:19,553 DEBUG    [line range] org/apache/commons/lang/Entities.java <init> 693:693
2021-07-04 06:01:19,605 DEBUG                  - depth 0, hash 5f68955, HEAD~1081
2021-07-04 06:01:19,611 DEBUG                  - depth 1, hash 32957d0, HEAD~1127
2021-07-04 06:01:19,615 DEBUG                  - depth 2, hash de0e4a7, HEAD~1129
2021-07-04 06:01:19,619 DEBUG                  - depth 3, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,623 DEBUG                  - depth 4, hash c8f2281, HEAD~1175
2021-07-04 06:01:19,627 DEBUG    [line range] org/apache/commons/lang/Entities.java addEntities 700:704
2021-07-04 06:01:19,679 DEBUG                  - depth 0, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,684 DEBUG                  - depth 1, hash c8f2281, HEAD~1175
2021-07-04 06:01:19,688 DEBUG    [line range] org/apache/commons/lang/Entities.java addEntity 712:714
2021-07-04 06:01:19,738 DEBUG                  - depth 0, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,743 DEBUG    [line range] org/apache/commons/lang/Entities.java fillWithHtml40Entities 387:391
2021-07-04 06:01:19,795 DEBUG                  - depth 0, hash 7fe1d6b, HEAD~952
2021-07-04 06:01:19,800 DEBUG                  - depth 1, hash de0e4a7, HEAD~1129
2021-07-04 06:01:19,804 DEBUG                  - depth 2, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,808 DEBUG                  - depth 3, hash c8f2281, HEAD~1175
2021-07-04 06:01:19,812 DEBUG    [line range] org/apache/commons/lang/Entities.java unescape 813:870
2021-07-04 06:01:19,863 DEBUG                  - depth 0, hash c488d39, HEAD~3
2021-07-04 06:01:19,868 DEBUG                  - depth 1, hash 4a61fc6, HEAD~151
2021-07-04 06:01:19,872 DEBUG                  - depth 2, hash ffa8800, HEAD~484
2021-07-04 06:01:19,876 DEBUG                  - depth 3, hash 13207a8, HEAD~726
2021-07-04 06:01:19,880 DEBUG                  - depth 4, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,885 DEBUG    [line range] org/apache/commons/lang/Entities.java add 426:429
2021-07-04 06:01:19,937 DEBUG                  - depth 0, hash 5f68955, HEAD~1081
2021-07-04 06:01:19,942 DEBUG                  - depth 1, hash de0e4a7, HEAD~1129
2021-07-04 06:01:19,946 DEBUG                  - depth 2, hash 461b85c, HEAD~1134
2021-07-04 06:01:19,950 DEBUG                  - depth 3, hash c8f2281, HEAD~1175
2021-07-04 06:01:20,302 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 95:97
2021-07-04 06:01:20,350 DEBUG                  - depth 0, hash 7bb4d30, HEAD~940
2021-07-04 06:01:20,356 DEBUG                  - depth 1, hash 82606cf, HEAD~1077
2021-07-04 06:01:20,360 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 120:135
2021-07-04 06:01:20,407 DEBUG                  - depth 0, hash 7bb4d30, HEAD~940
2021-07-04 06:01:20,412 DEBUG                  - depth 1, hash 82606cf, HEAD~1077
2021-07-04 06:01:20,417 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java put 294:320
2021-07-04 06:01:20,464 DEBUG                  - depth 0, hash 7bb4d30, HEAD~940
2021-07-04 06:01:20,469 DEBUG                  - depth 1, hash 82606cf, HEAD~1077
2021-07-04 06:01:20,473 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java rehash 257:277
2021-07-04 06:01:20,522 DEBUG                  - depth 0, hash 7bb4d30, HEAD~940
2021-07-04 06:01:20,527 DEBUG                  - depth 1, hash 82606cf, HEAD~1077
2021-07-04 06:01:20,532 DEBUG    [line range] org/apache/commons/lang/IntHashMap.java <init> 83:88
2021-07-04 06:01:20,579 DEBUG                  - depth 0, hash 7bb4d30, HEAD~940
2021-07-04 06:01:20,584 DEBUG                  - depth 1, hash 82606cf, HEAD~1077
2021-07-04 06:01:20,589 INFO     The number of BIC candidates: 12
