2021-07-04 05:46:02,732 INFO     Search BICs for /tmp/Lang-36b/
2021-07-04 05:46:02,732 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testCreateNumber (failings)
2021-07-04 05:46:02,748 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testIsNumber (failings)
2021-07-04 05:46:02,764 INFO     Loaded 2x257 Coverage Matrix
2021-07-04 05:46:02,765 INFO     The number of total commits: 2283
2021-07-04 05:46:03,387 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 227:238
2021-07-04 05:46:03,558 DEBUG                  - depth 0, hash 8981848, HEAD~230
2021-07-04 05:46:03,564 DEBUG                  - depth 1, hash 1719697, HEAD~1575
2021-07-04 05:46:03,568 DEBUG                  - depth 2, hash 282d157, HEAD~1770
2021-07-04 05:46:03,572 DEBUG                  - depth 3, hash d23b22c, HEAD~2281
2021-07-04 05:46:03,576 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isEmpty 190:192
2021-07-04 05:46:03,745 DEBUG                  - depth 0, hash 8981848, HEAD~230
2021-07-04 05:46:03,750 DEBUG                  - depth 1, hash b2ecd0d, HEAD~1187
2021-07-04 05:46:03,754 DEBUG                  - depth 2, hash 282d157, HEAD~1770
2021-07-04 05:46:03,758 DEBUG                  - depth 3, hash d23b22c, HEAD~2281
2021-07-04 05:46:04,158 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java <clinit> 87:87
2021-07-04 05:46:04,258 DEBUG                  - depth 0, hash b20ba54, HEAD~1458
2021-07-04 05:46:04,265 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsFloat 1132:1145
2021-07-04 05:46:04,341 DEBUG                  - depth 0, hash 341c6c0, HEAD~930
2021-07-04 05:46:04,347 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1244
2021-07-04 05:46:04,351 DEBUG                  - depth 2, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,355 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionAsInt 1161:1177
2021-07-04 05:46:04,433 DEBUG                  - depth 0, hash 341c6c0, HEAD~930
2021-07-04 05:46:04,438 DEBUG                  - depth 1, hash 6a23fd6, HEAD~1244
2021-07-04 05:46:04,442 DEBUG                  - depth 2, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,446 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionMatches 1202:1207
2021-07-04 05:46:04,522 DEBUG                  - depth 0, hash 6a23fd6, HEAD~1244
2021-07-04 05:46:04,527 DEBUG                  - depth 1, hash 22ae648, HEAD~1885
2021-07-04 05:46:04,532 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getJavaVersionTrimmed 1184:1194
2021-07-04 05:46:04,604 DEBUG                  - depth 0, hash 6a23fd6, HEAD~1244
2021-07-04 05:46:04,609 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1215:1220
2021-07-04 05:46:04,686 DEBUG                  - depth 0, hash 7543998, HEAD~1894
2021-07-04 05:46:04,692 DEBUG                  - depth 1, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,696 DEBUG                  - depth 2, hash 968ff83, HEAD~2223
2021-07-04 05:46:04,700 DEBUG                  - depth 3, hash e2668e7, HEAD~2232
2021-07-04 05:46:04,704 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getOSMatches 1229:1234
2021-07-04 05:46:04,781 DEBUG                  - depth 0, hash 7543998, HEAD~1894
2021-07-04 05:46:04,787 DEBUG                  - depth 1, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,791 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java getSystemProperty 1247:1258
2021-07-04 05:46:04,871 DEBUG                  - depth 0, hash de98e6c, HEAD~1421
2021-07-04 05:46:04,876 DEBUG                  - depth 1, hash a168f2e, HEAD~1884
2021-07-04 05:46:04,880 DEBUG                  - depth 2, hash 22ae648, HEAD~1885
2021-07-04 05:46:04,884 DEBUG                  - depth 3, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,888 DEBUG                  - depth 4, hash 968ff83, HEAD~2223
2021-07-04 05:46:04,893 DEBUG                  - depth 5, hash e2668e7, HEAD~2232
2021-07-04 05:46:04,897 DEBUG    [line range] org/apache/commons/lang3/SystemUtils.java isJavaVersionAtLeast 1273:1275
2021-07-04 05:46:04,975 DEBUG                  - depth 0, hash f349629, HEAD~1183
2021-07-04 05:46:04,981 DEBUG                  - depth 1, hash 2077c6c, HEAD~1897
2021-07-04 05:46:04,985 DEBUG                  - depth 2, hash 8589272, HEAD~2071
2021-07-04 05:46:04,989 DEBUG                  - depth 3, hash 968ff83, HEAD~2223
2021-07-04 05:46:04,993 DEBUG                  - depth 4, hash e2668e7, HEAD~2232
2021-07-04 05:46:05,452 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 41:41
2021-07-04 05:46:05,579 DEBUG                  - depth 0, hash 61f0f16, HEAD~1854
2021-07-04 05:46:05,585 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigDecimal 709:718
2021-07-04 05:46:05,659 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:05,665 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:05,669 DEBUG                  - depth 2, hash 23d766d, HEAD~1729
2021-07-04 05:46:05,673 DEBUG                  - depth 3, hash af2f23e, HEAD~1758
2021-07-04 05:46:05,677 DEBUG                  - depth 4, hash 61f0f16, HEAD~1854
2021-07-04 05:46:05,681 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createBigInteger 693:698
2021-07-04 05:46:05,759 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:05,764 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:05,768 DEBUG                  - depth 2, hash 23d766d, HEAD~1729
2021-07-04 05:46:05,772 DEBUG                  - depth 3, hash af2f23e, HEAD~1758
2021-07-04 05:46:05,776 DEBUG                  - depth 4, hash 61f0f16, HEAD~1854
2021-07-04 05:46:05,781 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createDouble 643:648
2021-07-04 05:46:05,856 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:05,862 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:05,866 DEBUG                  - depth 2, hash af2f23e, HEAD~1758
2021-07-04 05:46:05,870 DEBUG                  - depth 3, hash 61f0f16, HEAD~1854
2021-07-04 05:46:05,874 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 627:632
2021-07-04 05:46:05,952 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:05,957 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:05,962 DEBUG                  - depth 2, hash af2f23e, HEAD~1758
2021-07-04 05:46:05,966 DEBUG                  - depth 3, hash 61f0f16, HEAD~1854
2021-07-04 05:46:05,970 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 660:666
2021-07-04 05:46:06,045 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:06,050 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:06,054 DEBUG                  - depth 2, hash af2f23e, HEAD~1758
2021-07-04 05:46:06,058 DEBUG                  - depth 3, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,062 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createLong 677:682
2021-07-04 05:46:06,140 DEBUG                  - depth 0, hash 8233881, HEAD~1712
2021-07-04 05:46:06,145 DEBUG                  - depth 1, hash 9c16f35, HEAD~1714
2021-07-04 05:46:06,149 DEBUG                  - depth 2, hash af2f23e, HEAD~1758
2021-07-04 05:46:06,154 DEBUG                  - depth 3, hash 61f0f16, HEAD~1854
2021-07-04 05:46:06,158 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 448:595
2021-07-04 05:46:06,236 DEBUG                  - depth 0, hash 6dcd3ef, HEAD~177
