2021-07-04 08:22:30,152 INFO     Search BICs for /tmp/Math-103b/
2021-07-04 08:22:30,152 DEBUG    Reading the coverage of org.apache.commons.math.distribution.NormalDistributionTest::testExtremeValues (failings)
2021-07-04 08:22:30,154 INFO     Loaded 1x81 Coverage Matrix
2021-07-04 08:22:30,155 INFO     The number of total commits: 957
2021-07-04 08:22:30,435 DEBUG    [line range] org/apache/commons/math/ConvergenceException.java <init> 43:45
2021-07-04 08:22:30,473 DEBUG                  - depth 0, hash 84f1ef1, HEAD~89
2021-07-04 08:22:30,478 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:30,815 DEBUG    [single line]   org/apache/commons/math/MathException.java <clinit> 47
2021-07-04 08:22:30,852 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:30,858 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:30,862 DEBUG    [single line]   org/apache/commons/math/MathException.java <clinit> 49
2021-07-04 08:22:30,898 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:30,904 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:30,908 DEBUG    [single line]   org/apache/commons/math/MathException.java <clinit> 50
2021-07-04 08:22:30,944 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:30,950 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:30,954 DEBUG    [single line]   org/apache/commons/math/MathException.java <clinit> 53
2021-07-04 08:22:30,990 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:30,996 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:31,000 DEBUG    [single line]   org/apache/commons/math/MathException.java <clinit> 54
2021-07-04 08:22:31,037 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:31,043 DEBUG                  - depth 1, hash 0a90446, HEAD~764
2021-07-04 08:22:31,047 DEBUG    [line range] org/apache/commons/math/MathException.java <clinit> 57:57
2021-07-04 08:22:31,084 DEBUG                  - depth 0, hash 84f1ef1, HEAD~89
2021-07-04 08:22:31,089 DEBUG                  - depth 1, hash 770db53, HEAD~405
2021-07-04 08:22:31,093 DEBUG                  - depth 2, hash 0a90446, HEAD~764
2021-07-04 08:22:31,097 DEBUG    [line range] org/apache/commons/math/MathException.java <init> 150:155
2021-07-04 08:22:31,134 DEBUG                  - depth 0, hash e42bae8, HEAD~78
2021-07-04 08:22:31,139 DEBUG                  - depth 1, hash 84f1ef1, HEAD~89
2021-07-04 08:22:31,143 DEBUG                  - depth 2, hash 770db53, HEAD~405
2021-07-04 08:22:31,147 DEBUG                  - depth 3, hash 0a90446, HEAD~764
2021-07-04 08:22:31,151 DEBUG    [line range] org/apache/commons/math/MathException.java buildMessage 111:116
2021-07-04 08:22:31,188 DEBUG                  - depth 0, hash e42bae8, HEAD~78
2021-07-04 08:22:31,193 DEBUG    [line range] org/apache/commons/math/MathException.java getCause 234:236
2021-07-04 08:22:31,231 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:31,236 DEBUG    [line range] org/apache/commons/math/MathException.java printStackTrace 250:257
2021-07-04 08:22:31,273 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:31,278 DEBUG    [line range] org/apache/commons/math/MathException.java printStackTrace 264:272
2021-07-04 08:22:31,314 DEBUG                  - depth 0, hash 770db53, HEAD~405
2021-07-04 08:22:31,320 DEBUG    [line range] org/apache/commons/math/MathException.java translate 81:102
2021-07-04 08:22:31,356 DEBUG                  - depth 0, hash 7c45570, HEAD~79
2021-07-04 08:22:31,362 DEBUG                  - depth 1, hash 84f1ef1, HEAD~89
2021-07-04 08:22:31,664 DEBUG    [line range] org/apache/commons/math/MaxIterationsExceededException.java <init> 35:39
2021-07-04 08:22:31,700 DEBUG                  - depth 0, hash d2d4c5f, HEAD~88
2021-07-04 08:22:32,019 DEBUG    [line range] org/apache/commons/math/distribution/AbstractContinuousDistribution.java <init> 44:46
2021-07-04 08:22:32,057 DEBUG                  - depth 0, hash 0a90446, HEAD~764
2021-07-04 08:22:32,342 DEBUG    [line range] org/apache/commons/math/distribution/AbstractDistribution.java <init> 37:39
2021-07-04 08:22:32,378 DEBUG                  - depth 0, hash 5fa559b, HEAD~287
2021-07-04 08:22:32,685 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java <init> 38:38
2021-07-04 08:22:32,722 DEBUG                  - depth 0, hash bd4c068, HEAD~203
2021-07-04 08:22:32,728 DEBUG                  - depth 1, hash ac9e22b, HEAD~563
2021-07-04 08:22:32,732 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java cumulativeProbability 105:108
2021-07-04 08:22:32,769 DEBUG                  - depth 0, hash bd4c068, HEAD~203
2021-07-04 08:22:32,774 DEBUG                  - depth 1, hash ac9e22b, HEAD~563
2021-07-04 08:22:32,778 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java setMean 74:76
2021-07-04 08:22:32,814 DEBUG                  - depth 0, hash bd4c068, HEAD~203
2021-07-04 08:22:32,820 DEBUG                  - depth 1, hash ac9e22b, HEAD~563
2021-07-04 08:22:32,824 DEBUG    [line range] org/apache/commons/math/distribution/NormalDistributionImpl.java setStandardDeviation 91:97
2021-07-04 08:22:32,861 DEBUG                  - depth 0, hash bd4c068, HEAD~203
2021-07-04 08:22:32,866 DEBUG                  - depth 1, hash ac9e22b, HEAD~563
2021-07-04 08:22:33,153 DEBUG    [line range] org/apache/commons/math/special/Erf.java erf 55:61
2021-07-04 08:22:33,189 DEBUG                  - depth 0, hash ac9e22b, HEAD~563
2021-07-04 08:22:33,528 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 40:57
