2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:44:59,662 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testIssue794b (failings)
2021-07-03 08:45:00,463 INFO     Loaded 1x4559 Coverage Matrix
2021-07-03 08:45:00,463 INFO     The number of total commits: 1952
2021-07-03 08:45:00,786 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 08:45:00,909 DEBUG                  - depth 0, hash 3924ff1, HEAD~1934
2021-07-03 08:45:00,915 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 08:45:01,038 DEBUG                  - depth 0, hash a90f4b4, HEAD~340
2021-07-03 08:45:01,043 DEBUG                  - depth 1, hash 8a630cc, HEAD~341
2021-07-03 08:45:01,047 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:01,051 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 08:45:01,172 DEBUG                  - depth 0, hash 8936be7, HEAD~1360
2021-07-03 08:45:01,178 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 08:45:01,300 DEBUG                  - depth 0, hash 8936be7, HEAD~1360
2021-07-03 08:45:01,306 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:01,310 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 247:249
2021-07-03 08:45:01,434 DEBUG                  - depth 0, hash 8936be7, HEAD~1360
2021-07-03 08:45:01,440 DEBUG                  - depth 1, hash 3924ff1, HEAD~1934
2021-07-03 08:45:01,444 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 08:45:01,567 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1358
2021-07-03 08:45:01,573 DEBUG                  - depth 1, hash 8936be7, HEAD~1360
2021-07-03 08:45:01,577 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 294:296
2021-07-03 08:45:01,698 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1358
2021-07-03 08:45:02,017 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:45:02,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:02,145 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:45:02,265 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:02,271 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:45:02,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:02,669 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:45:02,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:02,796 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:45:02,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:02,922 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:45:03,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:03,048 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:45:03,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:03,174 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:45:03,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:45:03,719 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:45:03,841 DEBUG                  - depth 0, hash 591db20, HEAD~1031
2021-07-03 08:45:03,846 DEBUG                  - depth 1, hash 7dfe089, HEAD~1039
2021-07-03 08:45:03,850 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 08:45:03,971 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:03,977 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 08:45:04,098 DEBUG                  - depth 0, hash 4e976ac, HEAD~459
2021-07-03 08:45:04,103 DEBUG                  - depth 1, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,107 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 08:45:04,227 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,233 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 08:45:04,354 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,359 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 08:45:04,486 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,492 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCatch 536:541
2021-07-03 08:45:04,615 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,621 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 08:45:04,741 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,747 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:45:04,872 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:04,878 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 08:45:04,999 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,005 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 08:45:05,126 DEBUG                  - depth 0, hash 70a5626, HEAD~150
2021-07-03 08:45:05,132 DEBUG                  - depth 1, hash 4e976ac, HEAD~459
2021-07-03 08:45:05,136 DEBUG                  - depth 2, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,140 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 08:45:05,262 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,268 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 08:45:05,389 DEBUG                  - depth 0, hash f203be4, HEAD~722
2021-07-03 08:45:05,394 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 08:45:05,516 DEBUG                  - depth 0, hash 9320fec, HEAD~798
2021-07-03 08:45:05,521 DEBUG                  - depth 1, hash 77efc4f, HEAD~960
2021-07-03 08:45:05,525 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 08:45:05,646 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,652 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 08:45:05,774 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,779 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 08:45:05,901 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:05,906 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 08:45:06,028 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:06,033 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 08:45:06,155 DEBUG                  - depth 0, hash 4e976ac, HEAD~459
2021-07-03 08:45:06,160 DEBUG                  - depth 1, hash 7dfe089, HEAD~1039
2021-07-03 08:45:06,164 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 08:45:06,290 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:06,295 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 08:45:06,416 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:06,421 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 08:45:06,542 DEBUG                  - depth 0, hash 7dfe089, HEAD~1039
2021-07-03 08:45:06,548 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 08:45:06,669 DEBUG                  - depth 0, hash 5524adb, HEAD~481
