2021-07-03 12:19:20,564 INFO     Search BICs for /tmp/Closure-56b/
2021-07-03 12:19:20,564 DEBUG    Reading the coverage of com.google.javascript.jscomp.JSCompilerSourceExcerptProviderTest::testExceptNoNewLine (failings)
2021-07-03 12:19:20,699 DEBUG    Reading the coverage of com.google.javascript.jscomp.JsMessageExtractorTest::testSyntaxError2 (failings)
2021-07-03 12:19:20,874 DEBUG    Reading the coverage of com.google.javascript.jscomp.JsMessageExtractorTest::testSyntaxError1 (failings)
2021-07-03 12:19:21,036 INFO     Loaded 3x1170 Coverage Matrix
2021-07-03 12:19:21,036 INFO     The number of total commits: 1270
2021-07-03 12:19:21,353 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 12:19:21,439 DEBUG                  - depth 0, hash 3924ff1, HEAD~1252
2021-07-03 12:19:21,445 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 12:19:21,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:21,534 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 12:19:21,617 DEBUG                  - depth 0, hash 8936be7, HEAD~678
2021-07-03 12:19:21,913 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 12:19:21,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,002 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 12:19:22,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,090 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 12:19:22,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,452 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 12:19:22,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,540 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 12:19:22,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,628 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 12:19:22,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,716 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 12:19:22,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:22,805 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 12:19:22,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:23,217 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:19:23,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:23,306 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:19:23,390 DEBUG                  - depth 0, hash 66485d3, HEAD~1220
2021-07-03 12:19:23,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:23,399 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:19:23,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:23,868 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 49:51
2021-07-03 12:19:23,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:24,301 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:19:24,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:24,723 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:19:24,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,092 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:19:25,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,182 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:19:25,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,270 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:19:25,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,357 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:19:25,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,447 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:19:25,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:25,854 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:19:25,938 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1109
2021-07-03 12:19:25,943 DEBUG                  - depth 1, hash 74a817b, HEAD~1119
2021-07-03 12:19:26,261 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:19:26,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:26,653 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:19:26,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:27,113 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:19:27,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:27,203 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:19:27,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1268
2021-07-03 12:19:27,293 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 278:281
