2021-07-04 05:59:45,837 INFO     Search BICs for /tmp/Lang-59b/
2021-07-04 05:59:45,837 DEBUG    Reading the coverage of org.apache.commons.lang.text.StrBuilderAppendInsertTest::testLang299 (failings)
2021-07-04 05:59:45,845 INFO     Loaded 1x12 Coverage Matrix
2021-07-04 05:59:45,846 INFO     The number of total commits: 1533
2021-07-04 05:59:46,344 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java <init> 106:112
2021-07-04 05:59:46,401 DEBUG                  - depth 0, hash dc03d7c, HEAD~312
2021-07-04 05:59:46,407 DEBUG                  - depth 1, hash 5064231, HEAD~434
2021-07-04 05:59:46,411 DEBUG                  - depth 2, hash e5bd9a5, HEAD~510
2021-07-04 05:59:46,415 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java appendFixedWidthPadRight 878:895
2021-07-04 05:59:46,473 DEBUG                  - depth 0, hash dc03d7c, HEAD~312
2021-07-04 05:59:46,478 DEBUG                  - depth 1, hash 96845b8, HEAD~351
2021-07-04 05:59:46,483 DEBUG                  - depth 2, hash e5bd9a5, HEAD~510
2021-07-04 05:59:46,487 DEBUG    [line range] org/apache/commons/lang/text/StrBuilder.java ensureCapacity 227:234
2021-07-04 05:59:46,544 DEBUG                  - depth 0, hash bfedc32, HEAD~288
2021-07-04 05:59:46,549 DEBUG                  - depth 1, hash dc03d7c, HEAD~312
2021-07-04 05:59:46,553 DEBUG                  - depth 2, hash e5bd9a5, HEAD~510
2021-07-04 05:59:46,557 INFO     The number of BIC candidates: 5
