2021-07-03 11:33:47,952 INFO     Search BICs for /tmp/Closure-47b/
2021-07-03 11:33:47,953 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testParseSourceMetaMap (failings)
2021-07-03 11:33:48,527 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testMultilineMapping (failings)
2021-07-03 11:33:49,126 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput2 (failings)
2021-07-03 11:33:49,737 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput4 (failings)
2021-07-03 11:33:50,292 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testLiteralMappingsGoldenOutput (failings)
2021-07-03 11:33:50,903 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testBasicMapping2 (failings)
2021-07-03 11:33:51,503 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testLiteralMappings (failings)
2021-07-03 11:33:52,104 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testMultilineMapping2 (failings)
2021-07-03 11:33:52,701 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput3 (failings)
2021-07-03 11:33:53,294 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testSourceMapMerging (failings)
2021-07-03 11:33:53,858 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput0a (failings)
2021-07-03 11:33:54,411 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testBasicMappingGoldenOutput (failings)
2021-07-03 11:33:55,004 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testMultiFunctionMapping (failings)
2021-07-03 11:33:55,606 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput1 (failings)
2021-07-03 11:33:56,203 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testBasicMapping1 (failings)
2021-07-03 11:33:56,794 DEBUG    Reading the coverage of com.google.debugging.sourcemap.SourceMapGeneratorV3Test::testGoldenOutput5 (failings)
2021-07-03 11:33:57,502 INFO     Loaded 16x4415 Coverage Matrix
2021-07-03 11:33:57,503 INFO     The number of total commits: 1476
2021-07-03 11:33:57,805 DEBUG    [single line]   com/google/debugging/sourcemap/Base64.java <clinit> 25
2021-07-03 11:33:57,899 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:57,905 DEBUG    [line range] com/google/debugging/sourcemap/Base64.java <clinit> 42:42
2021-07-03 11:33:57,999 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,004 DEBUG    [line range] com/google/debugging/sourcemap/Base64.java fromBase64 62:66
2021-07-03 11:33:58,099 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,104 DEBUG    [line range] com/google/debugging/sourcemap/Base64.java toBase64 53:56
2021-07-03 11:33:58,199 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,523 DEBUG    [line range] com/google/debugging/sourcemap/Base64VLQ.java decode 112:126
2021-07-03 11:33:58,658 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,663 DEBUG    [line range] com/google/debugging/sourcemap/Base64VLQ.java encode 87:98
2021-07-03 11:33:58,758 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,764 DEBUG    [line range] com/google/debugging/sourcemap/Base64VLQ.java fromVLQSigned 77:81
2021-07-03 11:33:58,858 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:58,863 DEBUG    [line range] com/google/debugging/sourcemap/Base64VLQ.java toVLQSigned 63:69
2021-07-03 11:33:58,957 DEBUG                  - depth 0, hash ef2dd6e, HEAD~526
2021-07-03 11:33:59,239 DEBUG    [line range] com/google/debugging/sourcemap/FilePosition.java <init> 30:33
2021-07-03 11:33:59,334 DEBUG                  - depth 0, hash 7d6ca28, HEAD~728
2021-07-03 11:33:59,339 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:33:59,344 DEBUG    [line range] com/google/debugging/sourcemap/FilePosition.java getColumn 46:48
2021-07-03 11:33:59,438 DEBUG                  - depth 0, hash 7d6ca28, HEAD~728
2021-07-03 11:33:59,444 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:33:59,448 DEBUG    [line range] com/google/debugging/sourcemap/FilePosition.java getLine 38:40
2021-07-03 11:33:59,542 DEBUG                  - depth 0, hash 7d6ca28, HEAD~728
2021-07-03 11:33:59,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:33:59,855 DEBUG    [line range] com/google/debugging/sourcemap/SourceMapConsumerFactory.java parse 47:81
2021-07-03 11:33:59,949 DEBUG                  - depth 0, hash a430f61, HEAD~433
2021-07-03 11:33:59,955 DEBUG                  - depth 1, hash ef2dd6e, HEAD~526
2021-07-03 11:33:59,959 DEBUG                  - depth 2, hash 93a26fd, HEAD~606
2021-07-03 11:33:59,963 DEBUG                  - depth 3, hash e805e65, HEAD~611
2021-07-03 11:34:00,393 DEBUG    [line range] com/google/debugging/sourcemap/SourceMapConsumerV3.java <init> 51:51
2021-07-03 11:34:00,488 DEBUG                  - depth 0, hash e646ff3, HEAD~439
2021-07-03 11:34:00,494 DEBUG                  - depth 1, hash ef2dd6e, HEAD~526
2021-07-03 11:34:00,498 DEBUG    [single line]   com/google/debugging/sourcemap/SourceMapConsumerV3.java access$300 43
2021-07-03 11:34:00,593 DEBUG                  - depth 0, hash 27cda97, HEAD~228
2021-07-03 11:34:00,598 DEBUG                  - depth 1, hash 6736f3b, HEAD~281
