2021-07-04 05:14:52,754 INFO     Search BICs for /tmp/JxPath-14b/
2021-07-04 05:14:52,755 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.CoreFunctionTest::testCoreFunctions (failings)
2021-07-04 05:14:53,047 INFO     Loaded 1x2631 Coverage Matrix
2021-07-04 05:14:53,047 INFO     The number of total commits: 364
2021-07-04 05:14:53,337 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:14:53,356 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:53,362 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:14:53,380 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:53,385 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:14:53,403 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:53,408 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:53,412 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java getVariable 54:63
2021-07-04 05:14:53,431 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:53,436 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:53,440 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java isDeclaredVariable 42:44
2021-07-04 05:14:53,459 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:53,464 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:53,788 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 44:46
2021-07-04 05:14:53,807 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:53,812 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:53,816 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 38:38
2021-07-04 05:14:53,835 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:53,840 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 48:51
2021-07-04 05:14:53,859 DEBUG                  - depth 0, hash 2327c42, HEAD~231
2021-07-04 05:14:53,864 DEBUG                  - depth 1, hash bc53a66, HEAD~362
2021-07-04 05:14:53,868 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getPropertyDescriptor 102:111
2021-07-04 05:14:53,886 DEBUG                  - depth 0, hash e2b855e, HEAD~80
2021-07-04 05:14:53,891 DEBUG                  - depth 1, hash fca9fd2, HEAD~127
2021-07-04 05:14:53,895 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:53,899 DEBUG                  - depth 3, hash ab914f4, HEAD~296
2021-07-04 05:14:53,904 DEBUG                  - depth 4, hash a6e246c, HEAD~341
2021-07-04 05:14:53,908 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getPropertyDescriptors 74:100
2021-07-04 05:14:53,927 DEBUG                  - depth 0, hash e2b855e, HEAD~80
2021-07-04 05:14:53,932 DEBUG                  - depth 1, hash fca9fd2, HEAD~127
2021-07-04 05:14:53,936 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:53,940 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:53,944 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 70:72
2021-07-04 05:14:53,963 DEBUG                  - depth 0, hash bc53a66, HEAD~362
2021-07-04 05:14:53,969 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 74:100
2021-07-04 05:14:53,987 DEBUG                  - depth 0, hash e2b855e, HEAD~80
2021-07-04 05:14:53,992 DEBUG                  - depth 1, hash fca9fd2, HEAD~127
2021-07-04 05:14:53,997 DEBUG                  - depth 2, hash 2327c42, HEAD~231
2021-07-04 05:14:54,001 DEBUG                  - depth 3, hash bc53a66, HEAD~362
2021-07-04 05:14:54,005 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java compare 74:100
