2021-07-04 08:02:41,762 INFO     Search BICs for /tmp/Math-71b/
2021-07-04 08:02:41,762 DEBUG    Reading the coverage of org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest::testMissedEndEvent (failings)
2021-07-04 08:02:41,777 DEBUG    Reading the coverage of org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest::testMissedEndEvent (failings)
2021-07-04 08:02:41,791 INFO     Loaded 2x495 Coverage Matrix
2021-07-04 08:02:41,791 INFO     The number of total commits: 2191
2021-07-04 08:02:42,082 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java <init> 60:69
2021-07-04 08:02:42,162 DEBUG                  - depth 0, hash 1422c5d, HEAD~702
2021-07-04 08:02:42,168 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setAbsoluteAccuracy 77:79
2021-07-04 08:02:42,247 DEBUG                  - depth 0, hash 1422c5d, HEAD~702
2021-07-04 08:02:42,252 DEBUG    [line range] org/apache/commons/math/ConvergingAlgorithmImpl.java setMaximalIterationCount 92:94
2021-07-04 08:02:42,331 DEBUG                  - depth 0, hash 1422c5d, HEAD~702
2021-07-04 08:02:42,691 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java <init> 71:73
2021-07-04 08:02:42,773 DEBUG                  - depth 0, hash fcabfb5, HEAD~37
2021-07-04 08:02:42,778 DEBUG                  - depth 1, hash 583dffc, HEAD~774
2021-07-04 08:02:42,782 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 194:235
2021-07-04 08:02:42,866 DEBUG                  - depth 0, hash 29c3b75, HEAD~71
2021-07-04 08:02:42,871 DEBUG                  - depth 1, hash 26dac5a, HEAD~199
2021-07-04 08:02:42,875 DEBUG                  - depth 2, hash 7f88773, HEAD~643
2021-07-04 08:02:42,879 DEBUG                  - depth 3, hash 1422c5d, HEAD~702
2021-07-04 08:02:42,883 DEBUG                  - depth 4, hash 583dffc, HEAD~774
2021-07-04 08:02:42,887 DEBUG                  - depth 5, hash 055a88a, HEAD~953
2021-07-04 08:02:42,891 DEBUG                  - depth 6, hash ff69ef1, HEAD~1278
2021-07-04 08:02:42,895 DEBUG                  - depth 7, hash d2d4c5f, HEAD~1322
2021-07-04 08:02:42,899 DEBUG                  - depth 8, hash 4f1e69b, HEAD~1451
2021-07-04 08:02:42,904 DEBUG                  - depth 9, hash 6a978ea, HEAD~1620
2021-07-04 08:02:42,908 DEBUG                  - depth 10, hash 0a90446, HEAD~1998
2021-07-04 08:02:42,912 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BrentSolver.java solve 254:349
2021-07-04 08:02:42,996 DEBUG                  - depth 0, hash b631eb6, HEAD~192
2021-07-04 08:02:43,002 DEBUG                  - depth 1, hash 26dac5a, HEAD~199
2021-07-04 08:02:43,006 DEBUG                  - depth 2, hash 583dffc, HEAD~774
2021-07-04 08:02:43,010 DEBUG                  - depth 3, hash 96ef54d, HEAD~1059
2021-07-04 08:02:43,014 DEBUG                  - depth 4, hash ff69ef1, HEAD~1278
2021-07-04 08:02:43,018 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1322
2021-07-04 08:02:43,022 DEBUG                  - depth 6, hash 6a978ea, HEAD~1620
2021-07-04 08:02:43,026 DEBUG                  - depth 7, hash 2d69367, HEAD~1908
2021-07-04 08:02:43,030 DEBUG                  - depth 8, hash 0a90446, HEAD~1998
2021-07-04 08:02:43,359 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java <init> 41:41
2021-07-04 08:02:43,442 DEBUG                  - depth 0, hash 0a90446, HEAD~1998
2021-07-04 08:02:43,448 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java clearResult 164:167
2021-07-04 08:02:43,531 DEBUG                  - depth 0, hash 1422c5d, HEAD~702
2021-07-04 08:02:43,536 DEBUG                  - depth 1, hash 0a90446, HEAD~1998
2021-07-04 08:02:43,540 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java setResult 140:144
2021-07-04 08:02:43,624 DEBUG                  - depth 0, hash d6beaea, HEAD~203
2021-07-04 08:02:43,629 DEBUG                  - depth 1, hash 1422c5d, HEAD~702
2021-07-04 08:02:43,633 DEBUG                  - depth 2, hash 0a90446, HEAD~1998
2021-07-04 08:02:43,638 DEBUG    [line range] org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java verifyInterval 207:213
2021-07-04 08:02:43,721 DEBUG                  - depth 0, hash 26dac5a, HEAD~199
2021-07-04 08:02:43,726 DEBUG                  - depth 1, hash 7f88773, HEAD~643
2021-07-04 08:02:43,731 DEBUG                  - depth 2, hash 1422c5d, HEAD~702
2021-07-04 08:02:43,735 DEBUG                  - depth 3, hash 6a978ea, HEAD~1620
2021-07-04 08:02:44,085 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 64:72
2021-07-04 08:02:44,176 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:44,181 DEBUG                  - depth 1, hash 72e8eb5, HEAD~907
2021-07-04 08:02:44,186 DEBUG                  - depth 2, hash b6a0d05, HEAD~915
2021-07-04 08:02:44,190 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java addEndTimeChecker 230:245
2021-07-04 08:02:44,284 DEBUG                  - depth 0, hash 8dadbe0, HEAD~892
2021-07-04 08:02:44,289 DEBUG                  - depth 1, hash 40c365e, HEAD~902
2021-07-04 08:02:44,293 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java computeDerivatives 177:183
2021-07-04 08:02:44,378 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:44,383 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java requiresDenseOutput 122:129
2021-07-04 08:02:44,473 DEBUG                  - depth 0, hash 72e8eb5, HEAD~907
2021-07-04 08:02:44,479 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java resetEvaluations 158:160
2021-07-04 08:02:44,566 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:44,572 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java sanityChecks 193:218
2021-07-04 08:02:44,666 DEBUG                  - depth 0, hash d6beaea, HEAD~203
2021-07-04 08:02:44,671 DEBUG                  - depth 1, hash 7f88773, HEAD~643
2021-07-04 08:02:44,675 DEBUG                  - depth 2, hash 97e5598, HEAD~912
2021-07-04 08:02:44,679 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setEquations 166:168
2021-07-04 08:02:44,765 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:44,771 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setMaxEvaluations 142:144
2021-07-04 08:02:44,858 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:44,864 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java <init> 256:258
2021-07-04 08:02:44,959 DEBUG                  - depth 0, hash 40c365e, HEAD~902
2021-07-04 08:02:44,964 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java eventOccurred 261:263
2021-07-04 08:02:45,054 DEBUG                  - depth 0, hash 2dcc0cc, HEAD~519
2021-07-04 08:02:45,059 DEBUG                  - depth 1, hash 40c365e, HEAD~902
2021-07-04 08:02:45,063 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java g 266:268
2021-07-04 08:02:45,154 DEBUG                  - depth 0, hash 40c365e, HEAD~902
2021-07-04 08:02:45,487 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java <init> 52:56
2021-07-04 08:02:45,580 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:45,585 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java addEventHandler 69:73
2021-07-04 08:02:45,676 DEBUG                  - depth 0, hash 23b0de6, HEAD~913
2021-07-04 08:02:45,682 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:45,686 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java evaluateStep 122:178
2021-07-04 08:02:45,778 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:45,783 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java getEventTime 186:188
2021-07-04 08:02:45,875 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:45,880 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java getEventsStates 101:103
2021-07-04 08:02:45,972 DEBUG                  - depth 0, hash 23b0de6, HEAD~913
2021-07-04 08:02:45,977 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java isEmpty 108:110
2021-07-04 08:02:46,069 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,074 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java reset 232:245
2021-07-04 08:02:46,165 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,171 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java stepAccepted 199:208
2021-07-04 08:02:46,266 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,272 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java stop 214:221
2021-07-04 08:02:46,363 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,717 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 94:111
2021-07-04 08:02:46,809 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,814 DEBUG    [single line]   org/apache/commons/math/ode/events/EventState.java access$000 42
2021-07-04 08:02:46,906 DEBUG                  - depth 0, hash 37fb4b5, HEAD~379
2021-07-04 08:02:46,911 DEBUG                  - depth 1, hash 23b0de6, HEAD~913
2021-07-04 08:02:46,915 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:46,919 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java evaluateStep 167:274
2021-07-04 08:02:47,011 DEBUG                  - depth 0, hash 1ceccd4, HEAD~134
2021-07-04 08:02:47,017 DEBUG                  - depth 1, hash b3ed241, HEAD~139
2021-07-04 08:02:47,021 DEBUG                  - depth 2, hash b631eb6, HEAD~192
2021-07-04 08:02:47,025 DEBUG                  - depth 3, hash 37fb4b5, HEAD~379
2021-07-04 08:02:47,029 DEBUG                  - depth 4, hash 4e6ce15, HEAD~422
2021-07-04 08:02:47,033 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~519
2021-07-04 08:02:47,037 DEBUG                  - depth 6, hash 9593ad6, HEAD~593
2021-07-04 08:02:47,041 DEBUG                  - depth 7, hash 7f88773, HEAD~643
2021-07-04 08:02:47,045 DEBUG                  - depth 8, hash 95ba92b, HEAD~741
2021-07-04 08:02:47,049 DEBUG                  - depth 9, hash a94bf27, HEAD~895
2021-07-04 08:02:47,054 DEBUG                  - depth 10, hash 5b82c88, HEAD~901
2021-07-04 08:02:47,058 DEBUG                  - depth 11, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,062 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java getEventTime 281:283
2021-07-04 08:02:47,154 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,159 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reinitializeBegin 149:154
2021-07-04 08:02:47,250 DEBUG                  - depth 0, hash b631eb6, HEAD~192
2021-07-04 08:02:47,255 DEBUG                  - depth 1, hash d6beaea, HEAD~203
2021-07-04 08:02:47,259 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,263 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reset 327:343
2021-07-04 08:02:47,355 DEBUG                  - depth 0, hash a94bf27, HEAD~895
2021-07-04 08:02:47,360 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,364 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stepAccepted 293:308
2021-07-04 08:02:47,456 DEBUG                  - depth 0, hash b631eb6, HEAD~192
2021-07-04 08:02:47,461 DEBUG                  - depth 1, hash 2dcc0cc, HEAD~519
2021-07-04 08:02:47,465 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,469 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stop 314:316
2021-07-04 08:02:47,561 DEBUG                  - depth 0, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,566 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 167:274
2021-07-04 08:02:47,658 DEBUG                  - depth 0, hash 1ceccd4, HEAD~134
2021-07-04 08:02:47,663 DEBUG                  - depth 1, hash b3ed241, HEAD~139
2021-07-04 08:02:47,667 DEBUG                  - depth 2, hash b631eb6, HEAD~192
2021-07-04 08:02:47,671 DEBUG                  - depth 3, hash 37fb4b5, HEAD~379
2021-07-04 08:02:47,675 DEBUG                  - depth 4, hash 4e6ce15, HEAD~422
2021-07-04 08:02:47,679 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~519
2021-07-04 08:02:47,683 DEBUG                  - depth 6, hash 9593ad6, HEAD~593
2021-07-04 08:02:47,687 DEBUG                  - depth 7, hash 7f88773, HEAD~643
2021-07-04 08:02:47,691 DEBUG                  - depth 8, hash 95ba92b, HEAD~741
2021-07-04 08:02:47,695 DEBUG                  - depth 9, hash a94bf27, HEAD~895
2021-07-04 08:02:47,699 DEBUG                  - depth 10, hash 5b82c88, HEAD~901
2021-07-04 08:02:47,703 DEBUG                  - depth 11, hash 7cf0c98, HEAD~919
2021-07-04 08:02:47,707 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java value 167:274
2021-07-04 08:02:47,799 DEBUG                  - depth 0, hash 1ceccd4, HEAD~134
2021-07-04 08:02:47,804 DEBUG                  - depth 1, hash b3ed241, HEAD~139
2021-07-04 08:02:47,808 DEBUG                  - depth 2, hash b631eb6, HEAD~192
2021-07-04 08:02:47,812 DEBUG                  - depth 3, hash 37fb4b5, HEAD~379
2021-07-04 08:02:47,816 DEBUG                  - depth 4, hash 4e6ce15, HEAD~422
2021-07-04 08:02:47,820 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~519
2021-07-04 08:02:47,824 DEBUG                  - depth 6, hash 9593ad6, HEAD~593
2021-07-04 08:02:47,828 DEBUG                  - depth 7, hash 7f88773, HEAD~643
2021-07-04 08:02:47,832 DEBUG                  - depth 8, hash 95ba92b, HEAD~741
2021-07-04 08:02:47,836 DEBUG                  - depth 9, hash a94bf27, HEAD~895
2021-07-04 08:02:47,840 DEBUG                  - depth 10, hash 5b82c88, HEAD~901
2021-07-04 08:02:47,844 DEBUG                  - depth 11, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,192 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java <init> 88:106
2021-07-04 08:02:48,287 DEBUG                  - depth 0, hash 7d32eeb, HEAD~852
2021-07-04 08:02:48,292 DEBUG                  - depth 1, hash b6a0d05, HEAD~915
2021-07-04 08:02:48,296 DEBUG                  - depth 2, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,301 DEBUG                  - depth 3, hash 516187e, HEAD~1181
2021-07-04 08:02:48,305 DEBUG                  - depth 4, hash 89ac173, HEAD~1337
2021-07-04 08:02:48,309 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java filterStep 277:299
2021-07-04 08:02:48,407 DEBUG                  - depth 0, hash 6d7818c, HEAD~200
2021-07-04 08:02:48,412 DEBUG                  - depth 1, hash 7f88773, HEAD~643
2021-07-04 08:02:48,416 DEBUG                  - depth 2, hash 0201406, HEAD~893
2021-07-04 08:02:48,420 DEBUG                  - depth 3, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,425 DEBUG                  - depth 4, hash fd0f875, HEAD~929
2021-07-04 08:02:48,429 DEBUG                  - depth 5, hash b609686, HEAD~1089
2021-07-04 08:02:48,433 DEBUG                  - depth 6, hash 89ac173, HEAD~1337
2021-07-04 08:02:48,437 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java initializeStep 203:266
2021-07-04 08:02:48,532 DEBUG                  - depth 0, hash b2d25e0, HEAD~404
2021-07-04 08:02:48,538 DEBUG                  - depth 1, hash 7cf0c98, HEAD~919
2021-07-04 08:02:48,542 DEBUG                  - depth 2, hash b609686, HEAD~1089
2021-07-04 08:02:48,546 DEBUG                  - depth 3, hash 89ac173, HEAD~1337
2021-07-04 08:02:48,550 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java resetInternalState 314:317
2021-07-04 08:02:48,638 DEBUG                  - depth 0, hash 516187e, HEAD~1181
2021-07-04 08:02:48,644 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java sanityChecks 165:187
2021-07-04 08:02:48,739 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~589
2021-07-04 08:02:48,744 DEBUG                  - depth 1, hash 7f88773, HEAD~643
2021-07-04 08:02:48,749 DEBUG                  - depth 2, hash 97e5598, HEAD~912
