2021-07-04 04:55:07,568 INFO     Search BICs for /tmp/JacksonXml-2b/
2021-07-04 04:55:07,568 DEBUG    Reading the coverage of com.fasterxml.jackson.dataformat.xml.misc.XmlTextTest::testMixedContent (failings)
2021-07-04 04:55:07,590 INFO     Loaded 1x350 Coverage Matrix
2021-07-04 04:55:07,590 INFO     The number of total commits: 602
2021-07-04 04:55:07,921 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java <init> 34:36
2021-07-04 04:55:07,940 DEBUG                  - depth 0, hash 4b5c9b7, HEAD~441
2021-07-04 04:55:07,946 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java _findXmlName 198:205
2021-07-04 04:55:07,966 DEBUG                  - depth 0, hash ff0bf89, HEAD~446
2021-07-04 04:55:07,971 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNameForDeserialization 162:175
2021-07-04 04:55:07,992 DEBUG                  - depth 0, hash ae52d11, HEAD~338
2021-07-04 04:55:07,997 DEBUG                  - depth 1, hash ff0bf89, HEAD~446
2021-07-04 04:55:08,001 DEBUG                  - depth 2, hash ac97422, HEAD~597
2021-07-04 04:55:08,005 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2021-07-04 04:55:08,025 DEBUG                  - depth 0, hash 09f05a5, HEAD~440
2021-07-04 04:55:08,030 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~441
2021-07-04 04:55:08,034 DEBUG                  - depth 2, hash c95e6bf, HEAD~448
2021-07-04 04:55:08,039 DEBUG                  - depth 3, hash 7343f94, HEAD~449
2021-07-04 04:55:08,043 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2021-07-04 04:55:08,063 DEBUG                  - depth 0, hash 754187e, HEAD~499
2021-07-04 04:55:08,068 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2021-07-04 04:55:08,088 DEBUG                  - depth 0, hash 2b21a9e, HEAD~366
2021-07-04 04:55:08,093 DEBUG                  - depth 1, hash 754187e, HEAD~499
2021-07-04 04:55:08,402 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 30:30
2021-07-04 04:55:08,436 DEBUG                  - depth 0, hash 75e1bac, HEAD~437
2021-07-04 04:55:08,442 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~441
2021-07-04 04:55:08,447 DEBUG                  - depth 2, hash 76f1154, HEAD~540
