2021-07-04 05:45:30,534 INFO     Search BICs for /tmp/Lang-35b/
2021-07-04 05:45:30,534 DEBUG    Reading the coverage of org.apache.commons.lang3.ArrayUtilsAddTest::testLANG571 (failings)
2021-07-04 05:45:30,543 INFO     Loaded 1x25 Coverage Matrix
2021-07-04 05:45:30,544 INFO     The number of total commits: 2323
2021-07-04 05:45:31,159 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java <clinit> 54:54
2021-07-04 05:45:31,269 DEBUG                  - depth 0, hash cbf7a76, HEAD~1513
2021-07-04 05:45:31,274 DEBUG                  - depth 1, hash a4776f3, HEAD~1514
2021-07-04 05:45:31,279 DEBUG                  - depth 2, hash 8c3f1ab, HEAD~1893
2021-07-04 05:45:31,283 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java add 3287:3293
2021-07-04 05:45:31,390 DEBUG                  - depth 0, hash 42d511b, HEAD~45
2021-07-04 05:45:31,395 DEBUG                  - depth 1, hash f1f885f, HEAD~226
2021-07-04 05:45:31,399 DEBUG                  - depth 2, hash b044272, HEAD~340
2021-07-04 05:45:31,403 DEBUG                  - depth 3, hash 853de2a, HEAD~527
2021-07-04 05:45:31,408 DEBUG                  - depth 4, hash 2c5d421, HEAD~1308
2021-07-04 05:45:31,412 DEBUG                  - depth 5, hash a6e6f51, HEAD~1387
2021-07-04 05:45:31,416 DEBUG                  - depth 6, hash 70de8cc, HEAD~1509
2021-07-04 05:45:31,420 DEBUG                  - depth 7, hash cbf7a76, HEAD~1513
2021-07-04 05:45:31,424 DEBUG                  - depth 8, hash a4776f3, HEAD~1514
2021-07-04 05:45:31,428 DEBUG                  - depth 9, hash 1266c6c, HEAD~1516
2021-07-04 05:45:31,432 DEBUG    [line range] org/apache/commons/lang3/ArrayUtils.java copyArrayGrow1 3520:3528
2021-07-04 05:45:31,541 DEBUG                  - depth 0, hash b044272, HEAD~340
2021-07-04 05:45:31,547 DEBUG                  - depth 1, hash 08c6105, HEAD~1096
2021-07-04 05:45:31,551 DEBUG                  - depth 2, hash a6e6f51, HEAD~1387
2021-07-04 05:45:31,555 DEBUG                  - depth 3, hash 70de8cc, HEAD~1509
2021-07-04 05:45:31,559 DEBUG                  - depth 4, hash cbf7a76, HEAD~1513
2021-07-04 05:45:31,563 DEBUG                  - depth 5, hash a4776f3, HEAD~1514
2021-07-04 05:45:31,567 DEBUG                  - depth 6, hash 1266c6c, HEAD~1516
2021-07-04 05:45:31,571 INFO     The number of BIC candidates: 12
