2021-07-04 10:24:43,482 INFO     Search BICs for /tmp/Time-17b/
2021-07-04 10:24:43,482 DEBUG    Reading the coverage of org.joda.time.TestDateTimeZoneCutover::testBug3476684_adjustOffset (failings)
2021-07-04 10:24:43,550 INFO     Loaded 1x1058 Coverage Matrix
2021-07-04 10:24:43,551 INFO     The number of total commits: 1553
2021-07-04 10:24:43,886 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:24:43,948 DEBUG                  - depth 0, hash 6bdd176, HEAD~1125
2021-07-04 10:24:43,954 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1428
2021-07-04 10:24:43,958 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:44,416 DEBUG    [line range] org/joda/time/DateTime.java <init> 324:333
2021-07-04 10:24:44,478 DEBUG                  - depth 0, hash dcaef09, HEAD~211
2021-07-04 10:24:44,483 DEBUG    [line range] org/joda/time/DateTime.java <init> 219:221
2021-07-04 10:24:44,558 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1543
2021-07-04 10:24:44,563 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1549
2021-07-04 10:24:44,567 DEBUG    [line range] org/joda/time/DateTime.java plusHours 1097:1103
2021-07-04 10:24:44,636 DEBUG                  - depth 0, hash fb030b3, HEAD~809
2021-07-04 10:24:44,642 DEBUG    [line range] org/joda/time/DateTime.java withEarlierOffsetAtOverlap 664:667
2021-07-04 10:24:44,700 DEBUG                  - depth 0, hash 58620f6, HEAD~67
2021-07-04 10:24:44,706 DEBUG    [line range] org/joda/time/DateTime.java withLaterOffsetAtOverlap 684:687
2021-07-04 10:24:44,764 DEBUG                  - depth 0, hash 58620f6, HEAD~67
2021-07-04 10:24:44,770 DEBUG    [line range] org/joda/time/DateTime.java withMillis 581:583
2021-07-04 10:24:44,847 DEBUG                  - depth 0, hash 99af0da, HEAD~1155
2021-07-04 10:24:44,852 DEBUG                  - depth 1, hash 21a05d4, HEAD~1375
2021-07-04 10:24:44,856 DEBUG                  - depth 2, hash 265f5cc, HEAD~1441
2021-07-04 10:24:44,860 DEBUG                  - depth 3, hash 32cdb3a, HEAD~1473
2021-07-04 10:24:44,864 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1543
