2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:22:34,483 DEBUG    Reading the coverage of com.google.javascript.jscomp.NameAnalyzerTest::testAssignWithCall (failings)
2021-07-03 15:22:35,166 INFO     Loaded 1x4102 Coverage Matrix
2021-07-03 15:22:35,167 INFO     The number of total commits: 2726
2021-07-03 15:22:35,509 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:22:35,686 DEBUG                  - depth 0, hash 3924ff1, HEAD~2708
2021-07-03 15:22:35,692 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:22:35,867 DEBUG                  - depth 0, hash a90f4b4, HEAD~1114
2021-07-03 15:22:35,872 DEBUG                  - depth 1, hash 8a630cc, HEAD~1115
2021-07-03 15:22:35,877 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:35,881 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:22:36,058 DEBUG                  - depth 0, hash 8936be7, HEAD~2134
2021-07-03 15:22:36,063 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 15:22:36,248 DEBUG                  - depth 0, hash 8936be7, HEAD~2134
2021-07-03 15:22:36,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:36,257 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 15:22:36,440 DEBUG                  - depth 0, hash 8936be7, HEAD~2134
2021-07-03 15:22:36,446 DEBUG                  - depth 1, hash 3924ff1, HEAD~2708
2021-07-03 15:22:36,450 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 15:22:36,631 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2132
2021-07-03 15:22:36,637 DEBUG                  - depth 1, hash 8936be7, HEAD~2134
2021-07-03 15:22:36,641 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 15:22:36,815 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2132
2021-07-03 15:22:37,129 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:22:37,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:37,307 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:22:37,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:37,485 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:22:37,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:37,945 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:22:38,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:38,124 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:22:38,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:38,303 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:22:38,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:38,480 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:22:38,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:38,658 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:22:38,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:22:39,152 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 48:50
2021-07-03 15:22:39,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
