2021-07-04 07:54:42,996 INFO     Search BICs for /tmp/Math-62b/
2021-07-04 07:54:42,996 DEBUG    Reading the coverage of org.apache.commons.math.optimization.univariate.MultiStartUnivariateRealOptimizerTest::testQuinticMin (failings)
2021-07-04 07:54:43,021 INFO     Loaded 1x467 Coverage Matrix
2021-07-04 07:54:43,022 INFO     The number of total commits: 2370
2021-07-04 07:54:43,285 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 07:54:43,375 DEBUG                  - depth 0, hash fbe5656, HEAD~816
2021-07-04 07:54:43,381 DEBUG                  - depth 1, hash 89ac173, HEAD~1516
2021-07-04 07:54:43,385 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 07:54:43,475 DEBUG                  - depth 0, hash fbe5656, HEAD~816
2021-07-04 07:54:43,480 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 07:54:43,569 DEBUG                  - depth 0, hash fbe5656, HEAD~816
2021-07-04 07:54:43,575 DEBUG                  - depth 1, hash a7755a3, HEAD~1197
2021-07-04 07:54:43,579 DEBUG                  - depth 2, hash 89ac173, HEAD~1516
2021-07-04 07:54:43,908 DEBUG    [single line]   org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java <init> 36
2021-07-04 07:54:43,998 DEBUG                  - depth 0, hash 4029aa3, HEAD~794
2021-07-04 07:54:44,003 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java <init> 41:41
2021-07-04 07:54:44,093 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,099 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,103 DEBUG                  - depth 2, hash 1e42e6b, HEAD~551
2021-07-04 07:54:44,107 DEBUG                  - depth 3, hash c92a3d9, HEAD~571
2021-07-04 07:54:44,111 DEBUG                  - depth 4, hash 4029aa3, HEAD~794
2021-07-04 07:54:44,115 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java computeObjectiveValue 103:111
2021-07-04 07:54:44,207 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,212 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,216 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getConvergenceChecker 157:159
2021-07-04 07:54:44,304 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,310 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,314 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getEvaluations 64:66
2021-07-04 07:54:44,404 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,409 DEBUG                  - depth 1, hash c92a3d9, HEAD~571
2021-07-04 07:54:44,413 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getGoalType 71:73
2021-07-04 07:54:44,502 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,507 DEBUG                  - depth 1, hash a758b7e, HEAD~69
2021-07-04 07:54:44,511 DEBUG                  - depth 2, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,515 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getMax 83:85
2021-07-04 07:54:44,604 DEBUG                  - depth 0, hash a758b7e, HEAD~69
2021-07-04 07:54:44,609 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,613 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getMaxEvaluations 59:61
2021-07-04 07:54:44,706 DEBUG                  - depth 0, hash 9102bea, HEAD~35
2021-07-04 07:54:44,711 DEBUG                  - depth 1, hash c92a3d9, HEAD~571
2021-07-04 07:54:44,715 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getMin 77:79
2021-07-04 07:54:44,804 DEBUG                  - depth 0, hash a758b7e, HEAD~69
2021-07-04 07:54:44,809 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,813 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java getStartValue 89:91
2021-07-04 07:54:44,905 DEBUG                  - depth 0, hash a758b7e, HEAD~69
2021-07-04 07:54:44,911 DEBUG                  - depth 1, hash 7bbad39, HEAD~79
2021-07-04 07:54:44,915 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java optimize 140:145
2021-07-04 07:54:45,003 DEBUG                  - depth 0, hash d4a0b9e, HEAD~17
2021-07-04 07:54:45,009 DEBUG                  - depth 1, hash 9102bea, HEAD~35
2021-07-04 07:54:45,013 DEBUG                  - depth 2, hash 7bbad39, HEAD~79
2021-07-04 07:54:45,017 DEBUG    [line range] org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java optimize 114:137
2021-07-04 07:54:45,108 DEBUG                  - depth 0, hash 91b44a1, HEAD~34
2021-07-04 07:54:45,114 DEBUG                  - depth 1, hash 9102bea, HEAD~35
2021-07-04 07:54:45,118 DEBUG                  - depth 2, hash a758b7e, HEAD~69
