2021-07-03 11:09:34,478 INFO     Search BICs for /tmp/Closure-41b/
2021-07-03 11:09:34,478 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue368 (failings)
2021-07-03 11:09:35,335 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testMethodInference6 (failings)
2021-07-03 11:09:36,161 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testMethodInference6 (failings)
2021-07-03 11:09:36,983 INFO     Loaded 3x4780 Coverage Matrix
2021-07-03 11:09:36,984 INFO     The number of total commits: 1599
2021-07-03 11:09:37,321 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 11:09:37,426 DEBUG                  - depth 0, hash 3924ff1, HEAD~1581
2021-07-03 11:09:37,432 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 11:09:37,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:37,541 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 11:09:37,644 DEBUG                  - depth 0, hash 8936be7, HEAD~1007
2021-07-03 11:09:37,951 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 11:09:38,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,062 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 11:09:38,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,173 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 11:09:38,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,553 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 11:09:38,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,661 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 11:09:38,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,773 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 11:09:38,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,881 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 11:09:38,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:38,989 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 11:09:39,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,409 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 11:09:39,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,518 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 11:09:39,621 DEBUG                  - depth 0, hash 66485d3, HEAD~1549
2021-07-03 11:09:39,626 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,630 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 11:09:39,733 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:39,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,743 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 11:09:39,849 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:39,854 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,858 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 11:09:39,965 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:39,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:39,974 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 11:09:40,080 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:40,085 DEBUG                  - depth 1, hash 66485d3, HEAD~1549
2021-07-03 11:09:40,089 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:40,094 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 11:09:40,200 DEBUG                  - depth 0, hash 66485d3, HEAD~1549
2021-07-03 11:09:40,205 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:40,209 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 11:09:40,316 DEBUG                  - depth 0, hash 66485d3, HEAD~1549
2021-07-03 11:09:40,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:40,326 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 11:09:40,431 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:40,436 DEBUG                  - depth 1, hash 66485d3, HEAD~1549
2021-07-03 11:09:40,440 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:40,445 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 11:09:40,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:40,923 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
2021-07-03 11:09:41,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:41,033 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:251
2021-07-03 11:09:41,138 DEBUG                  - depth 0, hash 76abdf1, HEAD~386
2021-07-03 11:09:41,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:41,558 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 11:09:41,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:41,980 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 11:09:42,083 DEBUG                  - depth 0, hash 4c2ce45, HEAD~191
2021-07-03 11:09:42,415 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 38:40
2021-07-03 11:09:42,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:42,862 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 11:09:42,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:43,251 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 11:09:43,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:43,360 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 11:09:43,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:43,467 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 11:09:43,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:43,577 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 11:09:43,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:43,689 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 11:09:43,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:44,111 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 11:09:44,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1597
2021-07-03 11:09:44,532 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 11:09:44,635 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1438
