2021-07-03 11:01:35,275 INFO     Search BICs for /tmp/Closure-39b/
2021-07-03 11:01:35,275 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.RecordTypeTest::testRecursiveRecord (failings)
2021-07-03 11:01:35,323 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.RecordTypeTest::testLongToString (failings)
2021-07-03 11:01:35,383 INFO     Loaded 2x741 Coverage Matrix
2021-07-03 11:01:35,383 INFO     The number of total commits: 1614
2021-07-03 11:01:35,927 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 360:364
2021-07-03 11:01:36,051 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:36,057 DEBUG                  - depth 1, hash 7efb21a, HEAD~1609
2021-07-03 11:01:36,061 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,065 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 607:618
2021-07-03 11:01:36,187 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:36,192 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,196 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 860:862
2021-07-03 11:01:36,307 DEBUG                  - depth 0, hash e42c68a, HEAD~498
2021-07-03 11:01:36,312 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 543:545
2021-07-03 11:01:36,433 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:36,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,442 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 515:517
2021-07-03 11:01:36,568 DEBUG                  - depth 0, hash 4385971, HEAD~1457
2021-07-03 11:01:36,573 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1612
2021-07-03 11:01:36,577 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 845:847
2021-07-03 11:01:36,699 DEBUG                  - depth 0, hash c9e8972, HEAD~1406
