2021-07-03 14:15:06,585 INFO     Search BICs for /tmp/Closure-95b/
2021-07-03 14:15:06,585 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypedScopeCreatorTest::testGlobalQualifiedNameInLocalScope (failings)
2021-07-03 14:15:07,229 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testQualifiedNameInference5 (failings)
2021-07-03 14:15:08,045 INFO     Loaded 2x4866 Coverage Matrix
2021-07-03 14:15:08,046 INFO     The number of total commits: 385
2021-07-03 14:15:08,373 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:15:08,410 DEBUG                  - depth 0, hash 3924ff1, HEAD~367
2021-07-03 14:15:08,416 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:15:08,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:08,750 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 14:15:08,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:08,791 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 14:15:08,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:08,833 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 14:15:08,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,154 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:15:09,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,195 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:15:09,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,237 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:15:09,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,278 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:15:09,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,319 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:15:09,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,685 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 14:15:09,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,726 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 14:15:09,761 DEBUG                  - depth 0, hash 66485d3, HEAD~335
2021-07-03 14:15:09,766 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,770 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 14:15:09,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,812 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 14:15:09,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,854 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 14:15:09,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,894 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 14:15:09,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,936 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 14:15:09,972 DEBUG                  - depth 0, hash 66485d3, HEAD~335
2021-07-03 14:15:09,978 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:15:09,982 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 14:15:10,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:15:10,391 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 60:67
