2021-07-03 17:38:07,710 INFO     Search BICs for /tmp/Closure-142b/
2021-07-03 17:38:07,710 DEBUG    Reading the coverage of com.google.javascript.jscomp.CoalesceVariableNamesTest::testParameter4 (failings)
2021-07-03 17:38:08,081 DEBUG    Reading the coverage of com.google.javascript.jscomp.parsing.JsDocInfoParserTest::testParseLicenseWithAnnotation (failings)
2021-07-03 17:38:08,415 INFO     Loaded 2x3306 Coverage Matrix
2021-07-03 17:38:08,415 INFO     The number of total commits: 145
2021-07-03 17:38:08,738 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 17:38:08,757 DEBUG                  - depth 0, hash 3924ff1, HEAD~127
2021-07-03 17:38:08,763 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 17:38:08,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,083 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 17:38:09,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,107 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 17:38:09,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,131 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 17:38:09,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,426 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:38:09,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,450 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:38:09,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,473 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:38:09,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,497 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:38:09,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,521 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:38:09,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,872 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 17:38:09,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,896 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 17:38:09,914 DEBUG                  - depth 0, hash 66485d3, HEAD~95
2021-07-03 17:38:09,920 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,924 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 17:38:09,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,948 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 17:38:09,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,971 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 17:38:09,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:09,995 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 17:38:10,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:10,018 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 17:38:10,037 DEBUG                  - depth 0, hash 66485d3, HEAD~95
2021-07-03 17:38:10,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~143
2021-07-03 17:38:10,046 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 17:38:10,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:10,467 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 17:38:10,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:10,843 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 17:38:10,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,136 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 17:38:11,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,160 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 17:38:11,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,183 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 17:38:11,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,206 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 17:38:11,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,580 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 17:38:11,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,604 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 17:38:11,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:11,628 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 282:285
2021-07-03 17:38:11,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,028 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <clinit> 68:73
2021-07-03 17:38:12,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,052 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 79:83
2021-07-03 17:38:12,070 DEBUG                  - depth 0, hash 0637740, HEAD~119
2021-07-03 17:38:12,076 DEBUG                  - depth 1, hash a2d8936, HEAD~120
2021-07-03 17:38:12,080 DEBUG                  - depth 2, hash 3119300, HEAD~121
2021-07-03 17:38:12,084 DEBUG                  - depth 3, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,088 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java checkRanges 277:282
2021-07-03 17:38:12,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,112 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java computeVariableNamesInterferenceGraph 191:265
2021-07-03 17:38:12,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~143
2021-07-03 17:38:12,137 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 90:116
2021-07-03 17:38:12,156 DEBUG                  - depth 0, hash 0637740, HEAD~119
2021-07-03 17:38:12,162 DEBUG                  - depth 1, hash a2d8936, HEAD~120
2021-07-03 17:38:12,166 DEBUG                  - depth 2, hash 3119300, HEAD~121
2021-07-03 17:38:12,170 DEBUG                  - depth 3, hash 6b49cfd, HEAD~143
