2021-07-04 10:10:50,870 INFO     Search BICs for /tmp/Time-9b/
2021-07-04 10:10:50,870 DEBUG    Reading the coverage of org.joda.time.TestDateTimeZone::testForOffsetHoursMinutes_int_int (failings)
2021-07-04 10:10:50,907 INFO     Loaded 1x471 Coverage Matrix
2021-07-04 10:10:50,907 INFO     The number of total commits: 1642
2021-07-04 10:10:51,246 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:10:51,311 DEBUG                  - depth 0, hash 6bdd176, HEAD~1214
2021-07-04 10:10:51,317 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1517
2021-07-04 10:10:51,321 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:51,675 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:10:51,739 DEBUG                  - depth 0, hash 5d784a8, HEAD~1470
2021-07-04 10:10:51,744 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:10:51,806 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1248
2021-07-04 10:10:51,811 DEBUG                  - depth 1, hash 44f74ae, HEAD~1261
2021-07-04 10:10:51,816 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:10:51,875 DEBUG                  - depth 0, hash 14863a5, HEAD~61
2021-07-04 10:10:51,881 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 524
2021-07-04 10:10:51,943 DEBUG                  - depth 0, hash 7673aa4, HEAD~239
2021-07-04 10:10:51,949 DEBUG                  - depth 1, hash 5d784a8, HEAD~1470
2021-07-04 10:10:52,417 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:10:52,485 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:52,490 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:10:52,560 DEBUG                  - depth 0, hash 6682ab2, HEAD~1365
2021-07-04 10:10:52,565 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1638
2021-07-04 10:10:52,569 DEBUG    [line range] org/joda/time/DateTimeZone.java fixedOffsetZone 348:366
2021-07-04 10:10:52,639 DEBUG                  - depth 0, hash 3f1e047, HEAD~306
2021-07-04 10:10:52,645 DEBUG                  - depth 1, hash 8a58750, HEAD~990
2021-07-04 10:10:52,649 DEBUG                  - depth 2, hash 7f03615, HEAD~1290
