2021-07-03 09:48:18,887 INFO     Search BICs for /tmp/Closure-24b/
2021-07-03 09:48:18,887 DEBUG    Reading the coverage of com.google.javascript.jscomp.ScopedAliasesTest::testNonAliasLocal (failings)
2021-07-03 09:48:19,290 INFO     Loaded 1x2829 Coverage Matrix
2021-07-03 09:48:19,291 INFO     The number of total commits: 1815
2021-07-03 09:48:19,625 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 09:48:19,741 DEBUG                  - depth 0, hash 3924ff1, HEAD~1797
2021-07-03 09:48:19,747 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 09:48:19,863 DEBUG                  - depth 0, hash a90f4b4, HEAD~203
2021-07-03 09:48:19,868 DEBUG                  - depth 1, hash 8a630cc, HEAD~204
2021-07-03 09:48:19,872 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:19,876 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 09:48:19,991 DEBUG                  - depth 0, hash 8936be7, HEAD~1223
2021-07-03 09:48:20,299 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 09:48:20,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:20,418 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 09:48:20,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:20,538 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 09:48:20,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:20,929 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 09:48:21,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
2021-07-03 09:48:21,048 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 09:48:21,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1813
