2021-07-04 05:33:03,334 INFO     Search BICs for /tmp/Lang-16b/
2021-07-04 05:33:03,334 DEBUG    Reading the coverage of org.apache.commons.lang3.math.NumberUtilsTest::testCreateNumber (failings)
2021-07-04 05:33:03,350 INFO     Loaded 1x101 Coverage Matrix
2021-07-04 05:33:03,351 INFO     The number of total commits: 3148
2021-07-04 05:33:03,970 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java <clinit> 147:147
2021-07-04 05:33:04,131 DEBUG                  - depth 0, hash 3a95ec1, HEAD~618
2021-07-04 05:33:04,137 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isBlank 221:232
2021-07-04 05:33:04,427 DEBUG                  - depth 0, hash cf2e48a, HEAD~746
2021-07-04 05:33:04,432 DEBUG                  - depth 1, hash 8981848, HEAD~1095
2021-07-04 05:33:04,436 DEBUG                  - depth 2, hash 1719697, HEAD~2440
2021-07-04 05:33:04,440 DEBUG                  - depth 3, hash 282d157, HEAD~2635
2021-07-04 05:33:04,444 DEBUG                  - depth 4, hash d23b22c, HEAD~3146
2021-07-04 05:33:04,448 DEBUG    [line range] org/apache/commons/lang3/StringUtils.java isEmpty 182:184
2021-07-04 05:33:04,742 DEBUG                  - depth 0, hash cf2e48a, HEAD~746
2021-07-04 05:33:04,747 DEBUG                  - depth 1, hash 8981848, HEAD~1095
2021-07-04 05:33:04,751 DEBUG                  - depth 2, hash b2ecd0d, HEAD~2052
2021-07-04 05:33:04,756 DEBUG                  - depth 3, hash 282d157, HEAD~2635
2021-07-04 05:33:04,760 DEBUG                  - depth 4, hash d23b22c, HEAD~3146
2021-07-04 05:33:05,206 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java <clinit> 33:33
2021-07-04 05:33:05,309 DEBUG                  - depth 0, hash 922f4e3, HEAD~68
2021-07-04 05:33:05,314 DEBUG                  - depth 1, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,319 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createDouble 642:647
2021-07-04 05:33:05,420 DEBUG                  - depth 0, hash 8233881, HEAD~2577
2021-07-04 05:33:05,426 DEBUG                  - depth 1, hash 9c16f35, HEAD~2579
2021-07-04 05:33:05,430 DEBUG                  - depth 2, hash af2f23e, HEAD~2623
2021-07-04 05:33:05,434 DEBUG                  - depth 3, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,438 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createFloat 626:631
2021-07-04 05:33:05,543 DEBUG                  - depth 0, hash 8233881, HEAD~2577
2021-07-04 05:33:05,549 DEBUG                  - depth 1, hash 9c16f35, HEAD~2579
2021-07-04 05:33:05,553 DEBUG                  - depth 2, hash af2f23e, HEAD~2623
2021-07-04 05:33:05,557 DEBUG                  - depth 3, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,561 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createInteger 659:665
2021-07-04 05:33:05,664 DEBUG                  - depth 0, hash 8233881, HEAD~2577
2021-07-04 05:33:05,669 DEBUG                  - depth 1, hash 9c16f35, HEAD~2579
2021-07-04 05:33:05,673 DEBUG                  - depth 2, hash af2f23e, HEAD~2623
2021-07-04 05:33:05,677 DEBUG                  - depth 3, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,681 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createLong 676:681
2021-07-04 05:33:05,783 DEBUG                  - depth 0, hash 8233881, HEAD~2577
2021-07-04 05:33:05,789 DEBUG                  - depth 1, hash 9c16f35, HEAD~2579
2021-07-04 05:33:05,793 DEBUG                  - depth 2, hash af2f23e, HEAD~2623
2021-07-04 05:33:05,797 DEBUG                  - depth 3, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,801 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java createNumber 444:594
2021-07-04 05:33:05,905 DEBUG                  - depth 0, hash 5564fb5, HEAD~321
2021-07-04 05:33:05,910 DEBUG                  - depth 1, hash c2560c0, HEAD~619
2021-07-04 05:33:05,915 DEBUG                  - depth 2, hash da0612b, HEAD~864
2021-07-04 05:33:05,919 DEBUG                  - depth 3, hash 6dcd3ef, HEAD~1042
2021-07-04 05:33:05,923 DEBUG                  - depth 4, hash 1fd45a4, HEAD~1611
2021-07-04 05:33:05,927 DEBUG                  - depth 5, hash 9446bb1, HEAD~1974
2021-07-04 05:33:05,931 DEBUG                  - depth 6, hash 608c515, HEAD~1982
2021-07-04 05:33:05,935 DEBUG                  - depth 7, hash 0bbcd62, HEAD~1985
2021-07-04 05:33:05,939 DEBUG                  - depth 8, hash 5c89ea5, HEAD~2437
2021-07-04 05:33:05,943 DEBUG                  - depth 9, hash 8233881, HEAD~2577
2021-07-04 05:33:05,948 DEBUG                  - depth 10, hash 9c16f35, HEAD~2579
2021-07-04 05:33:05,952 DEBUG                  - depth 11, hash af2f23e, HEAD~2623
2021-07-04 05:33:05,956 DEBUG                  - depth 12, hash 61f0f16, HEAD~2719
2021-07-04 05:33:05,961 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isAllZeros 604:614
2021-07-04 05:33:06,062 DEBUG                  - depth 0, hash af2f23e, HEAD~2623
2021-07-04 05:33:06,068 DEBUG                  - depth 1, hash 61f0f16, HEAD~2719
2021-07-04 05:33:06,072 DEBUG    [line range] org/apache/commons/lang3/math/NumberUtils.java isDigits 1286:1296
