2021-07-04 05:56:10,814 INFO     Search BICs for /tmp/Lang-53b/
2021-07-04 05:56:10,814 DEBUG    Reading the coverage of org.apache.commons.lang.time.DateUtilsTest::testRoundLang346 (failings)
2021-07-04 05:56:10,816 INFO     Loaded 1x42 Coverage Matrix
2021-07-04 05:56:10,816 INFO     The number of total commits: 1652
2021-07-04 05:56:11,233 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java <clinit> 45:45
2021-07-04 05:56:11,289 DEBUG                  - depth 0, hash 4a65009, HEAD~1026
2021-07-04 05:56:11,295 DEBUG                  - depth 1, hash 9839566, HEAD~1241
2021-07-04 05:56:11,299 DEBUG                  - depth 2, hash 6400026, HEAD~1406
2021-07-04 05:56:11,303 DEBUG                  - depth 3, hash 01928b3, HEAD~1411
2021-07-04 05:56:11,308 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java modify 620:744
2021-07-04 05:56:11,363 DEBUG                  - depth 0, hash bb16716, HEAD~229
2021-07-04 05:56:11,369 DEBUG                  - depth 1, hash 76c30b1, HEAD~240
2021-07-04 05:56:11,373 DEBUG                  - depth 2, hash a5cdfc4, HEAD~244
2021-07-04 05:56:11,377 DEBUG                  - depth 3, hash bc25cdf, HEAD~623
2021-07-04 05:56:11,381 DEBUG                  - depth 4, hash a26102b, HEAD~726
2021-07-04 05:56:11,385 DEBUG                  - depth 5, hash 823fa85, HEAD~741
2021-07-04 05:56:11,389 DEBUG                  - depth 6, hash 63ab3ec, HEAD~1227
2021-07-04 05:56:11,393 DEBUG                  - depth 7, hash 9839566, HEAD~1241
2021-07-04 05:56:11,398 DEBUG    [line range] org/apache/commons/lang/time/DateUtils.java round 436:444
2021-07-04 05:56:11,455 DEBUG                  - depth 0, hash 6f4a8a2, HEAD~752
2021-07-04 05:56:11,460 DEBUG                  - depth 1, hash 63ab3ec, HEAD~1227
2021-07-04 05:56:11,465 DEBUG                  - depth 2, hash 9839566, HEAD~1241
2021-07-04 05:56:11,469 DEBUG                  - depth 3, hash 6400026, HEAD~1406
2021-07-04 05:56:11,473 DEBUG                  - depth 4, hash 01928b3, HEAD~1411
2021-07-04 05:56:11,477 INFO     The number of BIC candidates: 12
