2021-07-04 07:36:47,970 INFO     Search BICs for /tmp/Math-51b/
2021-07-04 07:36:47,970 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest::testIssue631 (failings)
2021-07-04 07:36:47,997 INFO     Loaded 1x413 Coverage Matrix
2021-07-04 07:36:47,998 INFO     The number of total commits: 3031
2021-07-04 07:36:48,289 DEBUG    [line range] org/apache/commons/math/analysis/solvers/AbstractUnivariateRealSolver.java <init> 36:38
2021-07-04 07:36:48,407 DEBUG                  - depth 0, hash 74ff198, HEAD~555
2021-07-04 07:36:48,670 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 07:36:48,788 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~18
2021-07-04 07:36:48,794 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:48,798 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 07:36:48,917 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~99
2021-07-04 07:36:48,922 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:48,926 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 07:36:49,044 DEBUG                  - depth 0, hash ed5fdf6, HEAD~128
2021-07-04 07:36:49,049 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 07:36:49,166 DEBUG                  - depth 0, hash cfcd4cf, HEAD~104
2021-07-04 07:36:49,172 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:49,176 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 07:36:49,298 DEBUG                  - depth 0, hash cfcd4cf, HEAD~104
2021-07-04 07:36:49,303 DEBUG                  - depth 1, hash ed5fdf6, HEAD~128
2021-07-04 07:36:49,308 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 07:36:49,428 DEBUG                  - depth 0, hash cfcd4cf, HEAD~104
