2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:04,258 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.dom.DOMModelTest::testAxisAttribute (failings)
2021-07-04 05:18:04,456 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.model.jdom.JDOMModelTest::testAxisAttribute (failings)
2021-07-04 05:18:04,680 INFO     Loaded 2x2147 Coverage Matrix
2021-07-04 05:18:04,680 INFO     The number of total commits: 414
2021-07-04 05:18:04,957 DEBUG    [single line]   org/apache/commons/jxpath/AbstractFactory.java <init> 32
2021-07-04 05:18:04,977 DEBUG                  - depth 0, hash 34b7a47, HEAD~400
2021-07-04 05:18:05,262 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:18:05,282 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:05,288 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:18:05,307 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:05,313 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:18:05,333 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:05,338 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:05,698 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 398:399
2021-07-04 05:18:05,719 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~212
2021-07-04 05:18:05,725 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 389:389
2021-07-04 05:18:05,749 DEBUG                  - depth 0, hash 6f2f15a, HEAD~242
2021-07-04 05:18:05,755 DEBUG                  - depth 1, hash 9d0a382, HEAD~256
2021-07-04 05:18:05,759 DEBUG                  - depth 2, hash d0a64d1, HEAD~402
2021-07-04 05:18:05,763 DEBUG                  - depth 3, hash 3ec25ca, HEAD~403
2021-07-04 05:18:05,767 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getContextFactory 423:428
2021-07-04 05:18:05,790 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:05,795 DEBUG                  - depth 1, hash 9d0a382, HEAD~256
2021-07-04 05:18:05,799 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getLocale 544:552
2021-07-04 05:18:05,824 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:05,829 DEBUG                  - depth 1, hash 438d305, HEAD~271
2021-07-04 05:18:05,833 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:05,837 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:05,841 DEBUG                  - depth 4, hash 3ec25ca, HEAD~403
2021-07-04 05:18:05,846 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java getVariables 479:484
2021-07-04 05:18:05,870 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:05,876 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:05,880 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java isLenient 599:604
2021-07-04 05:18:05,904 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:05,910 DEBUG                  - depth 1, hash 9d0a382, HEAD~256
2021-07-04 05:18:05,914 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:05,918 DEBUG                  - depth 3, hash d0a64d1, HEAD~402
2021-07-04 05:18:05,922 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:18:05,947 DEBUG                  - depth 0, hash 9d0a382, HEAD~256
2021-07-04 05:18:05,952 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:05,956 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:05,960 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:18:05,984 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:05,990 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:05,994 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:18:06,018 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:06,024 DEBUG                  - depth 1, hash 9d0a382, HEAD~256
2021-07-04 05:18:06,028 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:06,032 DEBUG                  - depth 3, hash d0a64d1, HEAD~402
2021-07-04 05:18:06,374 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:18:06,394 DEBUG                  - depth 0, hash b5225ea, HEAD~244
2021-07-04 05:18:06,400 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 61:63
2021-07-04 05:18:06,420 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:06,426 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 163:247
2021-07-04 05:18:06,446 DEBUG                  - depth 0, hash b5225ea, HEAD~244
2021-07-04 05:18:06,452 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:06,456 DEBUG                  - depth 2, hash 907ab10, HEAD~386
2021-07-04 05:18:06,460 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:06,464 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 101:122
2021-07-04 05:18:06,485 DEBUG                  - depth 0, hash b5225ea, HEAD~244
2021-07-04 05:18:06,490 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:06,494 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:06,836 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 73:73
2021-07-04 05:18:06,874 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:06,880 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 80:83
2021-07-04 05:18:06,901 DEBUG                  - depth 0, hash 907ab10, HEAD~386
2021-07-04 05:18:06,906 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:07,249 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:18:07,273 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:07,279 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 312:314
2021-07-04 05:18:07,303 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,309 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:07,313 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 96:98
2021-07-04 05:18:07,334 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:07,340 DEBUG                  - depth 1, hash 2d4907e, HEAD~247
2021-07-04 05:18:07,344 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:07,348 DEBUG                  - depth 3, hash e2fc81a, HEAD~359
2021-07-04 05:18:07,352 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 79:81
2021-07-04 05:18:07,376 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,382 DEBUG                  - depth 1, hash 989fbe2, HEAD~385
2021-07-04 05:18:07,386 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:07,390 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 294:299
2021-07-04 05:18:07,415 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,420 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:07,424 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 116:127
2021-07-04 05:18:07,447 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:07,452 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:07,456 DEBUG                  - depth 2, hash 04d6674, HEAD~297
2021-07-04 05:18:07,460 DEBUG                  - depth 3, hash e2fc81a, HEAD~359
2021-07-04 05:18:07,465 DEBUG                  - depth 4, hash 112774e, HEAD~378
2021-07-04 05:18:07,469 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 106:110
2021-07-04 05:18:07,490 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:07,495 DEBUG                  - depth 1, hash 2d4907e, HEAD~247
2021-07-04 05:18:07,499 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 133:152
2021-07-04 05:18:07,522 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:07,527 DEBUG                  - depth 1, hash 77af585, HEAD~258
2021-07-04 05:18:07,531 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:07,535 DEBUG                  - depth 3, hash 04d6674, HEAD~297
2021-07-04 05:18:07,540 DEBUG                  - depth 4, hash cc0637b, HEAD~339
2021-07-04 05:18:07,544 DEBUG                  - depth 5, hash e2fc81a, HEAD~359
2021-07-04 05:18:07,548 DEBUG                  - depth 6, hash 112774e, HEAD~378
2021-07-04 05:18:07,552 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 343:373
2021-07-04 05:18:07,577 DEBUG                  - depth 0, hash 112774e, HEAD~378
2021-07-04 05:18:07,583 DEBUG                  - depth 1, hash 989fbe2, HEAD~385
2021-07-04 05:18:07,587 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:07,591 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:07,595 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:07,600 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 157:171
2021-07-04 05:18:07,622 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,627 DEBUG                  - depth 1, hash 04d6674, HEAD~297
2021-07-04 05:18:07,632 DEBUG                  - depth 2, hash cc0637b, HEAD~339
2021-07-04 05:18:07,636 DEBUG                  - depth 3, hash e2fc81a, HEAD~359
2021-07-04 05:18:07,640 DEBUG                  - depth 4, hash 112774e, HEAD~378
2021-07-04 05:18:07,644 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 304:306
2021-07-04 05:18:07,669 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,674 DEBUG                  - depth 1, hash 34b7a47, HEAD~400
2021-07-04 05:18:07,679 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:07,683 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 390:393
2021-07-04 05:18:07,708 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:07,713 DEBUG                  - depth 1, hash 7048cac, HEAD~405
2021-07-04 05:18:07,717 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:08,044 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:18:08,064 DEBUG                  - depth 0, hash 323e8b2, HEAD~370
2021-07-04 05:18:08,069 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:18:08,090 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:08,095 DEBUG                  - depth 1, hash 5706325, HEAD~207
2021-07-04 05:18:08,099 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:08,103 DEBUG                  - depth 3, hash e6dfb75, HEAD~338
2021-07-04 05:18:08,108 DEBUG                  - depth 4, hash 323e8b2, HEAD~370
2021-07-04 05:18:08,400 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:18:08,456 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:08,462 DEBUG                  - depth 1, hash bc53a66, HEAD~412
2021-07-04 05:18:08,467 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 39:43
2021-07-04 05:18:08,489 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:08,495 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:08,500 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:08,888 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:18:08,913 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:08,918 DEBUG                  - depth 1, hash 34d1c6c, HEAD~381
2021-07-04 05:18:08,922 DEBUG                  - depth 2, hash bc53a66, HEAD~412
2021-07-04 05:18:08,927 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:18:08,952 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:08,957 DEBUG                  - depth 1, hash 7d07031, HEAD~264
2021-07-04 05:18:08,961 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:08,966 DEBUG                  - depth 3, hash 34d1c6c, HEAD~381
2021-07-04 05:18:08,970 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:08,974 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:18:08,999 DEBUG                  - depth 0, hash 48decea, HEAD~81
2021-07-04 05:18:09,005 DEBUG                  - depth 1, hash faad15d, HEAD~114
