2021-07-03 17:31:46,601 INFO     Search BICs for /tmp/Closure-139b/
2021-07-03 17:31:46,602 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testMoveFunctions2 (failings)
2021-07-03 17:31:46,886 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testRemoveDuplicateVarDeclarations3 (failings)
2021-07-03 17:31:47,173 DEBUG    Reading the coverage of com.google.javascript.jscomp.NormalizeTest::testNormalizeFunctionDeclarations (failings)
2021-07-03 17:31:47,463 INFO     Loaded 3x2584 Coverage Matrix
2021-07-03 17:31:47,463 INFO     The number of total commits: 122
2021-07-03 17:31:47,774 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 17:31:47,791 DEBUG                  - depth 0, hash 3924ff1, HEAD~104
2021-07-03 17:31:47,797 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 17:31:47,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,132 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 17:31:48,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,154 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 17:31:48,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,175 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 17:31:48,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,477 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:31:48,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,499 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:31:48,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,520 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:31:48,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,542 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:31:48,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,563 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:31:48,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,925 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 17:31:48,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,947 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 17:31:48,963 DEBUG                  - depth 0, hash 66485d3, HEAD~72
2021-07-03 17:31:48,968 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,972 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 17:31:48,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:48,994 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 17:31:49,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,016 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 17:31:49,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,037 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 17:31:49,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,059 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 17:31:49,075 DEBUG                  - depth 0, hash 66485d3, HEAD~72
2021-07-03 17:31:49,081 DEBUG                  - depth 1, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,085 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 17:31:49,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,475 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 17:31:49,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:49,819 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 17:31:49,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:50,111 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 17:31:50,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:50,156 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 17:31:50,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:50,180 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 17:31:50,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:50,204 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 17:31:50,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
2021-07-03 17:31:50,594 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 17:31:50,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~120
