2021-07-04 05:34:12,964 INFO     Search BICs for /tmp/Lang-18b/
2021-07-04 05:34:12,964 DEBUG    Reading the coverage of org.apache.commons.lang3.time.FastDateFormatTest::testFormat (failings)
2021-07-04 05:34:12,973 INFO     Loaded 1x276 Coverage Matrix
2021-07-04 05:34:12,974 INFO     The number of total commits: 3007
2021-07-04 05:34:13,366 DEBUG    [line range] org/apache/commons/lang3/Validate.java isTrue 105:109
2021-07-04 05:34:13,464 DEBUG                  - depth 0, hash 346e68c, HEAD~745
2021-07-04 05:34:13,470 DEBUG                  - depth 1, hash 36d1305, HEAD~764
2021-07-04 05:34:13,474 DEBUG                  - depth 2, hash e23282f, HEAD~913
2021-07-04 05:34:13,478 DEBUG                  - depth 3, hash acbd352, HEAD~914
2021-07-04 05:34:13,482 DEBUG                  - depth 4, hash 948055e, HEAD~2776
2021-07-04 05:34:13,961 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <clinit> 101:106
2021-07-04 05:34:14,105 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,110 DEBUG                  - depth 1, hash 0637216, HEAD~1071
2021-07-04 05:34:14,114 DEBUG                  - depth 2, hash d3015ae, HEAD~2733
2021-07-04 05:34:14,118 DEBUG                  - depth 3, hash e794af9, HEAD~2735
2021-07-04 05:34:14,122 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java <init> 426:432
2021-07-04 05:34:14,221 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,227 DEBUG                  - depth 1, hash 5dff4cd, HEAD~234
2021-07-04 05:34:14,231 DEBUG                  - depth 2, hash 9839566, HEAD~2596
2021-07-04 05:34:14,235 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java applyRules 762:767
2021-07-04 05:34:14,334 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,339 DEBUG                  - depth 1, hash 9839566, HEAD~2596
2021-07-04 05:34:14,343 DEBUG                  - depth 2, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:14,347 DEBUG                  - depth 3, hash d3015ae, HEAD~2733
2021-07-04 05:34:14,352 DEBUG                  - depth 4, hash e794af9, HEAD~2735
2021-07-04 05:34:14,356 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 689:691
2021-07-04 05:34:14,452 DEBUG                  - depth 0, hash c2003e4, HEAD~2091
2021-07-04 05:34:14,458 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 711:713
2021-07-04 05:34:14,557 DEBUG                  - depth 0, hash 87ea5b3, HEAD~2631
2021-07-04 05:34:14,562 DEBUG                  - depth 1, hash d3015ae, HEAD~2733
2021-07-04 05:34:14,566 DEBUG                  - depth 2, hash e794af9, HEAD~2735
2021-07-04 05:34:14,571 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 750:752
2021-07-04 05:34:14,673 DEBUG                  - depth 0, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,679 DEBUG                  - depth 1, hash ce52e0e, HEAD~727
2021-07-04 05:34:14,683 DEBUG                  - depth 2, hash a95e76e, HEAD~737
2021-07-04 05:34:14,687 DEBUG                  - depth 3, hash 9839566, HEAD~2596
2021-07-04 05:34:14,691 DEBUG                  - depth 4, hash d3015ae, HEAD~2733
2021-07-04 05:34:14,695 DEBUG                  - depth 5, hash e794af9, HEAD~2735
2021-07-04 05:34:14,699 DEBUG    [line range] org/apache/commons/lang3/time/FastDateFormat.java format 699:703
2021-07-04 05:34:14,799 DEBUG                  - depth 0, hash 304acb1, HEAD~78
2021-07-04 05:34:14,804 DEBUG                  - depth 1, hash 47ee02b, HEAD~107
2021-07-04 05:34:14,808 DEBUG                  - depth 2, hash 75d5b74, HEAD~441
2021-07-04 05:34:14,813 DEBUG                  - depth 3, hash 9839566, HEAD~2596
2021-07-04 05:34:14,817 DEBUG                  - depth 4, hash d3015ae, HEAD~2733
