2021-07-04 08:05:30,297 INFO     Search BICs for /tmp/Math-75b/
2021-07-04 08:05:30,297 DEBUG    Reading the coverage of org.apache.commons.math.stat.FrequencyTest::testPcts (failings)
2021-07-04 08:05:30,298 INFO     Loaded 1x53 Coverage Matrix
2021-07-04 08:05:30,299 INFO     The number of total commits: 2084
2021-07-04 08:05:30,658 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java <init> 59:61
2021-07-04 08:05:30,739 DEBUG                  - depth 0, hash ee76cb3, HEAD~424
2021-07-04 08:05:30,745 DEBUG                  - depth 1, hash 2ae4998, HEAD~1576
2021-07-04 08:05:30,749 DEBUG                  - depth 2, hash d740b51, HEAD~1815
2021-07-04 08:05:30,753 DEBUG                  - depth 3, hash 0a90446, HEAD~1891
2021-07-04 08:05:30,757 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java addValue 157:159
2021-07-04 08:05:30,844 DEBUG                  - depth 0, hash fd0f875, HEAD~822
2021-07-04 08:05:30,849 DEBUG                  - depth 1, hash d740b51, HEAD~1815
2021-07-04 08:05:30,854 DEBUG                  - depth 2, hash 0a90446, HEAD~1891
2021-07-04 08:05:30,858 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java addValue 176:178
2021-07-04 08:05:30,944 DEBUG                  - depth 0, hash fd0f875, HEAD~822
2021-07-04 08:05:30,949 DEBUG                  - depth 1, hash d740b51, HEAD~1815
2021-07-04 08:05:30,953 DEBUG                  - depth 2, hash 0a90446, HEAD~1891
2021-07-04 08:05:30,957 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java addValue 132:150
2021-07-04 08:05:31,044 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,049 DEBUG                  - depth 1, hash e497d61, HEAD~392
2021-07-04 08:05:31,053 DEBUG                  - depth 2, hash ee76cb3, HEAD~424
2021-07-04 08:05:31,057 DEBUG                  - depth 3, hash 0c84b28, HEAD~446
2021-07-04 08:05:31,061 DEBUG                  - depth 4, hash fd0f875, HEAD~822
2021-07-04 08:05:31,065 DEBUG                  - depth 5, hash 8edfb37, HEAD~1456
2021-07-04 08:05:31,069 DEBUG                  - depth 6, hash 2ae4998, HEAD~1576
2021-07-04 08:05:31,073 DEBUG                  - depth 7, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,077 DEBUG                  - depth 8, hash d740b51, HEAD~1815
2021-07-04 08:05:31,082 DEBUG                  - depth 9, hash 0a90446, HEAD~1891
2021-07-04 08:05:31,086 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getCount 243:257
2021-07-04 08:05:31,168 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,173 DEBUG                  - depth 1, hash 18b61a1, HEAD~222
2021-07-04 08:05:31,177 DEBUG                  - depth 2, hash ee76cb3, HEAD~424
2021-07-04 08:05:31,181 DEBUG                  - depth 3, hash 57ef80c, HEAD~1484
2021-07-04 08:05:31,185 DEBUG                  - depth 4, hash 2ae4998, HEAD~1576
2021-07-04 08:05:31,189 DEBUG                  - depth 5, hash 2062016, HEAD~1673
2021-07-04 08:05:31,193 DEBUG                  - depth 6, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,198 DEBUG                  - depth 7, hash d740b51, HEAD~1815
2021-07-04 08:05:31,202 DEBUG                  - depth 8, hash 0a90446, HEAD~1891
2021-07-04 08:05:31,206 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getCumFreq 443:445
2021-07-04 08:05:31,291 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,297 DEBUG                  - depth 1, hash fd0f875, HEAD~822
2021-07-04 08:05:31,301 DEBUG                  - depth 2, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,305 DEBUG                  - depth 3, hash d740b51, HEAD~1815
2021-07-04 08:05:31,309 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getCumFreq 380:421
2021-07-04 08:05:31,391 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,396 DEBUG                  - depth 1, hash 18b61a1, HEAD~222
2021-07-04 08:05:31,400 DEBUG                  - depth 2, hash ee76cb3, HEAD~424
2021-07-04 08:05:31,404 DEBUG                  - depth 3, hash 849284f, HEAD~1460
2021-07-04 08:05:31,408 DEBUG                  - depth 4, hash 57ef80c, HEAD~1484
2021-07-04 08:05:31,413 DEBUG                  - depth 5, hash 2ae4998, HEAD~1576
2021-07-04 08:05:31,417 DEBUG                  - depth 6, hash 9b133e9, HEAD~1783
2021-07-04 08:05:31,421 DEBUG                  - depth 7, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,425 DEBUG                  - depth 8, hash d740b51, HEAD~1815
2021-07-04 08:05:31,429 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getCumPct 490:496
2021-07-04 08:05:31,513 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,519 DEBUG                  - depth 1, hash 18b61a1, HEAD~222
2021-07-04 08:05:31,523 DEBUG                  - depth 2, hash 43336b0, HEAD~447
2021-07-04 08:05:31,527 DEBUG                  - depth 3, hash 57ef80c, HEAD~1484
2021-07-04 08:05:31,531 DEBUG                  - depth 4, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,535 DEBUG                  - depth 5, hash d740b51, HEAD~1815
2021-07-04 08:05:31,539 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getPct 330:332
2021-07-04 08:05:31,629 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,634 DEBUG                  - depth 1, hash fd0f875, HEAD~822
2021-07-04 08:05:31,639 DEBUG                  - depth 2, hash d740b51, HEAD~1815
2021-07-04 08:05:31,643 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getPct 341:343
2021-07-04 08:05:31,730 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
2021-07-04 08:05:31,735 DEBUG                  - depth 1, hash fd0f875, HEAD~822
2021-07-04 08:05:31,739 DEBUG                  - depth 2, hash b1872b6, HEAD~1786
2021-07-04 08:05:31,743 DEBUG                  - depth 3, hash d740b51, HEAD~1815
2021-07-04 08:05:31,747 DEBUG    [line range] org/apache/commons/math/stat/Frequency.java getPct 315:321
2021-07-04 08:05:31,831 DEBUG                  - depth 0, hash 26dac5a, HEAD~92
