2021-07-04 07:34:53,790 INFO     Search BICs for /tmp/Math-50b/
2021-07-04 07:34:53,790 DEBUG    Reading the coverage of org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest::testIssue631 (failings)
2021-07-04 07:34:53,818 INFO     Loaded 1x394 Coverage Matrix
2021-07-04 07:34:53,819 INFO     The number of total commits: 3038
2021-07-04 07:34:54,099 DEBUG    [line range] org/apache/commons/math/analysis/solvers/AbstractUnivariateRealSolver.java <init> 36:38
2021-07-04 07:34:54,218 DEBUG                  - depth 0, hash 74ff198, HEAD~562
2021-07-04 07:34:54,488 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 41
2021-07-04 07:34:54,607 DEBUG                  - depth 0, hash 5a3c5f2, HEAD~25
2021-07-04 07:34:54,612 DEBUG                  - depth 1, hash ed5fdf6, HEAD~135
2021-07-04 07:34:54,616 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 48
2021-07-04 07:34:54,735 DEBUG                  - depth 0, hash 4ba1b2b, HEAD~106
2021-07-04 07:34:54,740 DEBUG                  - depth 1, hash ed5fdf6, HEAD~135
2021-07-04 07:34:54,744 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 55
2021-07-04 07:34:54,862 DEBUG                  - depth 0, hash ed5fdf6, HEAD~135
2021-07-04 07:34:54,868 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 62
2021-07-04 07:34:54,986 DEBUG                  - depth 0, hash cfcd4cf, HEAD~111
2021-07-04 07:34:54,991 DEBUG                  - depth 1, hash ed5fdf6, HEAD~135
2021-07-04 07:34:54,995 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 68
2021-07-04 07:34:55,113 DEBUG                  - depth 0, hash cfcd4cf, HEAD~111
2021-07-04 07:34:55,119 DEBUG                  - depth 1, hash ed5fdf6, HEAD~135
2021-07-04 07:34:55,123 DEBUG    [single line]   org/apache/commons/math/analysis/solvers/AllowedSolution.java <clinit> 74
2021-07-04 07:34:55,241 DEBUG                  - depth 0, hash cfcd4cf, HEAD~111
2021-07-04 07:34:55,247 DEBUG                  - depth 1, hash ed5fdf6, HEAD~135
2021-07-04 07:34:55,579 DEBUG    [line range] org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java <init> 64:68
