2021-07-04 05:05:38,189 INFO     Search BICs for /tmp/JxPath-2b/
2021-07-04 05:05:38,189 DEBUG    Reading the coverage of org.apache.commons.jxpath.ri.compiler.ExtensionFunctionTest::testNodeSetReturn (failings)
2021-07-04 05:05:38,402 INFO     Loaded 1x2088 Coverage Matrix
2021-07-04 05:05:38,402 INFO     The number of total commits: 267
2021-07-04 05:05:38,693 DEBUG    [single line]   org/apache/commons/jxpath/BasicNodeSet.java <init> 28
2021-07-04 05:05:38,709 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:38,715 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java <init> 29:29
2021-07-04 05:05:38,730 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:38,735 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java add 34:37
2021-07-04 05:05:38,751 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:38,756 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java getPointers 44:49
2021-07-04 05:05:38,771 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:38,777 DEBUG    [line range] org/apache/commons/jxpath/BasicNodeSet.java toString 75:77
2021-07-04 05:05:38,792 DEBUG                  - depth 0, hash 77af585, HEAD~111
2021-07-04 05:05:39,087 DEBUG    [single line]   org/apache/commons/jxpath/BasicVariables.java <init> 27
2021-07-04 05:05:39,103 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:39,108 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java <init> 32:32
2021-07-04 05:05:39,124 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:39,129 DEBUG    [line range] org/apache/commons/jxpath/BasicVariables.java declareVariable 72:74
2021-07-04 05:05:39,145 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:39,150 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:39,470 DEBUG    [line range] org/apache/commons/jxpath/ClassFunctions.java <clinit> 57:57
2021-07-04 05:05:39,486 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:39,491 DEBUG    [line range] org/apache/commons/jxpath/ClassFunctions.java <init> 59:62
2021-07-04 05:05:39,507 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:39,512 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:39,517 DEBUG    [line range] org/apache/commons/jxpath/ClassFunctions.java getFunction 84:123
2021-07-04 05:05:39,532 DEBUG                  - depth 0, hash 5eb29ba, HEAD~0
2021-07-04 05:05:39,538 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:39,542 DEBUG                  - depth 2, hash ab914f4, HEAD~199
2021-07-04 05:05:39,546 DEBUG                  - depth 3, hash 907ab10, HEAD~239
2021-07-04 05:05:39,550 DEBUG                  - depth 4, hash a6e246c, HEAD~244
2021-07-04 05:05:39,554 DEBUG                  - depth 5, hash bc53a66, HEAD~265
2021-07-04 05:05:39,558 DEBUG    [line range] org/apache/commons/jxpath/ClassFunctions.java getUsedNamespaces 69:71
2021-07-04 05:05:39,573 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:39,579 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:39,897 DEBUG    [single line]   org/apache/commons/jxpath/FunctionLibrary.java <init> 34
2021-07-04 05:05:39,934 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:39,941 DEBUG    [line range] org/apache/commons/jxpath/FunctionLibrary.java <init> 35:35
2021-07-04 05:05:39,957 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:39,962 DEBUG    [line range] org/apache/commons/jxpath/FunctionLibrary.java addFunctions 41:44
2021-07-04 05:05:39,977 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:39,982 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:39,986 DEBUG    [line range] org/apache/commons/jxpath/FunctionLibrary.java getFunction 69:99
2021-07-04 05:05:40,001 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:40,007 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:40,011 DEBUG    [line range] org/apache/commons/jxpath/FunctionLibrary.java prepareCache 101:124
2021-07-04 05:05:40,027 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:40,032 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:40,359 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 43:45
2021-07-04 05:05:40,375 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:40,381 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:40,385 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 37:37
2021-07-04 05:05:40,401 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:40,406 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 47:50
2021-07-04 05:05:40,422 DEBUG                  - depth 0, hash 2327c42, HEAD~134
2021-07-04 05:05:40,427 DEBUG                  - depth 1, hash bc53a66, HEAD~265
2021-07-04 05:05:40,431 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getPropertyDescriptor 101:123
2021-07-04 05:05:40,447 DEBUG                  - depth 0, hash fca9fd2, HEAD~30
2021-07-04 05:05:40,452 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:40,456 DEBUG                  - depth 2, hash ab914f4, HEAD~199
2021-07-04 05:05:40,460 DEBUG                  - depth 3, hash a6e246c, HEAD~244
2021-07-04 05:05:40,465 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java getPropertyDescriptors 73:99
2021-07-04 05:05:40,481 DEBUG                  - depth 0, hash fca9fd2, HEAD~30
2021-07-04 05:05:40,486 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:40,490 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:40,494 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java isDynamic 69:71
2021-07-04 05:05:40,510 DEBUG                  - depth 0, hash bc53a66, HEAD~265
2021-07-04 05:05:40,515 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java <init> 73:99
2021-07-04 05:05:40,531 DEBUG                  - depth 0, hash fca9fd2, HEAD~30
2021-07-04 05:05:40,536 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:40,541 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:40,545 DEBUG    [line range] org/apache/commons/jxpath/JXPathBasicBeanInfo.java compare 73:99
2021-07-04 05:05:40,561 DEBUG                  - depth 0, hash fca9fd2, HEAD~30
2021-07-04 05:05:40,566 DEBUG                  - depth 1, hash 2327c42, HEAD~134
2021-07-04 05:05:40,570 DEBUG                  - depth 2, hash bc53a66, HEAD~265
2021-07-04 05:05:40,972 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <clinit> 396:397
2021-07-04 05:05:40,988 DEBUG                  - depth 0, hash 6b2fdb6, HEAD~65
2021-07-04 05:05:40,993 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java <init> 387:387
2021-07-04 05:05:41,012 DEBUG                  - depth 0, hash 6f2f15a, HEAD~95
2021-07-04 05:05:41,017 DEBUG                  - depth 1, hash 9d0a382, HEAD~109
2021-07-04 05:05:41,021 DEBUG                  - depth 2, hash d0a64d1, HEAD~255
