2021-07-03 19:24:04,827 INFO     Search BICs for /tmp/Closure-170b/
2021-07-03 19:24:04,827 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testVarAssinInsideHookIssue965 (failings)
2021-07-03 19:24:05,594 INFO     Loaded 1x4451 Coverage Matrix
2021-07-03 19:24:05,594 INFO     The number of total commits: 2461
2021-07-03 19:24:05,937 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 19:24:06,097 DEBUG                  - depth 0, hash 3924ff1, HEAD~2443
2021-07-03 19:24:06,103 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 19:24:06,265 DEBUG                  - depth 0, hash a90f4b4, HEAD~849
2021-07-03 19:24:06,270 DEBUG                  - depth 1, hash 8a630cc, HEAD~850
2021-07-03 19:24:06,274 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:06,278 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 19:24:06,436 DEBUG                  - depth 0, hash 8936be7, HEAD~1869
2021-07-03 19:24:06,441 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 19:24:06,601 DEBUG                  - depth 0, hash 8936be7, HEAD~1869
2021-07-03 19:24:06,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:06,610 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 19:24:06,769 DEBUG                  - depth 0, hash 8936be7, HEAD~1869
2021-07-03 19:24:06,775 DEBUG                  - depth 1, hash 3924ff1, HEAD~2443
2021-07-03 19:24:06,779 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 19:24:06,937 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1867
2021-07-03 19:24:06,942 DEBUG                  - depth 1, hash 8936be7, HEAD~1869
2021-07-03 19:24:06,946 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 19:24:07,104 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1867
2021-07-03 19:24:07,398 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 19:24:07,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:07,560 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 19:24:07,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:07,723 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 19:24:07,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:08,155 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 19:24:08,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:08,316 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 19:24:08,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:08,478 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 19:24:08,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:24:08,639 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:24:08,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
