2021-07-03 11:29:16,040 INFO     Search BICs for /tmp/Closure-46b/
2021-07-03 11:29:16,040 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.RecordTypeTest::testSupAndInf (failings)
2021-07-03 11:29:16,093 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.JSTypeTest::testRecordTypeLeastSuperType3 (failings)
2021-07-03 11:29:16,167 DEBUG    Reading the coverage of com.google.javascript.rhino.jstype.JSTypeTest::testRecordTypeLeastSuperType2 (failings)
2021-07-03 11:29:16,234 INFO     Loaded 3x1014 Coverage Matrix
2021-07-03 11:29:16,234 INFO     The number of total commits: 1506
2021-07-03 11:29:16,757 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 352:356
2021-07-03 11:29:16,872 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:16,878 DEBUG                  - depth 1, hash 7efb21a, HEAD~1501
2021-07-03 11:29:16,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:16,887 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 599:610
2021-07-03 11:29:17,001 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:17,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,011 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 852:854
2021-07-03 11:29:17,113 DEBUG                  - depth 0, hash e42c68a, HEAD~390
2021-07-03 11:29:17,118 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 535:537
2021-07-03 11:29:17,232 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:17,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,242 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 507:509
2021-07-03 11:29:17,354 DEBUG                  - depth 0, hash 4385971, HEAD~1349
2021-07-03 11:29:17,359 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1504
2021-07-03 11:29:17,363 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 837:839
2021-07-03 11:29:17,478 DEBUG                  - depth 0, hash c9e8972, HEAD~1298
