2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:43:21,753 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedVarsTest::testRemoveGlobal2 (failings)
2021-07-03 07:43:22,413 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedVarsTest::testRemoveGlobal3 (failings)
2021-07-03 07:43:23,078 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testForwardDeclareDroppedTypes (failings)
2021-07-03 07:43:26,352 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testSimpleModeLeavesUnusedParams (failings)
2021-07-03 07:43:28,636 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedVarsTest::testIssue168b (failings)
2021-07-03 07:43:29,303 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testDebugFlag1 (failings)
2021-07-03 07:43:31,487 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue787 (failings)
2021-07-03 07:43:34,408 DEBUG    Reading the coverage of com.google.javascript.jscomp.RemoveUnusedVarsTest::testRemoveGlobal1 (failings)
2021-07-03 07:43:35,104 INFO     Loaded 8x11573 Coverage Matrix
2021-07-03 07:43:35,104 INFO     The number of total commits: 2231
2021-07-03 07:43:35,436 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 07:43:35,591 DEBUG                  - depth 0, hash 3924ff1, HEAD~2213
2021-07-03 07:43:35,597 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 07:43:35,740 DEBUG                  - depth 0, hash a90f4b4, HEAD~619
2021-07-03 07:43:35,746 DEBUG                  - depth 1, hash 8a630cc, HEAD~620
2021-07-03 07:43:35,750 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:35,754 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 07:43:35,896 DEBUG                  - depth 0, hash 8936be7, HEAD~1639
2021-07-03 07:43:35,902 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 185:187
2021-07-03 07:43:36,045 DEBUG                  - depth 0, hash 8936be7, HEAD~1639
2021-07-03 07:43:36,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:36,055 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 250:252
2021-07-03 07:43:36,199 DEBUG                  - depth 0, hash 8936be7, HEAD~1639
2021-07-03 07:43:36,205 DEBUG                  - depth 1, hash 3924ff1, HEAD~2213
2021-07-03 07:43:36,209 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 289:291
2021-07-03 07:43:36,350 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1637
2021-07-03 07:43:36,356 DEBUG                  - depth 1, hash 8936be7, HEAD~1639
2021-07-03 07:43:36,360 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 297:299
2021-07-03 07:43:36,502 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1637
2021-07-03 07:43:36,814 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 07:43:36,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:36,961 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 07:43:37,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:37,107 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 07:43:37,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:37,537 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 07:43:37,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:37,683 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 07:43:37,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:37,829 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 07:43:37,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:43:37,980 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
