2021-07-04 07:02:24,907 INFO     Search BICs for /tmp/Math-29b/
2021-07-04 07:02:24,907 DEBUG    Reading the coverage of org.apache.commons.math3.linear.SparseRealVectorTest::testEbeDivideMixedTypes (failings)
2021-07-04 07:02:24,935 DEBUG    Reading the coverage of org.apache.commons.math3.linear.SparseRealVectorTest::testEbeMultiplySameType (failings)
2021-07-04 07:02:24,962 DEBUG    Reading the coverage of org.apache.commons.math3.linear.SparseRealVectorTest::testEbeMultiplyMixedTypes (failings)
2021-07-04 07:02:24,997 INFO     Loaded 3x206 Coverage Matrix
2021-07-04 07:02:24,998 INFO     The number of total commits: 3906
2021-07-04 07:02:25,422 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java <init> 179:183
2021-07-04 07:02:25,630 DEBUG                  - depth 0, hash 8ea4ff3, HEAD~1838
2021-07-04 07:02:25,635 DEBUG                  - depth 1, hash 26ca02d, HEAD~1847
2021-07-04 07:02:25,640 DEBUG                  - depth 2, hash 446457d, HEAD~2208
2021-07-04 07:02:25,644 DEBUG                  - depth 3, hash 2628b29, HEAD~2354
2021-07-04 07:02:25,648 DEBUG                  - depth 4, hash f60221b, HEAD~2385
2021-07-04 07:02:25,652 DEBUG                  - depth 5, hash e4acfb1, HEAD~2389
2021-07-04 07:02:25,656 DEBUG                  - depth 6, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:25,660 DEBUG                  - depth 7, hash 9157d85, HEAD~2391
2021-07-04 07:02:25,664 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java <init> 122:124
2021-07-04 07:02:25,873 DEBUG                  - depth 0, hash 446457d, HEAD~2208
2021-07-04 07:02:25,878 DEBUG                  - depth 1, hash 2628b29, HEAD~2354
2021-07-04 07:02:25,882 DEBUG                  - depth 2, hash f60221b, HEAD~2385
2021-07-04 07:02:25,886 DEBUG                  - depth 3, hash e4acfb1, HEAD~2389
2021-07-04 07:02:25,891 DEBUG                  - depth 4, hash e6aa3f4, HEAD~2390
2021-07-04 07:02:25,895 DEBUG                  - depth 5, hash 9157d85, HEAD~2391
2021-07-04 07:02:25,899 DEBUG    [line range] org/apache/commons/math3/linear/OpenMapRealVector.java <init> 133:143
2021-07-04 07:02:26,109 DEBUG                  - depth 0, hash 8ea4ff3, HEAD~1838
2021-07-04 07:02:26,115 DEBUG                  - depth 1, hash 26ca02d, HEAD~1847
2021-07-04 07:02:26,119 DEBUG                  - depth 2, hash 446457d, HEAD~2208
