2021-07-03 16:31:54,131 INFO     Search BICs for /tmp/Closure-125b/
2021-07-03 16:31:54,131 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testIssue1002 (failings)
2021-07-03 16:31:55,221 INFO     Loaded 1x5639 Coverage Matrix
2021-07-03 16:31:55,221 INFO     The number of total commits: 2525
2021-07-03 16:31:55,565 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 16:31:55,728 DEBUG                  - depth 0, hash 3924ff1, HEAD~2507
2021-07-03 16:31:55,734 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 16:31:55,897 DEBUG                  - depth 0, hash a90f4b4, HEAD~913
2021-07-03 16:31:55,902 DEBUG                  - depth 1, hash 8a630cc, HEAD~914
2021-07-03 16:31:55,907 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:55,911 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 16:31:56,073 DEBUG                  - depth 0, hash 8936be7, HEAD~1933
2021-07-03 16:31:56,368 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 16:31:56,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:56,535 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 16:31:56,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:56,700 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 16:31:56,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:57,153 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 16:31:57,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:57,319 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 16:31:57,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:57,491 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 16:31:57,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:57,663 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 16:31:57,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:57,835 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 16:31:58,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:58,330 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 16:31:58,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:58,497 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 16:31:58,656 DEBUG                  - depth 0, hash 66485d3, HEAD~2475
2021-07-03 16:31:58,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:58,666 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 16:31:58,826 DEBUG                  - depth 0, hash 76abdf1, HEAD~1312
2021-07-03 16:31:58,832 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
2021-07-03 16:31:58,836 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 16:31:58,996 DEBUG                  - depth 0, hash 76abdf1, HEAD~1312
2021-07-03 16:31:59,002 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2523
