2021-07-03 15:29:30,168 INFO     Search BICs for /tmp/Closure-115b/
2021-07-03 15:29:30,168 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions6 (failings)
2021-07-03 15:29:31,009 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified9 (failings)
2021-07-03 15:29:31,836 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testDoubleInlining1 (failings)
2021-07-03 15:29:32,649 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified8 (failings)
2021-07-03 15:29:33,470 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testBug4944818 (failings)
2021-07-03 15:29:34,429 INFO     Loaded 5x5144 Coverage Matrix
2021-07-03 15:29:34,430 INFO     The number of total commits: 2721
2021-07-03 15:29:34,774 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 15:29:34,950 DEBUG                  - depth 0, hash 3924ff1, HEAD~2703
2021-07-03 15:29:34,956 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 15:29:35,132 DEBUG                  - depth 0, hash a90f4b4, HEAD~1109
2021-07-03 15:29:35,137 DEBUG                  - depth 1, hash 8a630cc, HEAD~1110
2021-07-03 15:29:35,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:35,146 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 15:29:35,328 DEBUG                  - depth 0, hash 8936be7, HEAD~2129
2021-07-03 15:29:35,333 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 194:196
2021-07-03 15:29:35,509 DEBUG                  - depth 0, hash 8936be7, HEAD~2129
2021-07-03 15:29:35,515 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:35,519 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 271:273
2021-07-03 15:29:35,694 DEBUG                  - depth 0, hash 8936be7, HEAD~2129
2021-07-03 15:29:35,700 DEBUG                  - depth 1, hash 3924ff1, HEAD~2703
2021-07-03 15:29:35,704 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 310:312
2021-07-03 15:29:35,879 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2127
2021-07-03 15:29:35,884 DEBUG                  - depth 1, hash 8936be7, HEAD~2129
2021-07-03 15:29:35,888 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 318:320
2021-07-03 15:29:36,064 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~2127
2021-07-03 15:29:36,375 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 15:29:36,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:36,554 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 15:29:36,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:36,732 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 15:29:36,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:37,192 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 15:29:37,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:37,373 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 15:29:37,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:37,552 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 15:29:37,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:37,730 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 15:29:37,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:37,908 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 15:29:38,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:29:38,500 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 15:29:38,673 DEBUG                  - depth 0, hash 591db20, HEAD~1800
2021-07-03 15:29:38,678 DEBUG                  - depth 1, hash 7dfe089, HEAD~1808
2021-07-03 15:29:38,682 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 15:29:38,857 DEBUG                  - depth 0, hash 7dfe089, HEAD~1808
2021-07-03 15:29:38,862 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 15:29:39,035 DEBUG                  - depth 0, hash 4e976ac, HEAD~1228
2021-07-03 15:29:39,041 DEBUG                  - depth 1, hash 7dfe089, HEAD~1808
2021-07-03 15:29:39,045 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 749:753
2021-07-03 15:29:39,217 DEBUG                  - depth 0, hash 7dfe089, HEAD~1808
2021-07-03 15:29:39,223 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 15:29:39,396 DEBUG                  - depth 0, hash 7dfe089, HEAD~1808
2021-07-03 15:29:39,401 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 15:29:39,574 DEBUG                  - depth 0, hash 7dfe089, HEAD~1808
2021-07-03 15:29:39,580 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 15:29:39,753 DEBUG                  - depth 0, hash 7dfe089, HEAD~1808
2021-07-03 15:29:39,759 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
