2021-07-03 12:45:20,035 INFO     Search BICs for /tmp/Closure-64b/
2021-07-03 12:45:20,035 DEBUG    Reading the coverage of com.google.javascript.jscomp.CommandLineRunnerTest::testES5StrictUseStrictMultipleInputs (failings)
2021-07-03 12:45:21,303 INFO     Loaded 1x5980 Coverage Matrix
2021-07-03 12:45:21,303 INFO     The number of total commits: 1110
2021-07-03 12:45:21,812 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 100:100
2021-07-03 12:45:21,892 DEBUG                  - depth 0, hash 61b5204, HEAD~776
2021-07-03 12:45:21,898 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createDefineOrTweakReplacements 1077:1136
2021-07-03 12:45:21,983 DEBUG                  - depth 0, hash 606015f, HEAD~472
2021-07-03 12:45:21,988 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~962
2021-07-03 12:45:21,992 DEBUG                  - depth 2, hash ffe07f8, HEAD~1094
2021-07-03 12:45:21,996 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createExterns 828:832
2021-07-03 12:45:22,082 DEBUG                  - depth 0, hash 61b5204, HEAD~776
2021-07-03 12:45:22,088 DEBUG                  - depth 1, hash c080c66, HEAD~1008
2021-07-03 12:45:22,092 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:22,096 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java createSourceInputs 379:392
2021-07-03 12:45:22,182 DEBUG                  - depth 0, hash 61b5204, HEAD~776
2021-07-03 12:45:22,187 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:22,191 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java doRun 618:664
2021-07-03 12:45:22,281 DEBUG                  - depth 0, hash 1a40082, HEAD~15
2021-07-03 12:45:22,286 DEBUG                  - depth 1, hash d6ac4fe, HEAD~196
2021-07-03 12:45:22,291 DEBUG                  - depth 2, hash 4b5d629, HEAD~708
2021-07-03 12:45:22,295 DEBUG                  - depth 3, hash 4cede4f, HEAD~757
2021-07-03 12:45:22,299 DEBUG                  - depth 4, hash 61b5204, HEAD~776
2021-07-03 12:45:22,303 DEBUG                  - depth 5, hash 053636c, HEAD~807
2021-07-03 12:45:22,307 DEBUG                  - depth 6, hash 82a9956, HEAD~880
2021-07-03 12:45:22,311 DEBUG                  - depth 7, hash 6a94702, HEAD~884
2021-07-03 12:45:22,315 DEBUG                  - depth 8, hash 6f2539a, HEAD~988
2021-07-03 12:45:22,320 DEBUG                  - depth 9, hash c080c66, HEAD~1008
2021-07-03 12:45:22,324 DEBUG                  - depth 10, hash 915752b, HEAD~1073
2021-07-03 12:45:22,328 DEBUG                  - depth 11, hash 847b296, HEAD~1089
2021-07-03 12:45:22,332 DEBUG                  - depth 12, hash 6a6ea48, HEAD~1097
2021-07-03 12:45:22,336 DEBUG                  - depth 13, hash 2acd6c1, HEAD~1099
2021-07-03 12:45:22,340 DEBUG                  - depth 14, hash 8354dcb, HEAD~1101
2021-07-03 12:45:22,345 DEBUG                  - depth 15, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:22,349 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java enableTestMode 133:146
2021-07-03 12:45:22,430 DEBUG                  - depth 0, hash e152ec0, HEAD~759
2021-07-03 12:45:22,435 DEBUG                  - depth 1, hash 61b5204, HEAD~776
2021-07-03 12:45:22,439 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCommandLineConfig 158:160
2021-07-03 12:45:22,522 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1007
2021-07-03 12:45:22,528 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getCompiler 275:277
2021-07-03 12:45:22,613 DEBUG                  - depth 0, hash 053636c, HEAD~807
2021-07-03 12:45:22,618 DEBUG                  - depth 1, hash 8c5eb24, HEAD~972
2021-07-03 12:45:22,622 DEBUG                  - depth 2, hash 6f2539a, HEAD~988
2021-07-03 12:45:22,626 DEBUG                  - depth 3, hash c080c66, HEAD~1008
2021-07-03 12:45:22,630 DEBUG                  - depth 4, hash 847b296, HEAD~1089
2021-07-03 12:45:22,634 DEBUG                  - depth 5, hash 6a6ea48, HEAD~1097
2021-07-03 12:45:22,638 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getDiagnosticGroups 178:183
2021-07-03 12:45:22,724 DEBUG                  - depth 0, hash 1004aa6, HEAD~793
2021-07-03 12:45:22,729 DEBUG                  - depth 1, hash b347ce3, HEAD~987
2021-07-03 12:45:22,733 DEBUG                  - depth 2, hash 845f5ff, HEAD~1090
2021-07-03 12:45:22,738 DEBUG                  - depth 3, hash ffe07f8, HEAD~1094
2021-07-03 12:45:22,742 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getErrorPrintStream 327:329
2021-07-03 12:45:22,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:22,833 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getInputCharset 794:803
2021-07-03 12:45:22,917 DEBUG                  - depth 0, hash c080c66, HEAD~1008
2021-07-03 12:45:22,922 DEBUG                  - depth 1, hash 847b296, HEAD~1089
2021-07-03 12:45:22,927 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java getOutputCharset 817:826
2021-07-03 12:45:23,007 DEBUG                  - depth 0, hash 053636c, HEAD~807
2021-07-03 12:45:23,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java isInTestMode 151:153
2021-07-03 12:45:23,093 DEBUG                  - depth 0, hash 61b5204, HEAD~776
2021-07-03 12:45:23,099 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputManifest 1152:1185
2021-07-03 12:45:23,183 DEBUG                  - depth 0, hash 48cccf2, HEAD~13
2021-07-03 12:45:23,188 DEBUG                  - depth 1, hash 4cede4f, HEAD~757
2021-07-03 12:45:23,193 DEBUG                  - depth 2, hash 82a9956, HEAD~880
2021-07-03 12:45:23,197 DEBUG                  - depth 3, hash 0c8a0c5, HEAD~883
2021-07-03 12:45:23,201 DEBUG                  - depth 4, hash 260f0ff, HEAD~929
2021-07-03 12:45:23,205 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputNameMaps 1008:1067
2021-07-03 12:45:23,290 DEBUG                  - depth 0, hash 3e42e57, HEAD~348
2021-07-03 12:45:23,296 DEBUG                  - depth 1, hash c080c66, HEAD~1008
2021-07-03 12:45:23,300 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:23,304 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java outputSourceMap 957:967
2021-07-03 12:45:23,391 DEBUG                  - depth 0, hash 4cede4f, HEAD~757
2021-07-03 12:45:23,396 DEBUG                  - depth 1, hash 82a9956, HEAD~880
2021-07-03 12:45:23,400 DEBUG                  - depth 2, hash 97bbbff, HEAD~930
2021-07-03 12:45:23,404 DEBUG                  - depth 3, hash c306f81, HEAD~1028
2021-07-03 12:45:23,409 DEBUG                  - depth 4, hash bca9abb, HEAD~1054
2021-07-03 12:45:23,413 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:23,417 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java processResults 669:785
2021-07-03 12:45:23,506 DEBUG                  - depth 0, hash 1a40082, HEAD~15
2021-07-03 12:45:23,511 DEBUG                  - depth 1, hash d6ac4fe, HEAD~196
2021-07-03 12:45:23,515 DEBUG                  - depth 2, hash 3e42e57, HEAD~348
2021-07-03 12:45:23,520 DEBUG                  - depth 3, hash 36a890d, HEAD~427
2021-07-03 12:45:23,524 DEBUG                  - depth 4, hash 4b5d629, HEAD~708
2021-07-03 12:45:23,528 DEBUG                  - depth 5, hash 4cede4f, HEAD~757
2021-07-03 12:45:23,532 DEBUG                  - depth 6, hash 61b5204, HEAD~776
2021-07-03 12:45:23,536 DEBUG                  - depth 7, hash 82a9956, HEAD~880
2021-07-03 12:45:23,540 DEBUG                  - depth 8, hash 6a94702, HEAD~884
2021-07-03 12:45:23,545 DEBUG                  - depth 9, hash 260f0ff, HEAD~929
2021-07-03 12:45:23,549 DEBUG                  - depth 10, hash 97bbbff, HEAD~930
2021-07-03 12:45:23,553 DEBUG                  - depth 11, hash c080c66, HEAD~1008
2021-07-03 12:45:23,557 DEBUG                  - depth 12, hash c0face2, HEAD~1038
2021-07-03 12:45:23,561 DEBUG                  - depth 13, hash bca9abb, HEAD~1054
2021-07-03 12:45:23,566 DEBUG                  - depth 14, hash 915752b, HEAD~1073
2021-07-03 12:45:23,570 DEBUG                  - depth 15, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:23,574 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java run 283:321
2021-07-03 12:45:23,663 DEBUG                  - depth 0, hash d6ac4fe, HEAD~196
2021-07-03 12:45:23,669 DEBUG                  - depth 1, hash e94b5cc, HEAD~594
2021-07-03 12:45:23,673 DEBUG                  - depth 2, hash 468118e, HEAD~626
2021-07-03 12:45:23,677 DEBUG                  - depth 3, hash e152ec0, HEAD~759
2021-07-03 12:45:23,681 DEBUG                  - depth 4, hash 61b5204, HEAD~776
2021-07-03 12:45:23,685 DEBUG                  - depth 5, hash e859f6f, HEAD~778
2021-07-03 12:45:23,689 DEBUG                  - depth 6, hash 69b2d38, HEAD~826
2021-07-03 12:45:23,693 DEBUG                  - depth 7, hash c080c66, HEAD~1008
2021-07-03 12:45:23,698 DEBUG                  - depth 8, hash 848ace8, HEAD~1016
2021-07-03 12:45:23,702 DEBUG                  - depth 9, hash 915752b, HEAD~1073
2021-07-03 12:45:23,706 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1108
2021-07-03 12:45:23,710 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 195:273
2021-07-03 12:45:23,800 DEBUG                  - depth 0, hash 1a40082, HEAD~15
2021-07-03 12:45:23,806 DEBUG                  - depth 1, hash e4e1399, HEAD~75
2021-07-03 12:45:23,810 DEBUG                  - depth 2, hash a2d9c86, HEAD~143
2021-07-03 12:45:23,814 DEBUG                  - depth 3, hash fcccf54, HEAD~207
2021-07-03 12:45:23,818 DEBUG                  - depth 4, hash 524c758, HEAD~299
2021-07-03 12:45:23,822 DEBUG                  - depth 5, hash d132d6d, HEAD~308
2021-07-03 12:45:23,826 DEBUG                  - depth 6, hash d381212, HEAD~398
2021-07-03 12:45:23,830 DEBUG                  - depth 7, hash 606015f, HEAD~472
2021-07-03 12:45:23,834 DEBUG                  - depth 8, hash 08fc255, HEAD~640
2021-07-03 12:45:23,838 DEBUG                  - depth 9, hash cf96848, HEAD~682
