2021-07-03 20:38:10,735 INFO     Search BICs for /tmp/Compress-32b/
2021-07-03 20:38:10,735 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest::shouldReadBigGid (failings)
2021-07-03 20:38:10,755 INFO     Loaded 1x573 Coverage Matrix
2021-07-03 20:38:10,755 INFO     The number of total commits: 1731
2021-07-03 20:38:11,056 DEBUG    [single line]   org/apache/commons/compress/archivers/ArchiveInputStream.java <init> 40
2021-07-03 20:38:11,114 DEBUG                  - depth 0, hash ca16539, HEAD~1618
2021-07-03 20:38:11,120 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java <init> 42:42
2021-07-03 20:38:11,179 DEBUG                  - depth 0, hash 2a207ec, HEAD~600
2021-07-03 20:38:11,185 DEBUG                  - depth 1, hash 253196a, HEAD~1382
2021-07-03 20:38:11,189 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java count 91:93
2021-07-03 20:38:11,247 DEBUG                  - depth 0, hash 2dca661, HEAD~1162
2021-07-03 20:38:11,252 DEBUG                  - depth 1, hash 4bce1fb, HEAD~1316
2021-07-03 20:38:11,256 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java count 102:106
2021-07-03 20:38:11,315 DEBUG                  - depth 0, hash 2dca661, HEAD~1162
2021-07-03 20:38:11,320 DEBUG                  - depth 1, hash 4bce1fb, HEAD~1316
2021-07-03 20:38:11,324 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveInputStream.java read 79:83
2021-07-03 20:38:11,383 DEBUG                  - depth 0, hash fb06e3a, HEAD~879
2021-07-03 20:38:11,388 DEBUG                  - depth 1, hash 253196a, HEAD~1382
2021-07-03 20:38:11,680 DEBUG    [single line]   org/apache/commons/compress/archivers/ArchiveOutputStream.java <init> 47
2021-07-03 20:38:11,738 DEBUG                  - depth 0, hash c30b588, HEAD~1574
2021-07-03 20:38:11,744 DEBUG                  - depth 1, hash f77e1f1, HEAD~1582
2021-07-03 20:38:11,748 DEBUG                  - depth 2, hash ca16539, HEAD~1618
2021-07-03 20:38:11,752 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveOutputStream.java <init> 50:50
2021-07-03 20:38:11,811 DEBUG                  - depth 0, hash 52fcfa0, HEAD~1386
2021-07-03 20:38:11,816 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveOutputStream.java write 106:110
2021-07-03 20:38:11,876 DEBUG                  - depth 0, hash fb06e3a, HEAD~879
2021-07-03 20:38:11,881 DEBUG                  - depth 1, hash 52fcfa0, HEAD~1386
2021-07-03 20:38:12,310 DEBUG    [line range] org/apache/commons/compress/archivers/tar/TarArchiveEntry.java <init> 185:194
2021-07-03 20:38:12,377 DEBUG                  - depth 0, hash c0a9923, HEAD~634
2021-07-03 20:38:12,382 DEBUG                  - depth 1, hash 69ceb4e, HEAD~746
