2021-07-04 08:23:57,465 INFO     Search BICs for /tmp/Math-106b/
2021-07-04 08:23:57,465 DEBUG    Reading the coverage of org.apache.commons.math.fraction.FractionFormatTest::testParseProperInvalidMinus (failings)
2021-07-04 08:23:57,467 INFO     Loaded 1x72 Coverage Matrix
2021-07-04 08:23:57,467 INFO     The number of total commits: 834
2021-07-04 08:23:57,811 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java <init> 61:63
2021-07-04 08:23:57,844 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:57,850 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java <init> 71:77
2021-07-04 08:23:57,881 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:57,886 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java getDefaultNumberFormat 152:157
2021-07-04 08:23:57,918 DEBUG                  - depth 0, hash 9d4734e, HEAD~77
2021-07-04 08:23:57,924 DEBUG                  - depth 1, hash cac390d, HEAD~85
2021-07-04 08:23:57,928 DEBUG                  - depth 2, hash 41598b0, HEAD~131
2021-07-04 08:23:57,932 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java getDenominatorFormat 223:225
2021-07-04 08:23:57,963 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:57,969 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java getImproperInstance 112:115
2021-07-04 08:23:58,000 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,005 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java getNumeratorFormat 231:233
2021-07-04 08:23:58,037 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,042 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java getProperInstance 130:133
2021-07-04 08:23:58,074 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,079 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java parse 242:250
2021-07-04 08:23:58,111 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,117 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java parse 259:309
2021-07-04 08:23:58,148 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,154 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java parseAndIgnoreWhitespace 356:361
2021-07-04 08:23:58,186 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,191 DEBUG    [line range] org/apache/commons/math/fraction/FractionFormat.java parseNextCharacter 369:387
2021-07-04 08:23:58,223 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,547 DEBUG    [line range] org/apache/commons/math/fraction/ProperFractionFormat.java <init> 53:55
2021-07-04 08:23:58,579 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,584 DEBUG    [line range] org/apache/commons/math/fraction/ProperFractionFormat.java <init> 64:70
2021-07-04 08:23:58,615 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,620 DEBUG    [line range] org/apache/commons/math/fraction/ProperFractionFormat.java getWholeFormat 110:112
2021-07-04 08:23:58,651 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,657 DEBUG    [line range] org/apache/commons/math/fraction/ProperFractionFormat.java parse 121:193
2021-07-04 08:23:58,688 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,693 DEBUG    [line range] org/apache/commons/math/fraction/ProperFractionFormat.java setWholeFormat 201:207
2021-07-04 08:23:58,724 DEBUG                  - depth 0, hash 41598b0, HEAD~131
2021-07-04 08:23:58,730 INFO     The number of BIC candidates: 3
