2021-07-03 14:12:45,769 INFO     Search BICs for /tmp/Closure-94b/
2021-07-03 14:12:45,769 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessDefinesTest::testOverridingString1 (failings)
2021-07-03 14:12:46,087 DEBUG    Reading the coverage of com.google.javascript.jscomp.NodeUtilTest::testValidDefine (failings)
2021-07-03 14:12:46,278 DEBUG    Reading the coverage of com.google.javascript.jscomp.ProcessDefinesTest::testOverridingString3 (failings)
2021-07-03 14:12:46,629 INFO     Loaded 3x2627 Coverage Matrix
2021-07-03 14:12:46,630 INFO     The number of total commits: 425
2021-07-03 14:12:46,945 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 36:37
2021-07-03 14:12:46,983 DEBUG                  - depth 0, hash 3924ff1, HEAD~407
2021-07-03 14:12:46,989 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 35
2021-07-03 14:12:47,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,322 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 14:12:47,361 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,367 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 14:12:47,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,410 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 14:12:47,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,725 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 14:12:47,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,769 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 14:12:47,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,812 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:12:47,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,855 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:12:47,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:47,897 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:12:47,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,277 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 14:12:48,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,320 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 14:12:48,359 DEBUG                  - depth 0, hash 66485d3, HEAD~375
2021-07-03 14:12:48,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,368 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 14:12:48,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,411 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 14:12:48,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,455 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 14:12:48,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,497 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 14:12:48,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,541 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:52
2021-07-03 14:12:48,579 DEBUG                  - depth 0, hash 66485d3, HEAD~375
2021-07-03 14:12:48,584 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,588 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 14:12:48,627 DEBUG                  - depth 0, hash 66485d3, HEAD~375
2021-07-03 14:12:48,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,636 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 177:180
2021-07-03 14:12:48,674 DEBUG                  - depth 0, hash 66485d3, HEAD~375
2021-07-03 14:12:48,679 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,683 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 120:170
2021-07-03 14:12:48,721 DEBUG                  - depth 0, hash 66485d3, HEAD~375
2021-07-03 14:12:48,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:48,731 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 14:12:48,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:49,186 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:12:49,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:49,572 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:12:49,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:49,893 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 14:12:49,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:49,936 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:12:49,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:49,979 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:12:50,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:50,024 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:12:50,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:50,067 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 14:12:50,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:50,408 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 14:12:50,446 DEBUG                  - depth 0, hash cb7f2a3, HEAD~264
2021-07-03 14:12:50,451 DEBUG                  - depth 1, hash 74a817b, HEAD~274
2021-07-03 14:12:50,797 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 14:12:50,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:50,841 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 14:12:50,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:50,885 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 284:287
2021-07-03 14:12:50,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,205 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:12:51,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,248 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:12:51,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,292 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:12:51,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,336 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:12:51,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,872 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 170:172
2021-07-03 14:12:51,925 DEBUG                  - depth 0, hash 6f2539a, HEAD~303
2021-07-03 14:12:51,931 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:51,935 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 64:64
2021-07-03 14:12:51,988 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:51,994 DEBUG                  - depth 1, hash 6f2539a, HEAD~303
2021-07-03 14:12:51,998 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,002 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 358:366
2021-07-03 14:12:52,057 DEBUG                  - depth 0, hash 279196b, HEAD~250
2021-07-03 14:12:52,062 DEBUG                  - depth 1, hash c25df7e, HEAD~279
2021-07-03 14:12:52,067 DEBUG                  - depth 2, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,071 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 206:209
2021-07-03 14:12:52,125 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,131 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,135 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 372:378
2021-07-03 14:12:52,190 DEBUG                  - depth 0, hash 279196b, HEAD~250
2021-07-03 14:12:52,196 DEBUG                  - depth 1, hash c25df7e, HEAD~279
2021-07-03 14:12:52,200 DEBUG                  - depth 2, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,204 DEBUG                  - depth 3, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,208 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 394:410
2021-07-03 14:12:52,264 DEBUG                  - depth 0, hash 279196b, HEAD~250
2021-07-03 14:12:52,269 DEBUG                  - depth 1, hash c25df7e, HEAD~279
2021-07-03 14:12:52,273 DEBUG                  - depth 2, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,277 DEBUG                  - depth 3, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,282 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 854:856
2021-07-03 14:12:52,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,341 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 939:942
2021-07-03 14:12:52,394 DEBUG                  - depth 0, hash a70a7c5, HEAD~301
2021-07-03 14:12:52,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,404 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 970:976
2021-07-03 14:12:52,458 DEBUG                  - depth 0, hash de13c33, HEAD~270
2021-07-03 14:12:52,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,468 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 861:863
2021-07-03 14:12:52,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~423
2021-07-03 14:12:52,526 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 265:273
