2021-07-04 08:16:06,162 INFO     Search BICs for /tmp/Math-92b/
2021-07-04 08:16:06,162 DEBUG    Reading the coverage of org.apache.commons.math.util.MathUtilsTest::testBinomialCoefficientLarge (failings)
2021-07-04 08:16:06,164 INFO     Loaded 1x28 Coverage Matrix
2021-07-04 08:16:06,165 INFO     The number of total commits: 1499
2021-07-04 08:16:06,592 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 316:320
2021-07-04 08:16:06,649 DEBUG                  - depth 0, hash 7cd3d82, HEAD~2
2021-07-04 08:16:06,655 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java addAndCheck 94:96
2021-07-04 08:16:06,713 DEBUG                  - depth 0, hash 430f487, HEAD~477
2021-07-04 08:16:06,718 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java addAndCheck 109:142
2021-07-04 08:16:06,777 DEBUG                  - depth 0, hash 6378fb9, HEAD~1
2021-07-04 08:16:06,782 DEBUG                  - depth 1, hash 430f487, HEAD~477
2021-07-04 08:16:06,786 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java binomialCoefficient 169:191
2021-07-04 08:16:06,849 DEBUG                  - depth 0, hash b1ade04, HEAD~720
2021-07-04 08:16:06,854 DEBUG                  - depth 1, hash b71d09e, HEAD~1102
2021-07-04 08:16:06,858 DEBUG                  - depth 2, hash 04c3ab9, HEAD~1165
2021-07-04 08:16:06,862 DEBUG                  - depth 3, hash 0a90446, HEAD~1306
2021-07-04 08:16:06,866 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java binomialCoefficientDouble 215:217
2021-07-04 08:16:06,929 DEBUG                  - depth 0, hash 0a90446, HEAD~1306
2021-07-04 08:16:06,935 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java binomialCoefficientLog 237:265
2021-07-04 08:16:06,995 DEBUG                  - depth 0, hash b1ade04, HEAD~720
2021-07-04 08:16:07,001 DEBUG                  - depth 1, hash b71d09e, HEAD~1102
2021-07-04 08:16:07,005 DEBUG                  - depth 2, hash 04c3ab9, HEAD~1165
2021-07-04 08:16:07,009 DEBUG                  - depth 3, hash 0a90446, HEAD~1306
2021-07-04 08:16:07,013 INFO     The number of BIC candidates: 7
