2021-07-04 10:11:53,356 INFO     Search BICs for /tmp/Time-10b/
2021-07-04 10:11:53,356 DEBUG    Reading the coverage of org.joda.time.TestDays::testFactory_daysBetween_RPartial_MonthDay (failings)
2021-07-04 10:11:53,525 DEBUG    Reading the coverage of org.joda.time.TestMonths::testFactory_monthsBetween_RPartial_MonthDay (failings)
2021-07-04 10:11:53,702 INFO     Loaded 2x1761 Coverage Matrix
2021-07-04 10:11:53,702 INFO     The number of total commits: 1638
2021-07-04 10:11:54,031 DEBUG    [single line]   org/joda/time/Chronology.java <init> 63
2021-07-04 10:11:54,096 DEBUG                  - depth 0, hash 6bdd176, HEAD~1210
2021-07-04 10:11:54,102 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1513
2021-07-04 10:11:54,106 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:54,450 DEBUG    [single line]   org/joda/time/DateTimeField.java <init> 33
2021-07-04 10:11:54,513 DEBUG                  - depth 0, hash 92e7588, HEAD~1451
2021-07-04 10:11:54,519 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1628
2021-07-04 10:11:54,523 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:54,898 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <clinit> 73:74
2021-07-04 10:11:54,960 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:54,965 DEBUG                  - depth 1, hash a5f5886, HEAD~1175
2021-07-04 10:11:54,969 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1176
2021-07-04 10:11:54,973 DEBUG                  - depth 3, hash de0a353, HEAD~1177
2021-07-04 10:11:54,978 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 152:155
2021-07-04 10:11:55,039 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,045 DEBUG                  - depth 1, hash a5f5886, HEAD~1175
2021-07-04 10:11:55,049 DEBUG                  - depth 2, hash de0a353, HEAD~1177
2021-07-04 10:11:55,053 DEBUG    [line range] org/joda/time/DateTimeFieldType.java centuryOfEra 353:355
2021-07-04 10:11:55,115 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,120 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,125 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 10:11:55,185 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,191 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,195 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 10:11:55,256 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,261 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,265 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 10:11:55,327 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,332 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,336 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:11:55,397 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,403 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,407 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:11:55,469 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,474 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,479 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:11:55,540 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,545 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,549 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 10:11:55,610 DEBUG                  - depth 0, hash de0a353, HEAD~1177
2021-07-04 10:11:55,616 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:11:55,676 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,682 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,686 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:11:55,747 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,752 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,756 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:11:55,819 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,825 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,829 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:11:55,891 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,897 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,901 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:11:55,964 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:55,969 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:55,973 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:11:56,036 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,041 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,046 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:11:56,109 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,114 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,118 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:11:56,179 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,185 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,189 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:11:56,252 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,257 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,261 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:11:56,322 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,327 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,332 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:11:56,394 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,399 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,403 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:11:56,464 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,470 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,474 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:11:56,535 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,541 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1176
2021-07-04 10:11:56,545 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:11:56,608 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,613 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,617 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:11:56,678 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,684 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,688 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:11:56,750 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,755 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:11:56,760 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:11:56,820 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,826 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:11:56,887 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,892 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 10:11:56,953 DEBUG                  - depth 0, hash 6892714, HEAD~1082
2021-07-04 10:11:56,958 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1132
2021-07-04 10:11:56,963 DEBUG                  - depth 2, hash c5a0687, HEAD~1171
2021-07-04 10:11:56,967 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:56,971 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:11:57,032 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:11:57,397 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 39:39
2021-07-04 10:11:57,461 DEBUG                  - depth 0, hash 5d784a8, HEAD~1466
2021-07-04 10:11:57,467 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 281:286
2021-07-04 10:11:57,529 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1244
2021-07-04 10:11:57,535 DEBUG                  - depth 1, hash 44f74ae, HEAD~1257
2021-07-04 10:11:57,539 DEBUG    [line range] org/joda/time/DateTimeUtils.java isContiguous 363:378
2021-07-04 10:11:57,602 DEBUG                  - depth 0, hash 7168f6d, HEAD~831
2021-07-04 10:11:57,608 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 61:67
2021-07-04 10:11:57,667 DEBUG                  - depth 0, hash 14863a5, HEAD~57
2021-07-04 10:11:57,673 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 524
2021-07-04 10:11:57,735 DEBUG                  - depth 0, hash 7673aa4, HEAD~235
2021-07-04 10:11:57,741 DEBUG                  - depth 1, hash 5d784a8, HEAD~1466
2021-07-04 10:11:58,191 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:11:58,259 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,265 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:11:58,334 DEBUG                  - depth 0, hash 6682ab2, HEAD~1361
2021-07-04 10:11:58,340 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,344 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:11:58,414 DEBUG                  - depth 0, hash 218a7fe, HEAD~165
2021-07-04 10:11:58,420 DEBUG                  - depth 1, hash 51ed402, HEAD~320
2021-07-04 10:11:58,424 DEBUG                  - depth 2, hash 0531e3d, HEAD~822
2021-07-04 10:11:58,428 DEBUG                  - depth 3, hash 8a58750, HEAD~986
2021-07-04 10:11:58,432 DEBUG                  - depth 4, hash b997856, HEAD~1043
2021-07-04 10:11:58,436 DEBUG                  - depth 5, hash efd2748, HEAD~1052
2021-07-04 10:11:58,440 DEBUG                  - depth 6, hash 6cad802, HEAD~1100
2021-07-04 10:11:58,444 DEBUG                  - depth 7, hash 7f03615, HEAD~1286
2021-07-04 10:11:58,449 DEBUG                  - depth 8, hash 6682ab2, HEAD~1361
2021-07-04 10:11:58,453 DEBUG                  - depth 9, hash a26563f, HEAD~1462
2021-07-04 10:11:58,457 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1628
2021-07-04 10:11:58,461 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,465 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:11:58,535 DEBUG                  - depth 0, hash b835259, HEAD~183
2021-07-04 10:11:58,541 DEBUG                  - depth 1, hash df5d164, HEAD~185
2021-07-04 10:11:58,545 DEBUG                  - depth 2, hash bc49e14, HEAD~234
2021-07-04 10:11:58,549 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,553 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:11:58,621 DEBUG                  - depth 0, hash 6682ab2, HEAD~1361
2021-07-04 10:11:58,626 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:11:58,694 DEBUG                  - depth 0, hash 6892714, HEAD~1082
2021-07-04 10:11:58,699 DEBUG                  - depth 1, hash 6682ab2, HEAD~1361
2021-07-04 10:11:58,704 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:11:58,773 DEBUG                  - depth 0, hash 218a7fe, HEAD~165
2021-07-04 10:11:58,778 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,782 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1247:1249
2021-07-04 10:11:58,851 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,857 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:11:58,925 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1628
2021-07-04 10:11:58,931 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:58,935 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:11:59,003 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:11:59,009 DEBUG                  - depth 1, hash a26563f, HEAD~1462
2021-07-04 10:11:59,013 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:11:59,017 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1634
2021-07-04 10:11:59,374 DEBUG    [line range] org/joda/time/Days.java <clinit> 45:45
2021-07-04 10:11:59,435 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:11:59,440 DEBUG    [line range] org/joda/time/Days.java <init> 215:217
2021-07-04 10:11:59,500 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:11:59,506 DEBUG    [line range] org/joda/time/Days.java days 79:104
2021-07-04 10:11:59,566 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:11:59,571 DEBUG    [line range] org/joda/time/Days.java daysBetween 134:143
2021-07-04 10:11:59,631 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:11:59,637 DEBUG    [line range] org/joda/time/Days.java getDays 342:344
2021-07-04 10:11:59,697 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:11:59,702 DEBUG    [line range] org/joda/time/Days.java getFieldType 234:236
2021-07-04 10:11:59,762 DEBUG                  - depth 0, hash 42bde04, HEAD~545
2021-07-04 10:12:00,075 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:12:00,137 DEBUG                  - depth 0, hash 3f1e047, HEAD~302
2021-07-04 10:12:00,143 DEBUG                  - depth 1, hash ab921d9, HEAD~1379
2021-07-04 10:12:00,147 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1628
2021-07-04 10:12:00,481 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:12:00,542 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,548 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,552 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:12:00,613 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,618 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,623 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:12:00,683 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,689 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,693 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:12:00,753 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,759 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,763 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:12:00,823 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,829 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,833 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:12:00,893 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1172
2021-07-04 10:12:00,899 DEBUG                  - depth 1, hash de0a353, HEAD~1177
2021-07-04 10:12:00,903 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
