2021-07-03 10:12:36,177 INFO     Search BICs for /tmp/Closure-29b/
2021-07-03 10:12:36,178 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testObject10 (failings)
2021-07-03 10:12:36,940 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testIssue724 (failings)
2021-07-03 10:12:39,920 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testIssue724 (failings)
2021-07-03 10:12:40,686 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testObject12 (failings)
2021-07-03 10:12:41,453 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineObjectLiteralsTest::testObject22 (failings)
2021-07-03 10:12:42,263 INFO     Loaded 5x9897 Coverage Matrix
2021-07-03 10:12:42,264 INFO     The number of total commits: 1789
2021-07-03 10:12:42,612 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 10:12:42,728 DEBUG                  - depth 0, hash 3924ff1, HEAD~1771
2021-07-03 10:12:42,734 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 10:12:42,849 DEBUG                  - depth 0, hash a90f4b4, HEAD~177
2021-07-03 10:12:42,854 DEBUG                  - depth 1, hash 8a630cc, HEAD~178
2021-07-03 10:12:42,859 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:42,863 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 10:12:42,982 DEBUG                  - depth 0, hash 8936be7, HEAD~1197
2021-07-03 10:12:42,988 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 182:184
2021-07-03 10:12:43,106 DEBUG                  - depth 0, hash 8936be7, HEAD~1197
2021-07-03 10:12:43,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:43,115 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 247:249
2021-07-03 10:12:43,234 DEBUG                  - depth 0, hash 8936be7, HEAD~1197
2021-07-03 10:12:43,240 DEBUG                  - depth 1, hash 3924ff1, HEAD~1771
2021-07-03 10:12:43,244 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 286:288
2021-07-03 10:12:43,363 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1195
2021-07-03 10:12:43,368 DEBUG                  - depth 1, hash 8936be7, HEAD~1197
2021-07-03 10:12:43,372 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 294:296
2021-07-03 10:12:43,486 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1195
2021-07-03 10:12:43,790 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:12:43,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:43,910 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:12:44,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,029 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:12:44,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,442 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:12:44,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,561 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:12:44,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,680 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:12:44,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,803 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:12:44,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:44,925 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:12:45,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:12:45,464 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:12:45,579 DEBUG                  - depth 0, hash 591db20, HEAD~868
2021-07-03 10:12:45,584 DEBUG                  - depth 1, hash 7dfe089, HEAD~876
2021-07-03 10:12:45,588 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 10:12:45,703 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:45,708 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 10:12:45,827 DEBUG                  - depth 0, hash 4e976ac, HEAD~296
2021-07-03 10:12:45,832 DEBUG                  - depth 1, hash 7dfe089, HEAD~876
2021-07-03 10:12:45,836 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 10:12:45,950 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:45,955 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 10:12:46,069 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:46,074 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 10:12:46,188 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:46,194 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 10:12:46,308 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:46,313 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 596:598
2021-07-03 10:12:46,427 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:46,432 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 10:12:46,547 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
2021-07-03 10:12:46,552 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 10:12:46,666 DEBUG                  - depth 0, hash 7dfe089, HEAD~876
