2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:47:29,889 DEBUG    Reading the coverage of com.google.javascript.jscomp.IntegrationTest::testSingletonGetter1 (failings)
2021-07-03 10:47:32,795 INFO     Loaded 1x9568 Coverage Matrix
2021-07-03 10:47:32,795 INFO     The number of total commits: 1646
2021-07-03 10:47:33,117 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 40:41
2021-07-03 10:47:33,226 DEBUG                  - depth 0, hash 3924ff1, HEAD~1628
2021-07-03 10:47:33,232 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 39
2021-07-03 10:47:33,340 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:33,346 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:33,350 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:33,354 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 43:43
2021-07-03 10:47:33,465 DEBUG                  - depth 0, hash 8936be7, HEAD~1054
2021-07-03 10:47:33,471 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 175:177
2021-07-03 10:47:33,580 DEBUG                  - depth 0, hash 8936be7, HEAD~1054
2021-07-03 10:47:33,585 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:33,589 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java setLifeCycleStage 240:242
2021-07-03 10:47:33,701 DEBUG                  - depth 0, hash 8936be7, HEAD~1054
2021-07-03 10:47:33,707 DEBUG                  - depth 1, hash 3924ff1, HEAD~1628
2021-07-03 10:47:33,711 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalized 279:281
2021-07-03 10:47:33,821 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1052
2021-07-03 10:47:33,827 DEBUG                  - depth 1, hash 8936be7, HEAD~1054
2021-07-03 10:47:33,831 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 287:289
2021-07-03 10:47:33,937 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~1052
2021-07-03 10:47:34,248 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:47:34,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:34,360 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:47:34,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:34,471 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:47:34,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:34,891 DEBUG    [single line]   com/google/javascript/jscomp/AbstractPeepholeOptimization.java <init> 29
2021-07-03 10:47:34,999 DEBUG                  - depth 0, hash a90f4b4, HEAD~34
2021-07-03 10:47:35,004 DEBUG                  - depth 1, hash 8a630cc, HEAD~35
2021-07-03 10:47:35,008 DEBUG                  - depth 2, hash b4801b2, HEAD~1450
2021-07-03 10:47:35,012 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java beginTraversal 91:93
2021-07-03 10:47:35,119 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:47:35,124 DEBUG                  - depth 1, hash b4801b2, HEAD~1450
2021-07-03 10:47:35,128 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java endTraversal 98:100
2021-07-03 10:47:35,235 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:47:35,240 DEBUG                  - depth 1, hash b4801b2, HEAD~1450
2021-07-03 10:47:35,244 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java getCodingConvention 133:136
2021-07-03 10:47:35,350 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:47:35,355 DEBUG                  - depth 1, hash 02735e2, HEAD~522
2021-07-03 10:47:35,360 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java isASTNormalized 82:86
2021-07-03 10:47:35,466 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:47:35,471 DEBUG                  - depth 1, hash 8936be7, HEAD~1054
2021-07-03 10:47:35,475 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1426
2021-07-03 10:47:35,479 DEBUG                  - depth 3, hash c9e8972, HEAD~1438
2021-07-03 10:47:35,483 DEBUG    [line range] com/google/javascript/jscomp/AbstractPeepholeOptimization.java mayHaveSideEffects 116:118
2021-07-03 10:47:35,591 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:47:35,596 DEBUG                  - depth 1, hash ad32e17, HEAD~1361
2021-07-03 10:47:35,951 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <clinit> 336:337
2021-07-03 10:47:36,058 DEBUG                  - depth 0, hash 853cb5d, HEAD~1140
2021-07-03 10:47:36,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,068 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java <init> 353:362
2021-07-03 10:47:36,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,180 DEBUG    [single line]   com/google/javascript/jscomp/AliasKeywords.java access$400 39
2021-07-03 10:47:36,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,293 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java createAliasFunctionNode 216:223
2021-07-03 10:47:36,399 DEBUG                  - depth 0, hash 29a82b8, HEAD~158
2021-07-03 10:47:36,405 DEBUG                  - depth 1, hash 853cb5d, HEAD~1140
2021-07-03 10:47:36,409 DEBUG                  - depth 2, hash 7faf592, HEAD~1424
2021-07-03 10:47:36,413 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,417 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java createAliasSpecifications 450:464
2021-07-03 10:47:36,525 DEBUG                  - depth 0, hash d329b2e, HEAD~933
2021-07-03 10:47:36,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,535 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java estimateMinOccurrencesRequriedToAlias 199:210
2021-07-03 10:47:36,643 DEBUG                  - depth 0, hash 853cb5d, HEAD~1140
2021-07-03 10:47:36,649 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:47:36,653 DEBUG    [line range] com/google/javascript/jscomp/AliasKeywords.java isAliasDefinition 414:429
