2021-07-03 10:21:11,091 INFO     Search BICs for /tmp/Closure-30b/
2021-07-03 10:21:11,091 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testCanInlineAcrossNoSideEffect (failings)
2021-07-03 10:21:11,737 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testIssue698 (failings)
2021-07-03 10:21:12,458 DEBUG    Reading the coverage of com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest::testInlineAcrossSideEffect1 (failings)
2021-07-03 10:21:13,101 INFO     Loaded 3x4249 Coverage Matrix
2021-07-03 10:21:13,102 INFO     The number of total commits: 1730
2021-07-03 10:21:13,444 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 41:42
2021-07-03 10:21:13,556 DEBUG                  - depth 0, hash 3924ff1, HEAD~1712
2021-07-03 10:21:13,562 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 40
2021-07-03 10:21:13,673 DEBUG                  - depth 0, hash a90f4b4, HEAD~118
2021-07-03 10:21:13,679 DEBUG                  - depth 1, hash 8a630cc, HEAD~119
2021-07-03 10:21:13,683 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:13,687 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 44:44
2021-07-03 10:21:13,797 DEBUG                  - depth 0, hash 8936be7, HEAD~1138
2021-07-03 10:21:14,094 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 10:21:14,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:14,209 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 10:21:14,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:14,328 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 10:21:14,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:14,719 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 10:21:14,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:14,834 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 10:21:14,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:14,948 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 10:21:15,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:15,063 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 10:21:15,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:15,177 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 10:21:15,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1728
2021-07-03 10:21:15,713 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 10:21:15,857 DEBUG                  - depth 0, hash 591db20, HEAD~809
2021-07-03 10:21:15,862 DEBUG                  - depth 1, hash 7dfe089, HEAD~817
2021-07-03 10:21:15,866 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 748:752
2021-07-03 10:21:15,977 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:15,982 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 10:21:16,092 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,098 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 373:379
2021-07-03 10:21:16,212 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,217 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 10:21:16,327 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,332 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 10:21:16,442 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,448 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 10:21:16,558 DEBUG                  - depth 0, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,563 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 10:21:16,673 DEBUG                  - depth 0, hash 4e976ac, HEAD~237
2021-07-03 10:21:16,679 DEBUG                  - depth 1, hash 7dfe089, HEAD~817
2021-07-03 10:21:16,683 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
