2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:35:37,631 DEBUG    Reading the coverage of com.google.javascript.jscomp.PureFunctionIdentifierTest::testCallFunctionFOrGViaHook (failings)
2021-07-03 17:35:38,462 DEBUG    Reading the coverage of com.google.javascript.jscomp.PureFunctionIdentifierTest::testCallFunctionFOrGViaHookWithSideEffects (failings)
2021-07-03 17:35:39,334 DEBUG    Reading the coverage of com.google.javascript.jscomp.PureFunctionIdentifierTest::testCallFunctionFOrG (failings)
2021-07-03 17:35:40,176 DEBUG    Reading the coverage of com.google.javascript.jscomp.ExpresssionDecomposerTest::testCanExposeExpression2 (failings)
2021-07-03 17:35:40,637 DEBUG    Reading the coverage of com.google.javascript.jscomp.PureFunctionIdentifierTest::testCallFunctionForGorH (failings)
2021-07-03 17:35:41,494 DEBUG    Reading the coverage of com.google.javascript.jscomp.PureFunctionIdentifierTest::testCallFunctionFOrGWithSideEffects (failings)
2021-07-03 17:35:42,383 DEBUG    Reading the coverage of com.google.javascript.jscomp.ExpresssionDecomposerTest::testCanExposeExpression7 (failings)
2021-07-03 17:35:42,817 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testDecomposeAnonymousInCall (failings)
2021-07-03 17:35:43,655 INFO     Loaded 8x6018 Coverage Matrix
2021-07-03 17:35:43,656 INFO     The number of total commits: 128
2021-07-03 17:35:43,976 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 34:35
2021-07-03 17:35:43,994 DEBUG                  - depth 0, hash 3924ff1, HEAD~110
2021-07-03 17:35:44,000 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 33
2021-07-03 17:35:44,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:44,319 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 48:52
2021-07-03 17:35:44,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:44,342 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 33:35
2021-07-03 17:35:44,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:44,364 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 37:39
2021-07-03 17:35:44,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:44,706 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java <init> 65:67
2021-07-03 17:35:44,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:44,729 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java visit 69:109
2021-07-03 17:35:44,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,023 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 17:35:45,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,046 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 17:35:45,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,068 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 17:35:45,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,091 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 17:35:45,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,113 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 17:35:45,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,464 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 17:35:45,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,487 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 17:35:45,504 DEBUG                  - depth 0, hash 66485d3, HEAD~78
2021-07-03 17:35:45,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,514 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 17:35:45,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,536 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 17:35:45,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,559 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 17:35:45,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,582 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 17:35:45,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,605 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 17:35:45,624 DEBUG                  - depth 0, hash 66485d3, HEAD~78
2021-07-03 17:35:45,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:35:45,634 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 17:35:45,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:46,022 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 61:68
2021-07-03 17:35:46,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:46,045 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java nextPreciserScopeKnowingConditionOutcome 106:110
2021-07-03 17:35:46,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:46,068 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 180:239
2021-07-03 17:35:46,085 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:46,489 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 17:35:46,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:46,835 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 17:35:46,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,127 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 17:35:47,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,150 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 17:35:47,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,172 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 17:35:47,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,194 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 17:35:47,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,577 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 17:35:47,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,599 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 17:35:47,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,622 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 282:285
2021-07-03 17:35:47,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,645 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 66:107
2021-07-03 17:35:47,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,668 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 294:318
2021-07-03 17:35:47,686 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,691 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 254:268
2021-07-03 17:35:47,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,714 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java identifyTypeDefAssign 231:247
2021-07-03 17:35:47,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:47,737 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 114:135
2021-07-03 17:35:47,755 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,036 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 17:35:48,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,059 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 17:35:48,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,081 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 17:35:48,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,104 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 17:35:48,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,459 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 32
2021-07-03 17:35:48,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,482 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 33:33
2021-07-03 17:35:48,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,505 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 210:226
2021-07-03 17:35:48,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,528 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 90:92
2021-07-03 17:35:48,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,551 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 232:260
2021-07-03 17:35:48,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,574 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 109:111
2021-07-03 17:35:48,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,597 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 105:107
2021-07-03 17:35:48,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:35:48,620 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 228:230
2021-07-03 17:35:48,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
