2021-07-03 20:26:17,019 INFO     Search BICs for /tmp/Compress-4b/
2021-07-03 20:26:17,020 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testASCIIFileRoundtripImplicitUnicodeExtra (failings)
2021-07-03 20:26:17,044 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testUtf8FileRoundtripExplicitUnicodeExtra (failings)
2021-07-03 20:26:17,068 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testUtf8FileRoundtripNoEFSExplicitUnicodeExtra (failings)
2021-07-03 20:26:17,090 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testZipArchiveInputStreamReadsUnicodeFields (failings)
2021-07-03 20:26:17,124 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest::testJarMarker (failings)
2021-07-03 20:26:17,148 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testASCIIFileRoundtripExplicitUnicodeExtra (failings)
2021-07-03 20:26:17,172 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testCP437FileRoundtripImplicitUnicodeExtra (failings)
2021-07-03 20:26:17,199 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testUtf8FileRoundtripImplicitUnicodeExtra (failings)
2021-07-03 20:26:17,222 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testCP437FileRoundtripExplicitUnicodeExtra (failings)
2021-07-03 20:26:17,257 DEBUG    Reading the coverage of org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest::testUtf8FileRoundtripNoEFSImplicitUnicodeExtra (failings)
2021-07-03 20:26:17,282 INFO     Loaded 10x592 Coverage Matrix
2021-07-03 20:26:17,283 INFO     The number of total commits: 472
2021-07-03 20:26:17,576 DEBUG    [single line]   org/apache/commons/compress/archivers/ArchiveOutputStream.java <init> 49
2021-07-03 20:26:17,593 DEBUG                  - depth 0, hash c30b588, HEAD~315
2021-07-03 20:26:17,599 DEBUG                  - depth 1, hash f77e1f1, HEAD~323
2021-07-03 20:26:17,603 DEBUG                  - depth 2, hash ca16539, HEAD~359
2021-07-03 20:26:17,607 DEBUG    [line range] org/apache/commons/compress/archivers/ArchiveOutputStream.java <init> 52:52
2021-07-03 20:26:17,626 DEBUG                  - depth 0, hash 52fcfa0, HEAD~127
2021-07-03 20:26:17,946 DEBUG    [single line]   org/apache/commons/compress/archivers/ArchiveStreamFactory.java <init> 72
2021-07-03 20:26:17,965 DEBUG                  - depth 0, hash 6a70323, HEAD~349
2021-07-03 20:26:17,971 DEBUG                  - depth 1, hash ca16539, HEAD~359
2021-07-03 20:26:18,300 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java <init> 34:35
2021-07-03 20:26:18,317 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,323 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java <init> 49:61
2021-07-03 20:26:18,340 DEBUG                  - depth 0, hash 853176f, HEAD~271
2021-07-03 20:26:18,346 DEBUG                  - depth 1, hash ccc77aa, HEAD~285
2021-07-03 20:26:18,350 DEBUG                  - depth 2, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,354 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java assembleData 76:86
2021-07-03 20:26:18,372 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,377 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java getCentralDirectoryData 120:125
2021-07-03 20:26:18,395 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
2021-07-03 20:26:18,400 DEBUG    [line range] org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java getCentralDirectoryLength 127:132
2021-07-03 20:26:18,418 DEBUG                  - depth 0, hash 4e2380b, HEAD~300
