2021-07-04 06:39:13,592 INFO     Search BICs for /tmp/Math-16b/
2021-07-04 06:39:13,592 DEBUG    Reading the coverage of org.apache.commons.math3.util.FastMathTest::testMath905LargePositive (failings)
2021-07-04 06:39:13,633 DEBUG    Reading the coverage of org.apache.commons.math3.util.FastMathTest::testMath905LargeNegative (failings)
2021-07-04 06:39:13,679 INFO     Loaded 2x705 Coverage Matrix
2021-07-04 06:39:13,680 INFO     The number of total commits: 4410
2021-07-04 06:39:14,218 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 322:328
2021-07-04 06:39:14,419 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:14,425 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 201:203
2021-07-04 06:39:14,624 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:14,630 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 209:250
2021-07-04 06:39:14,829 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:14,835 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java <init> 334:533
2021-07-04 06:39:15,037 DEBUG                  - depth 0, hash b3d68ad, HEAD~1494
2021-07-04 06:39:15,042 DEBUG                  - depth 1, hash bae38c1, HEAD~1498
2021-07-04 06:39:15,046 DEBUG                  - depth 2, hash 983b064, HEAD~2023
2021-07-04 06:39:15,050 DEBUG                  - depth 3, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:15,056 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java add 1251:1394
2021-07-04 06:39:15,255 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:15,262 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java align 696:747
2021-07-04 06:39:15,461 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~2069
2021-07-04 06:39:15,467 DEBUG    [line range] org/apache/commons/math3/dfp/Dfp.java compare 944:996
